2021-10-05 18:37:38.501863: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:38.676645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:19 - loss: 0.3222 - mse: 0.3222
   7/5000 [..............................] - ETA: 49s - loss: 0.6920 - mse: 0.6920  
  13/5000 [..............................] - ETA: 48s - loss: 0.5994 - mse: 0.5994
  19/5000 [..............................] - ETA: 48s - loss: 0.5532 - mse: 0.5532
  25/5000 [..............................] - ETA: 48s - loss: 0.5160 - mse: 0.5160
  31/5000 [..............................] - ETA: 48s - loss: 0.4925 - mse: 0.4925
  37/5000 [..............................] - ETA: 48s - loss: 0.4605 - mse: 0.4605
  42/5000 [..............................] - ETA: 48s - loss: 0.4396 - mse: 0.4396
  48/5000 [..............................] - ETA: 48s - loss: 0.4202 - mse: 0.4202
  54/5000 [..............................] - ETA: 48s - loss: 0.4144 - mse: 0.4144
  60/5000 [..............................] - ETA: 48s - loss: 0.4098 - mse: 0.4098
  66/5000 [..............................] - ETA: 48s - loss: 0.3986 - mse: 0.3986
  72/5000 [..............................] - ETA: 48s - loss: 0.3900 - mse: 0.3900
  78/5000 [..............................] - ETA: 48s - loss: 0.3779 - mse: 0.3779
  84/5000 [..............................] - ETA: 47s - loss: 0.3728 - mse: 0.3728
  90/5000 [..............................] - ETA: 47s - loss: 0.3648 - mse: 0.3648
  96/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
 102/5000 [..............................] - ETA: 47s - loss: 0.3722 - mse: 0.3722
 108/5000 [..............................] - ETA: 47s - loss: 0.3702 - mse: 0.3702
 114/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 120/5000 [..............................] - ETA: 47s - loss: 0.3600 - mse: 0.3600
 126/5000 [..............................] - ETA: 47s - loss: 0.3566 - mse: 0.3566
 132/5000 [..............................] - ETA: 47s - loss: 0.3539 - mse: 0.3539
 138/5000 [..............................] - ETA: 47s - loss: 0.3501 - mse: 0.3501
 144/5000 [..............................] - ETA: 47s - loss: 0.3495 - mse: 0.3495
 150/5000 [..............................] - ETA: 47s - loss: 0.3460 - mse: 0.3460
 156/5000 [..............................] - ETA: 46s - loss: 0.3434 - mse: 0.3434
 162/5000 [..............................] - ETA: 46s - loss: 0.3392 - mse: 0.3392
 167/5000 [>.............................] - ETA: 46s - loss: 0.3371 - mse: 0.3371
 172/5000 [>.............................] - ETA: 46s - loss: 0.3354 - mse: 0.3354
 178/5000 [>.............................] - ETA: 46s - loss: 0.3319 - mse: 0.3319
 184/5000 [>.............................] - ETA: 46s - loss: 0.3298 - mse: 0.3298
 190/5000 [>.............................] - ETA: 46s - loss: 0.3274 - mse: 0.3274
 195/5000 [>.............................] - ETA: 46s - loss: 0.3257 - mse: 0.3257
 200/5000 [>.............................] - ETA: 46s - loss: 0.3237 - mse: 0.3237
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 609/5000 [==>...........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 614/5000 [==>...........................] - ETA: 43s - loss: 0.2775 - mse: 0.2775
 619/5000 [==>...........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 629/5000 [==>...........................] - ETA: 43s - loss: 0.2769 - mse: 0.2769
 634/5000 [==>...........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 907/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 987/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1107/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1112/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2653 - mse: 0.2653
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1323/5000 [======>.......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - mse: 0.2643
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1418/5000 [=======>......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1423/5000 [=======>......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1428/5000 [=======>......................] - ETA: 36s - loss: 0.2635 - mse: 0.2635
1433/5000 [=======>......................] - ETA: 36s - loss: 0.2635 - mse: 0.2635
1438/5000 [=======>......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1443/5000 [=======>......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1448/5000 [=======>......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1453/5000 [=======>......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
