2021-10-05 20:01:53.358600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:53.546141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:57 - loss: 0.7359 - mse: 0.7359
   6/5000 [..............................] - ETA: 53s - loss: 0.7163 - mse: 0.7163  
  11/5000 [..............................] - ETA: 53s - loss: 0.6942 - mse: 0.6942
  16/5000 [..............................] - ETA: 53s - loss: 0.6163 - mse: 0.6163
  21/5000 [..............................] - ETA: 53s - loss: 0.5834 - mse: 0.5834
  26/5000 [..............................] - ETA: 52s - loss: 0.5728 - mse: 0.5728
  31/5000 [..............................] - ETA: 52s - loss: 0.5380 - mse: 0.5380
  36/5000 [..............................] - ETA: 52s - loss: 0.5033 - mse: 0.5033
  41/5000 [..............................] - ETA: 52s - loss: 0.4911 - mse: 0.4911
  46/5000 [..............................] - ETA: 52s - loss: 0.4732 - mse: 0.4732
  51/5000 [..............................] - ETA: 52s - loss: 0.4603 - mse: 0.4603
  56/5000 [..............................] - ETA: 52s - loss: 0.4431 - mse: 0.4431
  61/5000 [..............................] - ETA: 52s - loss: 0.4265 - mse: 0.4265
  66/5000 [..............................] - ETA: 52s - loss: 0.4177 - mse: 0.4177
  71/5000 [..............................] - ETA: 52s - loss: 0.4102 - mse: 0.4102
  76/5000 [..............................] - ETA: 52s - loss: 0.3998 - mse: 0.3998
  81/5000 [..............................] - ETA: 52s - loss: 0.3897 - mse: 0.3897
  86/5000 [..............................] - ETA: 52s - loss: 0.3875 - mse: 0.3875
  91/5000 [..............................] - ETA: 52s - loss: 0.3819 - mse: 0.3819
  96/5000 [..............................] - ETA: 52s - loss: 0.3770 - mse: 0.3770
 101/5000 [..............................] - ETA: 52s - loss: 0.3741 - mse: 0.3741
 106/5000 [..............................] - ETA: 52s - loss: 0.3719 - mse: 0.3719
 111/5000 [..............................] - ETA: 51s - loss: 0.3692 - mse: 0.3692
 116/5000 [..............................] - ETA: 51s - loss: 0.3647 - mse: 0.3647
 121/5000 [..............................] - ETA: 51s - loss: 0.3605 - mse: 0.3605
 126/5000 [..............................] - ETA: 51s - loss: 0.3584 - mse: 0.3584
 131/5000 [..............................] - ETA: 51s - loss: 0.3567 - mse: 0.3567
 136/5000 [..............................] - ETA: 51s - loss: 0.3552 - mse: 0.3552
 141/5000 [..............................] - ETA: 51s - loss: 0.3532 - mse: 0.3532
 146/5000 [..............................] - ETA: 51s - loss: 0.3508 - mse: 0.3508
 151/5000 [..............................] - ETA: 51s - loss: 0.3482 - mse: 0.3482
 156/5000 [..............................] - ETA: 51s - loss: 0.3452 - mse: 0.3452
 161/5000 [..............................] - ETA: 51s - loss: 0.3416 - mse: 0.3416
 166/5000 [..............................] - ETA: 51s - loss: 0.3385 - mse: 0.3385
 171/5000 [>.............................] - ETA: 51s - loss: 0.3365 - mse: 0.3365
 441/5000 [=>............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 446/5000 [=>............................] - ETA: 50s - loss: 0.2820 - mse: 0.2820
 451/5000 [=>............................] - ETA: 50s - loss: 0.2815 - mse: 0.2815
 456/5000 [=>............................] - ETA: 50s - loss: 0.2811 - mse: 0.2811
 461/5000 [=>............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 466/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 471/5000 [=>............................] - ETA: 50s - loss: 0.2803 - mse: 0.2803
 476/5000 [=>............................] - ETA: 50s - loss: 0.2797 - mse: 0.2797
 481/5000 [=>............................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 486/5000 [=>............................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 491/5000 [=>............................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 496/5000 [=>............................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 530/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 535/5000 [==>...........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 540/5000 [==>...........................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 545/5000 [==>...........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 595/5000 [==>...........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 600/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 605/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 609/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 613/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 617/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 625/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 629/5000 [==>...........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2712 - mse: 0.2712
 637/5000 [==>...........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 673/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 678/5000 [===>..........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 683/5000 [===>..........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 693/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 698/5000 [===>..........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 703/5000 [===>..........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 715/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 723/5000 [===>..........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 727/5000 [===>..........................] - ETA: 48s - loss: 0.2677 - mse: 0.2677
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2670 - mse: 0.2670
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2665 - mse: 0.2665
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 785/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 790/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 795/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 800/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 805/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 860/5000 [====>.........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 865/5000 [====>.........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 870/5000 [====>.........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 875/5000 [====>.........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 880/5000 [====>.........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 965/5000 [====>.........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1045/5000 [=====>........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
1070/5000 [=====>........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
