2021-10-05 18:51:55.315870: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:55.504605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:28 - loss: 0.2084 - mse: 0.2084
   6/5000 [..............................] - ETA: 53s - loss: 0.4422 - mse: 0.4422  
  11/5000 [..............................] - ETA: 53s - loss: 0.5199 - mse: 0.5199
  16/5000 [..............................] - ETA: 53s - loss: 0.5211 - mse: 0.5211
  21/5000 [..............................] - ETA: 53s - loss: 0.5108 - mse: 0.5108
  26/5000 [..............................] - ETA: 52s - loss: 0.5013 - mse: 0.5013
  31/5000 [..............................] - ETA: 52s - loss: 0.4828 - mse: 0.4828
  36/5000 [..............................] - ETA: 52s - loss: 0.4876 - mse: 0.4876
  41/5000 [..............................] - ETA: 52s - loss: 0.4754 - mse: 0.4754
  46/5000 [..............................] - ETA: 52s - loss: 0.4661 - mse: 0.4661
  51/5000 [..............................] - ETA: 52s - loss: 0.4644 - mse: 0.4644
  56/5000 [..............................] - ETA: 52s - loss: 0.4563 - mse: 0.4563
  61/5000 [..............................] - ETA: 52s - loss: 0.4467 - mse: 0.4467
  66/5000 [..............................] - ETA: 52s - loss: 0.4427 - mse: 0.4427
  71/5000 [..............................] - ETA: 52s - loss: 0.4335 - mse: 0.4335
  76/5000 [..............................] - ETA: 52s - loss: 0.4244 - mse: 0.4244
  81/5000 [..............................] - ETA: 52s - loss: 0.4174 - mse: 0.4174
  86/5000 [..............................] - ETA: 52s - loss: 0.4080 - mse: 0.4080
  91/5000 [..............................] - ETA: 52s - loss: 0.4012 - mse: 0.4012
  96/5000 [..............................] - ETA: 52s - loss: 0.3939 - mse: 0.3939
 101/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
 106/5000 [..............................] - ETA: 52s - loss: 0.3863 - mse: 0.3863
 111/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
 116/5000 [..............................] - ETA: 51s - loss: 0.3750 - mse: 0.3750
 121/5000 [..............................] - ETA: 51s - loss: 0.3703 - mse: 0.3703
 126/5000 [..............................] - ETA: 51s - loss: 0.3643 - mse: 0.3643
 131/5000 [..............................] - ETA: 51s - loss: 0.3605 - mse: 0.3605
 136/5000 [..............................] - ETA: 51s - loss: 0.3568 - mse: 0.3568
 141/5000 [..............................] - ETA: 51s - loss: 0.3531 - mse: 0.3531
 146/5000 [..............................] - ETA: 51s - loss: 0.3497 - mse: 0.3497
 151/5000 [..............................] - ETA: 51s - loss: 0.3467 - mse: 0.3467
 156/5000 [..............................] - ETA: 51s - loss: 0.3434 - mse: 0.3434
 161/5000 [..............................] - ETA: 51s - loss: 0.3403 - mse: 0.3403
 166/5000 [..............................] - ETA: 51s - loss: 0.3372 - mse: 0.3372
 171/5000 [>.............................] - ETA: 51s - loss: 0.3370 - mse: 0.3370
 440/5000 [=>............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 445/5000 [=>............................] - ETA: 50s - loss: 0.2820 - mse: 0.2820
 450/5000 [=>............................] - ETA: 50s - loss: 0.2815 - mse: 0.2815
 455/5000 [=>............................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 460/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 465/5000 [=>............................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 470/5000 [=>............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 475/5000 [=>............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 480/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 485/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 490/5000 [=>............................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 495/5000 [=>............................] - ETA: 50s - loss: 0.2782 - mse: 0.2782
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 515/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 520/5000 [==>...........................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
 525/5000 [==>...........................] - ETA: 49s - loss: 0.2758 - mse: 0.2758
 530/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 535/5000 [==>...........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 540/5000 [==>...........................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 545/5000 [==>...........................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2706 - mse: 0.2706
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 633/5000 [==>...........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2693 - mse: 0.2693
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 720/5000 [===>..........................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 728/5000 [===>..........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 732/5000 [===>..........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 742/5000 [===>..........................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 747/5000 [===>..........................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 752/5000 [===>..........................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 757/5000 [===>..........................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 762/5000 [===>..........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 797/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 802/5000 [===>..........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 807/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 812/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 817/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 822/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 827/5000 [===>..........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 832/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 837/5000 [====>.........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1057/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1127/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1132/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1137/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1202/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1207/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1212/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1217/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1287/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1292/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1297/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1362/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1367/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1372/5000 [=======>......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
