2021-10-05 20:43:34.872504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:35.047924: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:23 - loss: 0.7653 - mse: 0.7653
   7/5000 [..............................] - ETA: 49s - loss: 0.5411 - mse: 0.5411  
  13/5000 [..............................] - ETA: 48s - loss: 0.5567 - mse: 0.5567
  19/5000 [..............................] - ETA: 48s - loss: 0.5461 - mse: 0.5461
  25/5000 [..............................] - ETA: 48s - loss: 0.5150 - mse: 0.5150
  31/5000 [..............................] - ETA: 48s - loss: 0.5229 - mse: 0.5229
  37/5000 [..............................] - ETA: 48s - loss: 0.4982 - mse: 0.4982
  43/5000 [..............................] - ETA: 48s - loss: 0.4831 - mse: 0.4831
  49/5000 [..............................] - ETA: 48s - loss: 0.4694 - mse: 0.4694
  55/5000 [..............................] - ETA: 48s - loss: 0.4500 - mse: 0.4500
  61/5000 [..............................] - ETA: 48s - loss: 0.4382 - mse: 0.4382
  67/5000 [..............................] - ETA: 48s - loss: 0.4236 - mse: 0.4236
  72/5000 [..............................] - ETA: 48s - loss: 0.4183 - mse: 0.4183
  78/5000 [..............................] - ETA: 48s - loss: 0.4081 - mse: 0.4081
  84/5000 [..............................] - ETA: 48s - loss: 0.4039 - mse: 0.4039
  90/5000 [..............................] - ETA: 48s - loss: 0.3982 - mse: 0.3982
  96/5000 [..............................] - ETA: 47s - loss: 0.3892 - mse: 0.3892
 102/5000 [..............................] - ETA: 47s - loss: 0.3832 - mse: 0.3832
 108/5000 [..............................] - ETA: 47s - loss: 0.3776 - mse: 0.3776
 114/5000 [..............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 120/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 126/5000 [..............................] - ETA: 47s - loss: 0.3573 - mse: 0.3573
 132/5000 [..............................] - ETA: 47s - loss: 0.3537 - mse: 0.3537
 138/5000 [..............................] - ETA: 47s - loss: 0.3509 - mse: 0.3509
 144/5000 [..............................] - ETA: 47s - loss: 0.3475 - mse: 0.3475
 149/5000 [..............................] - ETA: 47s - loss: 0.3439 - mse: 0.3439
 154/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 159/5000 [..............................] - ETA: 47s - loss: 0.3433 - mse: 0.3433
 165/5000 [..............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 171/5000 [>.............................] - ETA: 47s - loss: 0.3382 - mse: 0.3382
 177/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 182/5000 [>.............................] - ETA: 47s - loss: 0.3337 - mse: 0.3337
 187/5000 [>.............................] - ETA: 47s - loss: 0.3323 - mse: 0.3323
 192/5000 [>.............................] - ETA: 47s - loss: 0.3300 - mse: 0.3300
 197/5000 [>.............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 907/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1437/5000 [=======>......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1442/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
1447/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
