2021-10-05 21:25:33.369263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:33.544195: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:34 - loss: 0.8090 - mse: 0.8090
   6/5000 [..............................] - ETA: 50s - loss: 0.5616 - mse: 0.5616  
  12/5000 [..............................] - ETA: 49s - loss: 0.4197 - mse: 0.4197
  18/5000 [..............................] - ETA: 49s - loss: 0.4160 - mse: 0.4160
  23/5000 [..............................] - ETA: 49s - loss: 0.4104 - mse: 0.4104
  29/5000 [..............................] - ETA: 49s - loss: 0.4134 - mse: 0.4134
  35/5000 [..............................] - ETA: 48s - loss: 0.4192 - mse: 0.4192
  41/5000 [..............................] - ETA: 48s - loss: 0.4174 - mse: 0.4174
  47/5000 [..............................] - ETA: 48s - loss: 0.4020 - mse: 0.4020
  53/5000 [..............................] - ETA: 48s - loss: 0.3940 - mse: 0.3940
  59/5000 [..............................] - ETA: 48s - loss: 0.3858 - mse: 0.3858
  65/5000 [..............................] - ETA: 48s - loss: 0.3834 - mse: 0.3834
  71/5000 [..............................] - ETA: 48s - loss: 0.3726 - mse: 0.3726
  77/5000 [..............................] - ETA: 48s - loss: 0.3704 - mse: 0.3704
  83/5000 [..............................] - ETA: 48s - loss: 0.3667 - mse: 0.3667
  89/5000 [..............................] - ETA: 47s - loss: 0.3612 - mse: 0.3612
  95/5000 [..............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 101/5000 [..............................] - ETA: 47s - loss: 0.3520 - mse: 0.3520
 107/5000 [..............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 113/5000 [..............................] - ETA: 47s - loss: 0.3438 - mse: 0.3438
 119/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 125/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 131/5000 [..............................] - ETA: 47s - loss: 0.3325 - mse: 0.3325
 137/5000 [..............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 143/5000 [..............................] - ETA: 47s - loss: 0.3248 - mse: 0.3248
 149/5000 [..............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 155/5000 [..............................] - ETA: 47s - loss: 0.3168 - mse: 0.3168
 161/5000 [..............................] - ETA: 47s - loss: 0.3150 - mse: 0.3150
 167/5000 [>.............................] - ETA: 46s - loss: 0.3123 - mse: 0.3123
 173/5000 [>.............................] - ETA: 46s - loss: 0.3081 - mse: 0.3081
 179/5000 [>.............................] - ETA: 46s - loss: 0.3069 - mse: 0.3069
 185/5000 [>.............................] - ETA: 46s - loss: 0.3061 - mse: 0.3061
 191/5000 [>.............................] - ETA: 46s - loss: 0.3038 - mse: 0.3038
 196/5000 [>.............................] - ETA: 46s - loss: 0.3014 - mse: 0.3014
 201/5000 [>.............................] - ETA: 46s - loss: 0.2989 - mse: 0.2989
 496/5000 [=>............................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 514/5000 [==>...........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 520/5000 [==>...........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 526/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 603/5000 [==>...........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 609/5000 [==>...........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 615/5000 [==>...........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 620/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 625/5000 [==>...........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
 631/5000 [==>...........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2537 - mse: 0.2537
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
 744/5000 [===>..........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
 764/5000 [===>..........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2530 - mse: 0.2530
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
 789/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 805/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
 835/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2521 - mse: 0.2521
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 861/5000 [====>.........................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2517 - mse: 0.2517
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2510 - mse: 0.2510
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2506 - mse: 0.2506
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2486 - mse: 0.2486
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2486 - mse: 0.2486
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2485 - mse: 0.2485
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2485 - mse: 0.2485
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2484 - mse: 0.2484
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2481 - mse: 0.2481
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2473 - mse: 0.2473
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2473 - mse: 0.2473
1066/5000 [=====>........................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1071/5000 [=====>........................] - ETA: 39s - loss: 0.2472 - mse: 0.2472
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2470 - mse: 0.2470
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2434 - mse: 0.2434
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2434 - mse: 0.2434
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2434 - mse: 0.2434
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2432 - mse: 0.2432
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2432 - mse: 0.2432
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2430 - mse: 0.2430
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2430 - mse: 0.2430
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2425 - mse: 0.2425
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2424 - mse: 0.2424
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2424 - mse: 0.2424
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2425 - mse: 0.2425
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2424 - mse: 0.2424
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2423 - mse: 0.2423
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2423 - mse: 0.2423
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2422 - mse: 0.2422
