2021-10-05 22:21:28.651789: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:28.832457: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_7_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:49 - loss: 0.5364 - mse: 0.5364
   7/5000 [..............................] - ETA: 49s - loss: 0.6979 - mse: 0.6979  
  13/5000 [..............................] - ETA: 49s - loss: 0.5924 - mse: 0.5924
  19/5000 [..............................] - ETA: 49s - loss: 0.5129 - mse: 0.5129
  25/5000 [..............................] - ETA: 48s - loss: 0.5434 - mse: 0.5434
  31/5000 [..............................] - ETA: 48s - loss: 0.5531 - mse: 0.5531
  37/5000 [..............................] - ETA: 48s - loss: 0.5260 - mse: 0.5260
  43/5000 [..............................] - ETA: 48s - loss: 0.5054 - mse: 0.5054
  49/5000 [..............................] - ETA: 48s - loss: 0.4853 - mse: 0.4853
  55/5000 [..............................] - ETA: 48s - loss: 0.4667 - mse: 0.4667
  61/5000 [..............................] - ETA: 48s - loss: 0.4619 - mse: 0.4619
  67/5000 [..............................] - ETA: 48s - loss: 0.4509 - mse: 0.4509
  73/5000 [..............................] - ETA: 47s - loss: 0.4447 - mse: 0.4447
  78/5000 [..............................] - ETA: 48s - loss: 0.4396 - mse: 0.4396
  83/5000 [..............................] - ETA: 48s - loss: 0.4326 - mse: 0.4326
  88/5000 [..............................] - ETA: 48s - loss: 0.4229 - mse: 0.4229
  94/5000 [..............................] - ETA: 48s - loss: 0.4131 - mse: 0.4131
 100/5000 [..............................] - ETA: 48s - loss: 0.4053 - mse: 0.4053
 106/5000 [..............................] - ETA: 48s - loss: 0.3968 - mse: 0.3968
 111/5000 [..............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
 116/5000 [..............................] - ETA: 48s - loss: 0.3874 - mse: 0.3874
 121/5000 [..............................] - ETA: 48s - loss: 0.3827 - mse: 0.3827
 126/5000 [..............................] - ETA: 48s - loss: 0.3808 - mse: 0.3808
 131/5000 [..............................] - ETA: 48s - loss: 0.3772 - mse: 0.3772
 136/5000 [..............................] - ETA: 48s - loss: 0.3723 - mse: 0.3723
 141/5000 [..............................] - ETA: 48s - loss: 0.3684 - mse: 0.3684
 146/5000 [..............................] - ETA: 48s - loss: 0.3647 - mse: 0.3647
 151/5000 [..............................] - ETA: 49s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 49s - loss: 0.3570 - mse: 0.3570
 161/5000 [..............................] - ETA: 49s - loss: 0.3533 - mse: 0.3533
 166/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 49s - loss: 0.3473 - mse: 0.3473
 176/5000 [>.............................] - ETA: 49s - loss: 0.3443 - mse: 0.3443
 182/5000 [>.............................] - ETA: 49s - loss: 0.3406 - mse: 0.3406
 187/5000 [>.............................] - ETA: 49s - loss: 0.3383 - mse: 0.3383
 494/5000 [=>............................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 499/5000 [=>............................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 542/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 650/5000 [==>...........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 762/5000 [===>..........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 792/5000 [===>..........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 798/5000 [===>..........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 845/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 868/5000 [====>.........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
 946/5000 [====>.........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
 951/5000 [====>.........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2548 - mse: 0.2548
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2522 - mse: 0.2522
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
