2021-10-05 21:53:41.112077: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:41.287212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:49 - loss: 0.4153 - mse: 0.4153
   6/5000 [..............................] - ETA: 50s - loss: 0.4612 - mse: 0.4612  
  11/5000 [..............................] - ETA: 50s - loss: 0.6132 - mse: 0.6132
  16/5000 [..............................] - ETA: 50s - loss: 0.5539 - mse: 0.5539
  21/5000 [..............................] - ETA: 50s - loss: 0.5391 - mse: 0.5391
  26/5000 [..............................] - ETA: 50s - loss: 0.4975 - mse: 0.4975
  31/5000 [..............................] - ETA: 49s - loss: 0.4803 - mse: 0.4803
  36/5000 [..............................] - ETA: 49s - loss: 0.4516 - mse: 0.4516
  41/5000 [..............................] - ETA: 49s - loss: 0.4386 - mse: 0.4386
  46/5000 [..............................] - ETA: 49s - loss: 0.4173 - mse: 0.4173
  52/5000 [..............................] - ETA: 49s - loss: 0.4029 - mse: 0.4029
  58/5000 [..............................] - ETA: 49s - loss: 0.3941 - mse: 0.3941
  63/5000 [..............................] - ETA: 49s - loss: 0.3810 - mse: 0.3810
  69/5000 [..............................] - ETA: 49s - loss: 0.3726 - mse: 0.3726
  75/5000 [..............................] - ETA: 49s - loss: 0.3611 - mse: 0.3611
  81/5000 [..............................] - ETA: 49s - loss: 0.3563 - mse: 0.3563
  86/5000 [..............................] - ETA: 49s - loss: 0.3516 - mse: 0.3516
  91/5000 [..............................] - ETA: 49s - loss: 0.3491 - mse: 0.3491
  96/5000 [..............................] - ETA: 49s - loss: 0.3455 - mse: 0.3455
 101/5000 [..............................] - ETA: 49s - loss: 0.3404 - mse: 0.3404
 107/5000 [..............................] - ETA: 49s - loss: 0.3368 - mse: 0.3368
 113/5000 [..............................] - ETA: 48s - loss: 0.3343 - mse: 0.3343
 119/5000 [..............................] - ETA: 48s - loss: 0.3290 - mse: 0.3290
 124/5000 [..............................] - ETA: 48s - loss: 0.3290 - mse: 0.3290
 130/5000 [..............................] - ETA: 48s - loss: 0.3269 - mse: 0.3269
 136/5000 [..............................] - ETA: 48s - loss: 0.3245 - mse: 0.3245
 142/5000 [..............................] - ETA: 48s - loss: 0.3225 - mse: 0.3225
 148/5000 [..............................] - ETA: 48s - loss: 0.3192 - mse: 0.3192
 154/5000 [..............................] - ETA: 48s - loss: 0.3180 - mse: 0.3180
 160/5000 [..............................] - ETA: 48s - loss: 0.3141 - mse: 0.3141
 166/5000 [..............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 172/5000 [>.............................] - ETA: 48s - loss: 0.3118 - mse: 0.3118
 178/5000 [>.............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 184/5000 [>.............................] - ETA: 48s - loss: 0.3067 - mse: 0.3067
 189/5000 [>.............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 754/5000 [===>..........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 774/5000 [===>..........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 779/5000 [===>..........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 784/5000 [===>..........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 789/5000 [===>..........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 794/5000 [===>..........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 799/5000 [===>..........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 804/5000 [===>..........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 809/5000 [===>..........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 814/5000 [===>..........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 819/5000 [===>..........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 824/5000 [===>..........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 829/5000 [===>..........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 834/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 839/5000 [====>.........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 844/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 864/5000 [====>.........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 869/5000 [====>.........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 874/5000 [====>.........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 879/5000 [====>.........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 884/5000 [====>.........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 889/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 894/5000 [====>.........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 899/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 904/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 909/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 914/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 919/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 924/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 929/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 934/5000 [====>.........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
 939/5000 [====>.........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 959/5000 [====>.........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
 964/5000 [====>.........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
 969/5000 [====>.........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
 974/5000 [====>.........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
 979/5000 [====>.........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
 984/5000 [====>.........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
 989/5000 [====>.........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
 994/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 999/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1004/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1009/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1014/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1019/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1034/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1064/5000 [=====>........................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1069/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1074/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1079/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1084/5000 [=====>........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1089/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1094/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1099/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1104/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1109/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1114/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1119/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1124/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1129/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1164/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1203/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2531 - mse: 0.2531
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2531 - mse: 0.2531
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1377/5000 [=======>......................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1382/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1387/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2529 - mse: 0.2529
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2528 - mse: 0.2528
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2528 - mse: 0.2528
