2021-10-05 18:37:34.013718: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:34.194230: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:28 - loss: 0.2668 - mse: 0.2668
   7/5000 [..............................] - ETA: 49s - loss: 0.5183 - mse: 0.5183  
  13/5000 [..............................] - ETA: 48s - loss: 0.4836 - mse: 0.4836
  19/5000 [..............................] - ETA: 48s - loss: 0.4627 - mse: 0.4627
  25/5000 [..............................] - ETA: 48s - loss: 0.4755 - mse: 0.4755
  31/5000 [..............................] - ETA: 48s - loss: 0.4609 - mse: 0.4609
  37/5000 [..............................] - ETA: 48s - loss: 0.4358 - mse: 0.4358
  43/5000 [..............................] - ETA: 48s - loss: 0.4444 - mse: 0.4444
  49/5000 [..............................] - ETA: 48s - loss: 0.4268 - mse: 0.4268
  55/5000 [..............................] - ETA: 48s - loss: 0.4099 - mse: 0.4099
  61/5000 [..............................] - ETA: 48s - loss: 0.4039 - mse: 0.4039
  67/5000 [..............................] - ETA: 48s - loss: 0.4006 - mse: 0.4006
  73/5000 [..............................] - ETA: 48s - loss: 0.3944 - mse: 0.3944
  79/5000 [..............................] - ETA: 47s - loss: 0.3853 - mse: 0.3853
  85/5000 [..............................] - ETA: 47s - loss: 0.3754 - mse: 0.3754
  91/5000 [..............................] - ETA: 47s - loss: 0.3677 - mse: 0.3677
  97/5000 [..............................] - ETA: 47s - loss: 0.3608 - mse: 0.3608
 103/5000 [..............................] - ETA: 47s - loss: 0.3559 - mse: 0.3559
 108/5000 [..............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 114/5000 [..............................] - ETA: 47s - loss: 0.3460 - mse: 0.3460
 120/5000 [..............................] - ETA: 47s - loss: 0.3432 - mse: 0.3432
 126/5000 [..............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 132/5000 [..............................] - ETA: 47s - loss: 0.3371 - mse: 0.3371
 138/5000 [..............................] - ETA: 47s - loss: 0.3364 - mse: 0.3364
 144/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 150/5000 [..............................] - ETA: 47s - loss: 0.3337 - mse: 0.3337
 155/5000 [..............................] - ETA: 47s - loss: 0.3327 - mse: 0.3327
 161/5000 [..............................] - ETA: 47s - loss: 0.3339 - mse: 0.3339
 167/5000 [>.............................] - ETA: 47s - loss: 0.3318 - mse: 0.3318
 173/5000 [>.............................] - ETA: 47s - loss: 0.3315 - mse: 0.3315
 179/5000 [>.............................] - ETA: 47s - loss: 0.3278 - mse: 0.3278
 184/5000 [>.............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 189/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 194/5000 [>.............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 200/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1145/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1150/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1155/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1160/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1170/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1175/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1180/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1195/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1200/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1205/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1210/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1215/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1220/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1225/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2615 - mse: 0.2615
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2614 - mse: 0.2614
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2607 - mse: 0.2607
