2021-10-05 19:05:50.496347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:50.689525: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:51 - loss: 1.0442 - mse: 1.0442
   6/5000 [..............................] - ETA: 52s - loss: 0.7085 - mse: 0.7085  
  11/5000 [..............................] - ETA: 51s - loss: 0.6627 - mse: 0.6627
  16/5000 [..............................] - ETA: 51s - loss: 0.6305 - mse: 0.6305
  21/5000 [..............................] - ETA: 51s - loss: 0.5594 - mse: 0.5594
  26/5000 [..............................] - ETA: 51s - loss: 0.5287 - mse: 0.5287
  31/5000 [..............................] - ETA: 51s - loss: 0.5314 - mse: 0.5314
  36/5000 [..............................] - ETA: 51s - loss: 0.5090 - mse: 0.5090
  41/5000 [..............................] - ETA: 51s - loss: 0.4953 - mse: 0.4953
  46/5000 [..............................] - ETA: 51s - loss: 0.4761 - mse: 0.4761
  51/5000 [..............................] - ETA: 51s - loss: 0.4584 - mse: 0.4584
  56/5000 [..............................] - ETA: 51s - loss: 0.4438 - mse: 0.4438
  61/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  66/5000 [..............................] - ETA: 51s - loss: 0.4366 - mse: 0.4366
  71/5000 [..............................] - ETA: 51s - loss: 0.4508 - mse: 0.4508
  76/5000 [..............................] - ETA: 51s - loss: 0.4461 - mse: 0.4461
  81/5000 [..............................] - ETA: 50s - loss: 0.4355 - mse: 0.4355
  86/5000 [..............................] - ETA: 50s - loss: 0.4279 - mse: 0.4279
  91/5000 [..............................] - ETA: 50s - loss: 0.4181 - mse: 0.4181
  96/5000 [..............................] - ETA: 50s - loss: 0.4124 - mse: 0.4124
 101/5000 [..............................] - ETA: 50s - loss: 0.4042 - mse: 0.4042
 106/5000 [..............................] - ETA: 50s - loss: 0.3975 - mse: 0.3975
 111/5000 [..............................] - ETA: 50s - loss: 0.3963 - mse: 0.3963
 116/5000 [..............................] - ETA: 50s - loss: 0.3906 - mse: 0.3906
 121/5000 [..............................] - ETA: 50s - loss: 0.3854 - mse: 0.3854
 126/5000 [..............................] - ETA: 50s - loss: 0.3796 - mse: 0.3796
 131/5000 [..............................] - ETA: 50s - loss: 0.3748 - mse: 0.3748
 136/5000 [..............................] - ETA: 50s - loss: 0.3708 - mse: 0.3708
 141/5000 [..............................] - ETA: 50s - loss: 0.3663 - mse: 0.3663
 146/5000 [..............................] - ETA: 50s - loss: 0.3625 - mse: 0.3625
 151/5000 [..............................] - ETA: 50s - loss: 0.3593 - mse: 0.3593
 156/5000 [..............................] - ETA: 50s - loss: 0.3558 - mse: 0.3558
 161/5000 [..............................] - ETA: 49s - loss: 0.3532 - mse: 0.3532
 166/5000 [..............................] - ETA: 49s - loss: 0.3503 - mse: 0.3503
 171/5000 [>.............................] - ETA: 49s - loss: 0.3470 - mse: 0.3470
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 755/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 759/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 763/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 767/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 819/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 824/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 829/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 834/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 839/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 844/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 849/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 904/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 909/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 914/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 919/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 924/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 994/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1133/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1137/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
