2021-10-05 20:43:43.362233: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:43.546042: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:47 - loss: 0.6706 - mse: 0.6706
   6/5000 [..............................] - ETA: 50s - loss: 0.6392 - mse: 0.6392  
  11/5000 [..............................] - ETA: 50s - loss: 0.6178 - mse: 0.6178
  16/5000 [..............................] - ETA: 50s - loss: 0.6034 - mse: 0.6034
  21/5000 [..............................] - ETA: 50s - loss: 0.5839 - mse: 0.5839
  26/5000 [..............................] - ETA: 50s - loss: 0.5487 - mse: 0.5487
  31/5000 [..............................] - ETA: 50s - loss: 0.5404 - mse: 0.5404
  36/5000 [..............................] - ETA: 50s - loss: 0.5238 - mse: 0.5238
  41/5000 [..............................] - ETA: 50s - loss: 0.5027 - mse: 0.5027
  46/5000 [..............................] - ETA: 50s - loss: 0.4813 - mse: 0.4813
  51/5000 [..............................] - ETA: 50s - loss: 0.4593 - mse: 0.4593
  56/5000 [..............................] - ETA: 49s - loss: 0.4447 - mse: 0.4447
  61/5000 [..............................] - ETA: 49s - loss: 0.4302 - mse: 0.4302
  66/5000 [..............................] - ETA: 49s - loss: 0.4181 - mse: 0.4181
  71/5000 [..............................] - ETA: 49s - loss: 0.4069 - mse: 0.4069
  76/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
  82/5000 [..............................] - ETA: 49s - loss: 0.3907 - mse: 0.3907
  87/5000 [..............................] - ETA: 49s - loss: 0.3853 - mse: 0.3853
  92/5000 [..............................] - ETA: 49s - loss: 0.3785 - mse: 0.3785
  97/5000 [..............................] - ETA: 49s - loss: 0.3720 - mse: 0.3720
 102/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 107/5000 [..............................] - ETA: 49s - loss: 0.3634 - mse: 0.3634
 112/5000 [..............................] - ETA: 49s - loss: 0.3591 - mse: 0.3591
 117/5000 [..............................] - ETA: 49s - loss: 0.3552 - mse: 0.3552
 122/5000 [..............................] - ETA: 49s - loss: 0.3527 - mse: 0.3527
 127/5000 [..............................] - ETA: 49s - loss: 0.3510 - mse: 0.3510
 132/5000 [..............................] - ETA: 49s - loss: 0.3477 - mse: 0.3477
 138/5000 [..............................] - ETA: 48s - loss: 0.3443 - mse: 0.3443
 144/5000 [..............................] - ETA: 48s - loss: 0.3413 - mse: 0.3413
 149/5000 [..............................] - ETA: 48s - loss: 0.3374 - mse: 0.3374
 154/5000 [..............................] - ETA: 48s - loss: 0.3347 - mse: 0.3347
 159/5000 [..............................] - ETA: 48s - loss: 0.3325 - mse: 0.3325
 164/5000 [..............................] - ETA: 48s - loss: 0.3307 - mse: 0.3307
 169/5000 [>.............................] - ETA: 48s - loss: 0.3287 - mse: 0.3287
 174/5000 [>.............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 444/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 449/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 454/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 459/5000 [=>............................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 464/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 469/5000 [=>............................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 474/5000 [=>............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 479/5000 [=>............................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 484/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 489/5000 [=>............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 494/5000 [=>............................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 499/5000 [=>............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 504/5000 [==>...........................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 509/5000 [==>...........................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 514/5000 [==>...........................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 519/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 524/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 529/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 534/5000 [==>...........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 539/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 544/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 549/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 554/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 559/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 564/5000 [==>...........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 569/5000 [==>...........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 574/5000 [==>...........................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 579/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 584/5000 [==>...........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 589/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 594/5000 [==>...........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 599/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 604/5000 [==>...........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 609/5000 [==>...........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 614/5000 [==>...........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 619/5000 [==>...........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 624/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 629/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 634/5000 [==>...........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 639/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 644/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 649/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 654/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 659/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 664/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 669/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 674/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 679/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 684/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 689/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 694/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 699/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 704/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 709/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 714/5000 [===>..........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 719/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 724/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 729/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 734/5000 [===>..........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 739/5000 [===>..........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 744/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 749/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 754/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 759/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 764/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 769/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 774/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 779/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 784/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 789/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 794/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 799/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 804/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 809/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 814/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 819/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 824/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 829/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 834/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 839/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 844/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 849/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 854/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 859/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 864/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 869/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 874/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 879/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 884/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 889/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 894/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 899/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 904/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 909/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 914/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 919/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 924/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 929/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 934/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 939/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 944/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 949/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 954/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 959/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 964/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 969/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 974/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 979/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 984/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 989/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 994/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1004/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1009/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1014/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1019/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1034/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1039/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1044/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1049/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1054/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1059/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1064/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1069/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1074/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1164/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1379/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
