2021-10-05 19:33:36.802746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:36.976458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:06 - loss: 0.3210 - mse: 0.3210
   7/5000 [..............................] - ETA: 48s - loss: 0.4927 - mse: 0.4927  
  13/5000 [..............................] - ETA: 48s - loss: 0.5429 - mse: 0.5429
  19/5000 [..............................] - ETA: 48s - loss: 0.4976 - mse: 0.4976
  25/5000 [..............................] - ETA: 48s - loss: 0.5344 - mse: 0.5344
  31/5000 [..............................] - ETA: 48s - loss: 0.4865 - mse: 0.4865
  37/5000 [..............................] - ETA: 48s - loss: 0.4782 - mse: 0.4782
  43/5000 [..............................] - ETA: 47s - loss: 0.4438 - mse: 0.4438
  49/5000 [..............................] - ETA: 48s - loss: 0.4487 - mse: 0.4487
  55/5000 [..............................] - ETA: 47s - loss: 0.4391 - mse: 0.4391
  61/5000 [..............................] - ETA: 47s - loss: 0.4249 - mse: 0.4249
  67/5000 [..............................] - ETA: 47s - loss: 0.4150 - mse: 0.4150
  73/5000 [..............................] - ETA: 47s - loss: 0.3962 - mse: 0.3962
  79/5000 [..............................] - ETA: 47s - loss: 0.3836 - mse: 0.3836
  85/5000 [..............................] - ETA: 47s - loss: 0.3748 - mse: 0.3748
  91/5000 [..............................] - ETA: 47s - loss: 0.3671 - mse: 0.3671
  97/5000 [..............................] - ETA: 47s - loss: 0.3607 - mse: 0.3607
 103/5000 [..............................] - ETA: 47s - loss: 0.3552 - mse: 0.3552
 109/5000 [..............................] - ETA: 47s - loss: 0.3509 - mse: 0.3509
 115/5000 [..............................] - ETA: 47s - loss: 0.3462 - mse: 0.3462
 121/5000 [..............................] - ETA: 47s - loss: 0.3410 - mse: 0.3410
 127/5000 [..............................] - ETA: 47s - loss: 0.3362 - mse: 0.3362
 133/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 139/5000 [..............................] - ETA: 46s - loss: 0.3305 - mse: 0.3305
 145/5000 [..............................] - ETA: 46s - loss: 0.3278 - mse: 0.3278
 151/5000 [..............................] - ETA: 46s - loss: 0.3243 - mse: 0.3243
 157/5000 [..............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 163/5000 [..............................] - ETA: 46s - loss: 0.3194 - mse: 0.3194
 169/5000 [>.............................] - ETA: 46s - loss: 0.3164 - mse: 0.3164
 174/5000 [>.............................] - ETA: 46s - loss: 0.3172 - mse: 0.3172
 179/5000 [>.............................] - ETA: 46s - loss: 0.3175 - mse: 0.3175
 185/5000 [>.............................] - ETA: 46s - loss: 0.3159 - mse: 0.3159
 191/5000 [>.............................] - ETA: 46s - loss: 0.3153 - mse: 0.3153
 197/5000 [>.............................] - ETA: 46s - loss: 0.3143 - mse: 0.3143
 202/5000 [>.............................] - ETA: 46s - loss: 0.3138 - mse: 0.3138
 500/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 505/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 511/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 517/5000 [==>...........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 523/5000 [==>...........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 529/5000 [==>...........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 553/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 583/5000 [==>...........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 589/5000 [==>...........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 595/5000 [==>...........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 600/5000 [==>...........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 605/5000 [==>...........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 610/5000 [==>...........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 616/5000 [==>...........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 622/5000 [==>...........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 724/5000 [===>..........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 734/5000 [===>..........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 744/5000 [===>..........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
 764/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 808/5000 [===>..........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 820/5000 [===>..........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 835/5000 [====>.........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 840/5000 [====>.........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 845/5000 [====>.........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 855/5000 [====>.........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
 865/5000 [====>.........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 875/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 885/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 895/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 905/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
 940/5000 [====>.........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
 946/5000 [====>.........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
 951/5000 [====>.........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1046/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1051/5000 [=====>........................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1066/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1071/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2531 - mse: 0.2531
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2521 - mse: 0.2521
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2520 - mse: 0.2520
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2520 - mse: 0.2520
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2520 - mse: 0.2520
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2520 - mse: 0.2520
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2516 - mse: 0.2516
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2516 - mse: 0.2516
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2515 - mse: 0.2515
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2515 - mse: 0.2515
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2513 - mse: 0.2513
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2510 - mse: 0.2510
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2510 - mse: 0.2510
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2510 - mse: 0.2510
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2509 - mse: 0.2509
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2504 - mse: 0.2504
