2021-10-05 18:51:33.810254: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:33.992030: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:36 - loss: 0.4540 - mse: 0.4540
   7/5000 [..............................] - ETA: 49s - loss: 0.4846 - mse: 0.4846  
  13/5000 [..............................] - ETA: 49s - loss: 0.5025 - mse: 0.5025
  19/5000 [..............................] - ETA: 48s - loss: 0.4814 - mse: 0.4814
  25/5000 [..............................] - ETA: 48s - loss: 0.4650 - mse: 0.4650
  31/5000 [..............................] - ETA: 48s - loss: 0.4380 - mse: 0.4380
  37/5000 [..............................] - ETA: 48s - loss: 0.4034 - mse: 0.4034
  43/5000 [..............................] - ETA: 48s - loss: 0.3863 - mse: 0.3863
  49/5000 [..............................] - ETA: 48s - loss: 0.3718 - mse: 0.3718
  55/5000 [..............................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
  61/5000 [..............................] - ETA: 48s - loss: 0.3482 - mse: 0.3482
  67/5000 [..............................] - ETA: 48s - loss: 0.3360 - mse: 0.3360
  73/5000 [..............................] - ETA: 48s - loss: 0.3299 - mse: 0.3299
  79/5000 [..............................] - ETA: 48s - loss: 0.3170 - mse: 0.3170
  85/5000 [..............................] - ETA: 48s - loss: 0.3079 - mse: 0.3079
  91/5000 [..............................] - ETA: 48s - loss: 0.3038 - mse: 0.3038
  97/5000 [..............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 103/5000 [..............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 109/5000 [..............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 114/5000 [..............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 120/5000 [..............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 126/5000 [..............................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 132/5000 [..............................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 138/5000 [..............................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 144/5000 [..............................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 150/5000 [..............................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 156/5000 [..............................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 162/5000 [..............................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 167/5000 [>.............................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 172/5000 [>.............................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 178/5000 [>.............................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 184/5000 [>.............................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 190/5000 [>.............................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 195/5000 [>.............................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 200/5000 [>.............................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 496/5000 [=>............................] - ETA: 45s - loss: 0.2250 - mse: 0.2250
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2246 - mse: 0.2246
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2242 - mse: 0.2242
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2240 - mse: 0.2240
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2238 - mse: 0.2238
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2237 - mse: 0.2237
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2235 - mse: 0.2235
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2232 - mse: 0.2232
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2229 - mse: 0.2229
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2228 - mse: 0.2228
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2228 - mse: 0.2228
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2225 - mse: 0.2225
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2223 - mse: 0.2223
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2222 - mse: 0.2222
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2218 - mse: 0.2218
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2218 - mse: 0.2218
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2216 - mse: 0.2216
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2215 - mse: 0.2215
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2212 - mse: 0.2212
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2209 - mse: 0.2209
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2209 - mse: 0.2209
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2207 - mse: 0.2207
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2206 - mse: 0.2206
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2204 - mse: 0.2204
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2202 - mse: 0.2202
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2200 - mse: 0.2200
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2198 - mse: 0.2198
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2198 - mse: 0.2198
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2195 - mse: 0.2195
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2194 - mse: 0.2194
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2192 - mse: 0.2192
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2190 - mse: 0.2190
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2191 - mse: 0.2191
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2190 - mse: 0.2190
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2189 - mse: 0.2189
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2187 - mse: 0.2187
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2186 - mse: 0.2186
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2184 - mse: 0.2184
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2183 - mse: 0.2183
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2182 - mse: 0.2182
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2181 - mse: 0.2181
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2180 - mse: 0.2180
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2179 - mse: 0.2179
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2179 - mse: 0.2179
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2177 - mse: 0.2177
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2176 - mse: 0.2176
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2176 - mse: 0.2176
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2175 - mse: 0.2175
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2174 - mse: 0.2174
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2174 - mse: 0.2174
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2173 - mse: 0.2173
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2171 - mse: 0.2171
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2169 - mse: 0.2169
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2169 - mse: 0.2169
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2167 - mse: 0.2167
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2165 - mse: 0.2165
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2165 - mse: 0.2165
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2164 - mse: 0.2164
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2163 - mse: 0.2163
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2162 - mse: 0.2162
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2162 - mse: 0.2162
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2161 - mse: 0.2161
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2161 - mse: 0.2161
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2160 - mse: 0.2160
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2159 - mse: 0.2159
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2158 - mse: 0.2158
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2158 - mse: 0.2158
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2155 - mse: 0.2155
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2153 - mse: 0.2153
 873/5000 [====>.........................] - ETA: 42s - loss: 0.2152 - mse: 0.2152
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2151 - mse: 0.2151
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2150 - mse: 0.2150
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2149 - mse: 0.2149
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2147 - mse: 0.2147
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2146 - mse: 0.2146
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2145 - mse: 0.2145
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2144 - mse: 0.2144
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2143 - mse: 0.2143
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2141 - mse: 0.2141
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2141 - mse: 0.2141
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2139 - mse: 0.2139
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2138 - mse: 0.2138
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2136 - mse: 0.2136
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2135 - mse: 0.2135
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2134 - mse: 0.2134
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2133 - mse: 0.2133
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2133 - mse: 0.2133
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2131 - mse: 0.2131
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2130 - mse: 0.2130
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2129 - mse: 0.2129
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2129 - mse: 0.2129
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2128 - mse: 0.2128
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2129 - mse: 0.2129
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2129 - mse: 0.2129
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2128 - mse: 0.2128
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2127 - mse: 0.2127
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2127 - mse: 0.2127
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2128 - mse: 0.2128
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2127 - mse: 0.2127
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2126 - mse: 0.2126
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2126 - mse: 0.2126
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2125 - mse: 0.2125
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2125 - mse: 0.2125
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2125 - mse: 0.2125
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2125 - mse: 0.2125
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2124 - mse: 0.2124
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2124 - mse: 0.2124
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2124 - mse: 0.2124
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2123 - mse: 0.2123
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2123 - mse: 0.2123
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2122 - mse: 0.2122
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2121 - mse: 0.2121
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2121 - mse: 0.2121
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2120 - mse: 0.2120
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2120 - mse: 0.2120
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2119 - mse: 0.2119
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2118 - mse: 0.2118
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2117 - mse: 0.2117
1135/5000 [=====>........................] - ETA: 39s - loss: 0.2117 - mse: 0.2117
1140/5000 [=====>........................] - ETA: 39s - loss: 0.2116 - mse: 0.2116
1145/5000 [=====>........................] - ETA: 39s - loss: 0.2115 - mse: 0.2115
1150/5000 [=====>........................] - ETA: 39s - loss: 0.2114 - mse: 0.2114
1155/5000 [=====>........................] - ETA: 39s - loss: 0.2113 - mse: 0.2113
1160/5000 [=====>........................] - ETA: 39s - loss: 0.2112 - mse: 0.2112
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2112 - mse: 0.2112
1170/5000 [======>.......................] - ETA: 39s - loss: 0.2111 - mse: 0.2111
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2110 - mse: 0.2110
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2110 - mse: 0.2110
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2110 - mse: 0.2110
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2110 - mse: 0.2110
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2109 - mse: 0.2109
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2108 - mse: 0.2108
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2108 - mse: 0.2108
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2108 - mse: 0.2108
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2108 - mse: 0.2108
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2108 - mse: 0.2108
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2107 - mse: 0.2107
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2106 - mse: 0.2106
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2105 - mse: 0.2105
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2105 - mse: 0.2105
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2105 - mse: 0.2105
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2105 - mse: 0.2105
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2105 - mse: 0.2105
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2104 - mse: 0.2104
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2103 - mse: 0.2103
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2103 - mse: 0.2103
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2102 - mse: 0.2102
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2102 - mse: 0.2102
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2102 - mse: 0.2102
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2101 - mse: 0.2101
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2101 - mse: 0.2101
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2100 - mse: 0.2100
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2099 - mse: 0.2099
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2099 - mse: 0.2099
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2099 - mse: 0.2099
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2098 - mse: 0.2098
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2097 - mse: 0.2097
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2097 - mse: 0.2097
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2097 - mse: 0.2097
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2096 - mse: 0.2096
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2095 - mse: 0.2095
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2096 - mse: 0.2096
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2095 - mse: 0.2095
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2094 - mse: 0.2094
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2094 - mse: 0.2094
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2093 - mse: 0.2093
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2092 - mse: 0.2092
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2092 - mse: 0.2092
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2092 - mse: 0.2092
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2092 - mse: 0.2092
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2093 - mse: 0.2093
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2092 - mse: 0.2092
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2092 - mse: 0.2092
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2091 - mse: 0.2091
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2090 - mse: 0.2090
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2090 - mse: 0.2090
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2090 - mse: 0.2090
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2089 - mse: 0.2089
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2089 - mse: 0.2089
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2088 - mse: 0.2088
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2088 - mse: 0.2088
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2088 - mse: 0.2088
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2087 - mse: 0.2087
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2087 - mse: 0.2087
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2087 - mse: 0.2087
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2087 - mse: 0.2087
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2087 - mse: 0.2087
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2087 - mse: 0.2087
