2021-10-05 20:57:56.501528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:56.703306: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:45 - loss: 0.5488 - mse: 0.5488
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2171/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2176/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2181/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2186/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2191/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2196/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2201/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2206/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2211/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2216/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2221/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2226/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2231/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2236/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2241/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2246/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2251/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2256/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2261/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2266/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2271/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2276/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2281/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2286/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2291/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2296/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2301/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2306/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2311/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2316/5000 [============>.................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2321/5000 [============>.................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2326/5000 [============>.................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2331/5000 [============>.................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2336/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2341/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2346/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2351/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2356/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2361/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2366/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2371/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2376/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2381/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2386/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2391/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2396/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2401/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2406/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2411/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2416/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2421/5000 [=============>................] - ETA: 27s - loss: 0.2543 - mse: 0.2543
2426/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2431/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2436/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2441/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2446/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2451/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2456/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2461/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2466/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2471/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2476/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2481/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2486/5000 [=============>................] - ETA: 27s - loss: 0.2542 - mse: 0.2542
2491/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2496/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2541 - mse: 0.2541
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2540 - mse: 0.2540
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2836/5000 [================>.............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2841/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2846/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2851/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2856/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2861/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2866/5000 [================>.............] - ETA: 23s - loss: 0.2539 - mse: 0.2539
2871/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2876/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2881/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2886/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2891/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2896/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2901/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2906/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2911/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2916/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2921/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2926/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2931/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2936/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2941/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2946/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2951/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2956/5000 [================>.............] - ETA: 22s - loss: 0.2538 - mse: 0.2538
2961/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2966/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2971/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2976/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2981/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2986/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2991/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2996/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3001/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3006/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3011/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3016/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3021/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3026/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3031/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3036/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3041/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3046/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3051/5000 [=================>............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
3056/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3061/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3066/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3071/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3076/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3081/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3086/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3091/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3096/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3101/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3106/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3111/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3116/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3121/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3126/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3131/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3136/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3141/5000 [=================>............] - ETA: 20s - loss: 0.2537 - mse: 0.2537
3146/5000 [=================>............] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3151/5000 [=================>............] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3156/5000 [=================>............] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3161/5000 [=================>............] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3166/5000 [=================>............] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2537 - mse: 0.2537
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2536 - mse: 0.2536
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - mse: 0.2537
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
