2021-10-05 18:23:38.830558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:39.007387: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:15 - loss: 0.8256 - mse: 0.8256
   6/5000 [..............................] - ETA: 53s - loss: 0.7677 - mse: 0.7677  
  11/5000 [..............................] - ETA: 53s - loss: 0.6301 - mse: 0.6301
  16/5000 [..............................] - ETA: 53s - loss: 0.6352 - mse: 0.6352
  21/5000 [..............................] - ETA: 53s - loss: 0.5888 - mse: 0.5888
  26/5000 [..............................] - ETA: 53s - loss: 0.5751 - mse: 0.5751
  31/5000 [..............................] - ETA: 53s - loss: 0.5337 - mse: 0.5337
  36/5000 [..............................] - ETA: 53s - loss: 0.5277 - mse: 0.5277
  41/5000 [..............................] - ETA: 53s - loss: 0.4943 - mse: 0.4943
  46/5000 [..............................] - ETA: 52s - loss: 0.4818 - mse: 0.4818
  51/5000 [..............................] - ETA: 52s - loss: 0.4705 - mse: 0.4705
  56/5000 [..............................] - ETA: 52s - loss: 0.4556 - mse: 0.4556
  61/5000 [..............................] - ETA: 52s - loss: 0.4440 - mse: 0.4440
  66/5000 [..............................] - ETA: 51s - loss: 0.4297 - mse: 0.4297
  71/5000 [..............................] - ETA: 51s - loss: 0.4216 - mse: 0.4216
  76/5000 [..............................] - ETA: 51s - loss: 0.4115 - mse: 0.4115
  81/5000 [..............................] - ETA: 51s - loss: 0.4153 - mse: 0.4153
  86/5000 [..............................] - ETA: 51s - loss: 0.4084 - mse: 0.4084
  91/5000 [..............................] - ETA: 51s - loss: 0.4007 - mse: 0.4007
  96/5000 [..............................] - ETA: 51s - loss: 0.3974 - mse: 0.3974
 101/5000 [..............................] - ETA: 50s - loss: 0.3929 - mse: 0.3929
 106/5000 [..............................] - ETA: 50s - loss: 0.3893 - mse: 0.3893
 111/5000 [..............................] - ETA: 50s - loss: 0.3826 - mse: 0.3826
 116/5000 [..............................] - ETA: 50s - loss: 0.3806 - mse: 0.3806
 121/5000 [..............................] - ETA: 50s - loss: 0.3782 - mse: 0.3782
 126/5000 [..............................] - ETA: 50s - loss: 0.3765 - mse: 0.3765
 131/5000 [..............................] - ETA: 50s - loss: 0.3749 - mse: 0.3749
 136/5000 [..............................] - ETA: 50s - loss: 0.3707 - mse: 0.3707
 141/5000 [..............................] - ETA: 50s - loss: 0.3702 - mse: 0.3702
 146/5000 [..............................] - ETA: 50s - loss: 0.3688 - mse: 0.3688
 151/5000 [..............................] - ETA: 50s - loss: 0.3667 - mse: 0.3667
 156/5000 [..............................] - ETA: 49s - loss: 0.3640 - mse: 0.3640
 161/5000 [..............................] - ETA: 49s - loss: 0.3625 - mse: 0.3625
 166/5000 [..............................] - ETA: 49s - loss: 0.3584 - mse: 0.3584
 171/5000 [>.............................] - ETA: 49s - loss: 0.3568 - mse: 0.3568
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1015/5000 [=====>........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
1034/5000 [=====>........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
1039/5000 [=====>........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
1064/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1069/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1074/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1079/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1084/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1089/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1094/5000 [=====>........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
1099/5000 [=====>........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
1104/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1109/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1114/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1119/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1124/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1129/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1184/5000 [======>.......................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1189/5000 [======>.......................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1194/5000 [======>.......................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1199/5000 [======>.......................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1204/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1209/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1214/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1219/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1279/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1284/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1289/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1294/5000 [======>.......................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1299/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1304/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1309/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1369/5000 [=======>......................] - ETA: 38s - loss: 0.2658 - mse: 0.2658
1374/5000 [=======>......................] - ETA: 38s - loss: 0.2657 - mse: 0.2657
1379/5000 [=======>......................] - ETA: 38s - loss: 0.2657 - mse: 0.2657
1384/5000 [=======>......................] - ETA: 38s - loss: 0.2657 - mse: 0.2657
1389/5000 [=======>......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1394/5000 [=======>......................] - ETA: 38s - loss: 0.2655 - mse: 0.2655
1399/5000 [=======>......................] - ETA: 38s - loss: 0.2655 - mse: 0.2655
