2021-10-05 18:51:37.919148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:38.093869: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:06 - loss: 0.6159 - mse: 0.6159
   7/5000 [..............................] - ETA: 49s - loss: 0.5335 - mse: 0.5335  
  13/5000 [..............................] - ETA: 48s - loss: 0.5032 - mse: 0.5032
  19/5000 [..............................] - ETA: 48s - loss: 0.5527 - mse: 0.5527
  25/5000 [..............................] - ETA: 48s - loss: 0.5305 - mse: 0.5305
  31/5000 [..............................] - ETA: 48s - loss: 0.5113 - mse: 0.5113
  37/5000 [..............................] - ETA: 48s - loss: 0.4697 - mse: 0.4697
  43/5000 [..............................] - ETA: 48s - loss: 0.4662 - mse: 0.4662
  49/5000 [..............................] - ETA: 48s - loss: 0.4688 - mse: 0.4688
  55/5000 [..............................] - ETA: 48s - loss: 0.4524 - mse: 0.4524
  61/5000 [..............................] - ETA: 48s - loss: 0.4380 - mse: 0.4380
  67/5000 [..............................] - ETA: 47s - loss: 0.4280 - mse: 0.4280
  73/5000 [..............................] - ETA: 47s - loss: 0.4157 - mse: 0.4157
  79/5000 [..............................] - ETA: 47s - loss: 0.4089 - mse: 0.4089
  85/5000 [..............................] - ETA: 47s - loss: 0.3966 - mse: 0.3966
  91/5000 [..............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
  97/5000 [..............................] - ETA: 47s - loss: 0.3859 - mse: 0.3859
 103/5000 [..............................] - ETA: 47s - loss: 0.3791 - mse: 0.3791
 109/5000 [..............................] - ETA: 47s - loss: 0.3727 - mse: 0.3727
 115/5000 [..............................] - ETA: 47s - loss: 0.3679 - mse: 0.3679
 121/5000 [..............................] - ETA: 47s - loss: 0.3628 - mse: 0.3628
 127/5000 [..............................] - ETA: 47s - loss: 0.3573 - mse: 0.3573
 133/5000 [..............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 139/5000 [..............................] - ETA: 47s - loss: 0.3486 - mse: 0.3486
 145/5000 [..............................] - ETA: 47s - loss: 0.3453 - mse: 0.3453
 151/5000 [..............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 157/5000 [..............................] - ETA: 46s - loss: 0.3384 - mse: 0.3384
 163/5000 [..............................] - ETA: 46s - loss: 0.3353 - mse: 0.3353
 169/5000 [>.............................] - ETA: 46s - loss: 0.3329 - mse: 0.3329
 175/5000 [>.............................] - ETA: 46s - loss: 0.3304 - mse: 0.3304
 181/5000 [>.............................] - ETA: 46s - loss: 0.3308 - mse: 0.3308
 186/5000 [>.............................] - ETA: 46s - loss: 0.3284 - mse: 0.3284
 191/5000 [>.............................] - ETA: 46s - loss: 0.3279 - mse: 0.3279
 197/5000 [>.............................] - ETA: 46s - loss: 0.3267 - mse: 0.3267
 203/5000 [>.............................] - ETA: 46s - loss: 0.3255 - mse: 0.3255
 493/5000 [=>............................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 499/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 505/5000 [==>...........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2806 - mse: 0.2806
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 773/5000 [===>..........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 870/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 875/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 940/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 945/5000 [====>.........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 950/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 960/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 970/5000 [====>.........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1035/5000 [=====>........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1040/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1045/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1050/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1055/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1060/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1065/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1070/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1075/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1080/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1085/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1090/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1095/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1100/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1105/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1110/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1115/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1160/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1170/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1175/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1180/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1195/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1200/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1205/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1210/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1215/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1225/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1275/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1280/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1285/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1290/5000 [======>.......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1295/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1300/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1305/5000 [======>.......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1325/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1375/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1380/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1390/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1395/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1400/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1405/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1415/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1420/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1425/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1430/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1435/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1440/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1445/5000 [=======>......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1450/5000 [=======>......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
