2021-10-05 18:09:49.608300: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:49.788365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:43 - loss: 0.6149 - mse: 0.6149
   7/5000 [..............................] - ETA: 47s - loss: 0.7005 - mse: 0.7005  
  13/5000 [..............................] - ETA: 47s - loss: 0.6579 - mse: 0.6579
  19/5000 [..............................] - ETA: 47s - loss: 0.5703 - mse: 0.5703
  25/5000 [..............................] - ETA: 47s - loss: 0.5529 - mse: 0.5529
  31/5000 [..............................] - ETA: 47s - loss: 0.5162 - mse: 0.5162
  37/5000 [..............................] - ETA: 47s - loss: 0.4813 - mse: 0.4813
  43/5000 [..............................] - ETA: 46s - loss: 0.4673 - mse: 0.4673
  49/5000 [..............................] - ETA: 46s - loss: 0.4461 - mse: 0.4461
  55/5000 [..............................] - ETA: 46s - loss: 0.4318 - mse: 0.4318
  61/5000 [..............................] - ETA: 46s - loss: 0.4200 - mse: 0.4200
  67/5000 [..............................] - ETA: 46s - loss: 0.4154 - mse: 0.4154
  73/5000 [..............................] - ETA: 46s - loss: 0.4088 - mse: 0.4088
  79/5000 [..............................] - ETA: 46s - loss: 0.4144 - mse: 0.4144
  85/5000 [..............................] - ETA: 46s - loss: 0.4079 - mse: 0.4079
  91/5000 [..............................] - ETA: 46s - loss: 0.4014 - mse: 0.4014
  97/5000 [..............................] - ETA: 46s - loss: 0.3977 - mse: 0.3977
 103/5000 [..............................] - ETA: 46s - loss: 0.3928 - mse: 0.3928
 109/5000 [..............................] - ETA: 46s - loss: 0.3867 - mse: 0.3867
 115/5000 [..............................] - ETA: 46s - loss: 0.3875 - mse: 0.3875
 121/5000 [..............................] - ETA: 46s - loss: 0.3835 - mse: 0.3835
 127/5000 [..............................] - ETA: 46s - loss: 0.3757 - mse: 0.3757
 133/5000 [..............................] - ETA: 45s - loss: 0.3754 - mse: 0.3754
 139/5000 [..............................] - ETA: 45s - loss: 0.3720 - mse: 0.3720
 145/5000 [..............................] - ETA: 45s - loss: 0.3689 - mse: 0.3689
 151/5000 [..............................] - ETA: 45s - loss: 0.3640 - mse: 0.3640
 157/5000 [..............................] - ETA: 45s - loss: 0.3611 - mse: 0.3611
 163/5000 [..............................] - ETA: 45s - loss: 0.3578 - mse: 0.3578
 169/5000 [>.............................] - ETA: 45s - loss: 0.3558 - mse: 0.3558
 175/5000 [>.............................] - ETA: 45s - loss: 0.3529 - mse: 0.3529
 181/5000 [>.............................] - ETA: 45s - loss: 0.3515 - mse: 0.3515
 187/5000 [>.............................] - ETA: 45s - loss: 0.3484 - mse: 0.3484
 193/5000 [>.............................] - ETA: 45s - loss: 0.3470 - mse: 0.3470
 199/5000 [>.............................] - ETA: 45s - loss: 0.3447 - mse: 0.3447
 205/5000 [>.............................] - ETA: 45s - loss: 0.3425 - mse: 0.3425
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 848/5000 [====>.........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2734 - mse: 0.2734
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2731 - mse: 0.2731
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2729 - mse: 0.2729
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 923/5000 [====>.........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
 940/5000 [====>.........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2713 - mse: 0.2713
 958/5000 [====>.........................] - ETA: 41s - loss: 0.2712 - mse: 0.2712
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
 970/5000 [====>.........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2694 - mse: 0.2694
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
