2021-10-05 20:15:39.799519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:39.974264: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:19 - loss: 0.3347 - mse: 0.3347
   7/5000 [..............................] - ETA: 49s - loss: 0.6369 - mse: 0.6369  
  13/5000 [..............................] - ETA: 48s - loss: 0.6232 - mse: 0.6232
  19/5000 [..............................] - ETA: 48s - loss: 0.5649 - mse: 0.5649
  25/5000 [..............................] - ETA: 48s - loss: 0.5421 - mse: 0.5421
  31/5000 [..............................] - ETA: 48s - loss: 0.5076 - mse: 0.5076
  37/5000 [..............................] - ETA: 48s - loss: 0.4709 - mse: 0.4709
  43/5000 [..............................] - ETA: 48s - loss: 0.4472 - mse: 0.4472
  49/5000 [..............................] - ETA: 48s - loss: 0.4351 - mse: 0.4351
  55/5000 [..............................] - ETA: 48s - loss: 0.4168 - mse: 0.4168
  61/5000 [..............................] - ETA: 48s - loss: 0.3992 - mse: 0.3992
  67/5000 [..............................] - ETA: 48s - loss: 0.3941 - mse: 0.3941
  73/5000 [..............................] - ETA: 48s - loss: 0.3832 - mse: 0.3832
  79/5000 [..............................] - ETA: 48s - loss: 0.3767 - mse: 0.3767
  85/5000 [..............................] - ETA: 47s - loss: 0.3691 - mse: 0.3691
  91/5000 [..............................] - ETA: 47s - loss: 0.3600 - mse: 0.3600
  97/5000 [..............................] - ETA: 47s - loss: 0.3631 - mse: 0.3631
 103/5000 [..............................] - ETA: 47s - loss: 0.3659 - mse: 0.3659
 109/5000 [..............................] - ETA: 47s - loss: 0.3645 - mse: 0.3645
 115/5000 [..............................] - ETA: 47s - loss: 0.3638 - mse: 0.3638
 121/5000 [..............................] - ETA: 47s - loss: 0.3591 - mse: 0.3591
 127/5000 [..............................] - ETA: 47s - loss: 0.3606 - mse: 0.3606
 133/5000 [..............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 139/5000 [..............................] - ETA: 47s - loss: 0.3570 - mse: 0.3570
 145/5000 [..............................] - ETA: 47s - loss: 0.3535 - mse: 0.3535
 151/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 157/5000 [..............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 163/5000 [..............................] - ETA: 47s - loss: 0.3443 - mse: 0.3443
 169/5000 [>.............................] - ETA: 47s - loss: 0.3416 - mse: 0.3416
 175/5000 [>.............................] - ETA: 47s - loss: 0.3381 - mse: 0.3381
 181/5000 [>.............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 186/5000 [>.............................] - ETA: 47s - loss: 0.3304 - mse: 0.3304
 191/5000 [>.............................] - ETA: 47s - loss: 0.3279 - mse: 0.3279
 196/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 202/5000 [>.............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 477/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 482/5000 [=>............................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 487/5000 [=>............................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 492/5000 [=>............................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 497/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 542/5000 [==>...........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 557/5000 [==>...........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 567/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 572/5000 [==>...........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 602/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 607/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 612/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 617/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 622/5000 [==>...........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 627/5000 [==>...........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 632/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 822/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 827/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 832/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 837/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 852/5000 [====>.........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 857/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 862/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 947/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 952/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1057/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1062/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1067/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1407/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1412/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
