2021-10-05 22:07:32.257934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:32.436063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:51 - loss: 0.9909 - mse: 0.9909
   7/5000 [..............................] - ETA: 49s - loss: 0.7024 - mse: 0.7024  
  12/5000 [..............................] - ETA: 50s - loss: 0.6455 - mse: 0.6455
  18/5000 [..............................] - ETA: 49s - loss: 0.5846 - mse: 0.5846
  24/5000 [..............................] - ETA: 49s - loss: 0.5544 - mse: 0.5544
  30/5000 [..............................] - ETA: 49s - loss: 0.5184 - mse: 0.5184
  36/5000 [..............................] - ETA: 48s - loss: 0.4981 - mse: 0.4981
  42/5000 [..............................] - ETA: 48s - loss: 0.4767 - mse: 0.4767
  48/5000 [..............................] - ETA: 48s - loss: 0.4552 - mse: 0.4552
  54/5000 [..............................] - ETA: 48s - loss: 0.4460 - mse: 0.4460
  60/5000 [..............................] - ETA: 48s - loss: 0.4216 - mse: 0.4216
  66/5000 [..............................] - ETA: 48s - loss: 0.4118 - mse: 0.4118
  72/5000 [..............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
  78/5000 [..............................] - ETA: 48s - loss: 0.3957 - mse: 0.3957
  84/5000 [..............................] - ETA: 48s - loss: 0.3893 - mse: 0.3893
  90/5000 [..............................] - ETA: 48s - loss: 0.3886 - mse: 0.3886
  96/5000 [..............................] - ETA: 48s - loss: 0.3819 - mse: 0.3819
 102/5000 [..............................] - ETA: 47s - loss: 0.3783 - mse: 0.3783
 108/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 114/5000 [..............................] - ETA: 47s - loss: 0.3676 - mse: 0.3676
 120/5000 [..............................] - ETA: 47s - loss: 0.3623 - mse: 0.3623
 126/5000 [..............................] - ETA: 47s - loss: 0.3580 - mse: 0.3580
 132/5000 [..............................] - ETA: 47s - loss: 0.3546 - mse: 0.3546
 138/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 144/5000 [..............................] - ETA: 47s - loss: 0.3469 - mse: 0.3469
 150/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 156/5000 [..............................] - ETA: 47s - loss: 0.3403 - mse: 0.3403
 162/5000 [..............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 168/5000 [>.............................] - ETA: 47s - loss: 0.3348 - mse: 0.3348
 174/5000 [>.............................] - ETA: 47s - loss: 0.3322 - mse: 0.3322
 179/5000 [>.............................] - ETA: 47s - loss: 0.3304 - mse: 0.3304
 184/5000 [>.............................] - ETA: 47s - loss: 0.3285 - mse: 0.3285
 189/5000 [>.............................] - ETA: 47s - loss: 0.3262 - mse: 0.3262
 195/5000 [>.............................] - ETA: 47s - loss: 0.3241 - mse: 0.3241
 201/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 492/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 498/5000 [=>............................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2816 - mse: 0.2816
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 630/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 665/5000 [==>...........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 670/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 795/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 800/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1164/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1259/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1264/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1269/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1274/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1354/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1359/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2626 - mse: 0.2626
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1434/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1439/5000 [=======>......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1449/5000 [=======>......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
