2021-10-05 20:15:53.080318: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:53.268405: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:28 - loss: 0.4381 - mse: 0.4381
   6/5000 [..............................] - ETA: 54s - loss: 0.4511 - mse: 0.4511  
  11/5000 [..............................] - ETA: 53s - loss: 0.4684 - mse: 0.4684
  16/5000 [..............................] - ETA: 53s - loss: 0.5039 - mse: 0.5039
  21/5000 [..............................] - ETA: 53s - loss: 0.5004 - mse: 0.5004
  26/5000 [..............................] - ETA: 53s - loss: 0.4709 - mse: 0.4709
  31/5000 [..............................] - ETA: 53s - loss: 0.4791 - mse: 0.4791
  36/5000 [..............................] - ETA: 53s - loss: 0.4586 - mse: 0.4586
  41/5000 [..............................] - ETA: 53s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 53s - loss: 0.4429 - mse: 0.4429
  51/5000 [..............................] - ETA: 53s - loss: 0.4351 - mse: 0.4351
  56/5000 [..............................] - ETA: 53s - loss: 0.4180 - mse: 0.4180
  61/5000 [..............................] - ETA: 53s - loss: 0.4211 - mse: 0.4211
  66/5000 [..............................] - ETA: 53s - loss: 0.4135 - mse: 0.4135
  71/5000 [..............................] - ETA: 52s - loss: 0.4071 - mse: 0.4071
  76/5000 [..............................] - ETA: 52s - loss: 0.4035 - mse: 0.4035
  81/5000 [..............................] - ETA: 52s - loss: 0.3963 - mse: 0.3963
  86/5000 [..............................] - ETA: 52s - loss: 0.3908 - mse: 0.3908
  91/5000 [..............................] - ETA: 52s - loss: 0.3815 - mse: 0.3815
  96/5000 [..............................] - ETA: 52s - loss: 0.3806 - mse: 0.3806
 101/5000 [..............................] - ETA: 52s - loss: 0.3765 - mse: 0.3765
 106/5000 [..............................] - ETA: 52s - loss: 0.3717 - mse: 0.3717
 111/5000 [..............................] - ETA: 52s - loss: 0.3672 - mse: 0.3672
 116/5000 [..............................] - ETA: 52s - loss: 0.3691 - mse: 0.3691
 121/5000 [..............................] - ETA: 52s - loss: 0.3687 - mse: 0.3687
 126/5000 [..............................] - ETA: 52s - loss: 0.3685 - mse: 0.3685
 131/5000 [..............................] - ETA: 52s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 52s - loss: 0.3641 - mse: 0.3641
 141/5000 [..............................] - ETA: 52s - loss: 0.3618 - mse: 0.3618
 146/5000 [..............................] - ETA: 52s - loss: 0.3579 - mse: 0.3579
 151/5000 [..............................] - ETA: 52s - loss: 0.3552 - mse: 0.3552
 156/5000 [..............................] - ETA: 52s - loss: 0.3543 - mse: 0.3543
 161/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 166/5000 [..............................] - ETA: 51s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 51s - loss: 0.3469 - mse: 0.3469
 805/5000 [===>..........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 855/5000 [====>.........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 860/5000 [====>.........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 865/5000 [====>.........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 875/5000 [====>.........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 880/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 935/5000 [====>.........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 940/5000 [====>.........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 945/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 960/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 965/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1005/5000 [=====>........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
1010/5000 [=====>........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
1015/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1035/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1045/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1055/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1070/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1075/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1080/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1085/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1090/5000 [=====>........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1095/5000 [=====>........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1140/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1145/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1150/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1155/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1160/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1165/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1170/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1175/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1200/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1205/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1210/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1215/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1220/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1225/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1230/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1235/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1240/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1245/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1250/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1255/5000 [======>.......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1285/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1290/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1295/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1305/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1310/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1315/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1325/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1330/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1335/5000 [=======>......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
