2021-10-05 23:03:34.711638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:34.885422: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_7_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:50 - loss: 0.6862 - mse: 0.6862
   7/5000 [..............................] - ETA: 49s - loss: 0.6041 - mse: 0.6041  
  12/5000 [..............................] - ETA: 50s - loss: 0.6763 - mse: 0.6763
  18/5000 [..............................] - ETA: 49s - loss: 0.6445 - mse: 0.6445
  24/5000 [..............................] - ETA: 49s - loss: 0.6311 - mse: 0.6311
  30/5000 [..............................] - ETA: 49s - loss: 0.5733 - mse: 0.5733
  36/5000 [..............................] - ETA: 49s - loss: 0.5442 - mse: 0.5442
  42/5000 [..............................] - ETA: 49s - loss: 0.5127 - mse: 0.5127
  48/5000 [..............................] - ETA: 49s - loss: 0.4930 - mse: 0.4930
  54/5000 [..............................] - ETA: 49s - loss: 0.4769 - mse: 0.4769
  60/5000 [..............................] - ETA: 48s - loss: 0.4597 - mse: 0.4597
  66/5000 [..............................] - ETA: 48s - loss: 0.4515 - mse: 0.4515
  72/5000 [..............................] - ETA: 48s - loss: 0.4428 - mse: 0.4428
  78/5000 [..............................] - ETA: 48s - loss: 0.4331 - mse: 0.4331
  84/5000 [..............................] - ETA: 48s - loss: 0.4212 - mse: 0.4212
  90/5000 [..............................] - ETA: 48s - loss: 0.4096 - mse: 0.4096
  96/5000 [..............................] - ETA: 48s - loss: 0.4006 - mse: 0.4006
 101/5000 [..............................] - ETA: 48s - loss: 0.3954 - mse: 0.3954
 107/5000 [..............................] - ETA: 48s - loss: 0.3872 - mse: 0.3872
 113/5000 [..............................] - ETA: 48s - loss: 0.3796 - mse: 0.3796
 119/5000 [..............................] - ETA: 48s - loss: 0.3721 - mse: 0.3721
 125/5000 [..............................] - ETA: 48s - loss: 0.3655 - mse: 0.3655
 130/5000 [..............................] - ETA: 48s - loss: 0.3654 - mse: 0.3654
 136/5000 [..............................] - ETA: 48s - loss: 0.3615 - mse: 0.3615
 142/5000 [..............................] - ETA: 48s - loss: 0.3590 - mse: 0.3590
 148/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 154/5000 [..............................] - ETA: 48s - loss: 0.3541 - mse: 0.3541
 160/5000 [..............................] - ETA: 47s - loss: 0.3519 - mse: 0.3519
 166/5000 [..............................] - ETA: 47s - loss: 0.3504 - mse: 0.3504
 172/5000 [>.............................] - ETA: 47s - loss: 0.3490 - mse: 0.3490
 178/5000 [>.............................] - ETA: 47s - loss: 0.3466 - mse: 0.3466
 184/5000 [>.............................] - ETA: 47s - loss: 0.3472 - mse: 0.3472
 190/5000 [>.............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 195/5000 [>.............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 200/5000 [>.............................] - ETA: 47s - loss: 0.3426 - mse: 0.3426
 476/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 481/5000 [=>............................] - ETA: 46s - loss: 0.2917 - mse: 0.2917
 486/5000 [=>............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 491/5000 [=>............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 496/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2888 - mse: 0.2888
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2884 - mse: 0.2884
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2881 - mse: 0.2881
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2875 - mse: 0.2875
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2873 - mse: 0.2873
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2856 - mse: 0.2856
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2852 - mse: 0.2852
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2816 - mse: 0.2816
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2811 - mse: 0.2811
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
1015/5000 [=====>........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
1105/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1110/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1115/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1120/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1125/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
1140/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1150/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1160/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1205/5000 [======>.......................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1215/5000 [======>.......................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1410/5000 [=======>......................] - ETA: 38s - loss: 0.2661 - mse: 0.2661
