2021-10-05 22:49:26.838137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:27.012855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_7_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:21 - loss: 0.5402 - mse: 0.5402
   7/5000 [..............................] - ETA: 48s - loss: 0.4052 - mse: 0.4052  
  13/5000 [..............................] - ETA: 48s - loss: 0.4221 - mse: 0.4221
  19/5000 [..............................] - ETA: 48s - loss: 0.4032 - mse: 0.4032
  25/5000 [..............................] - ETA: 48s - loss: 0.3925 - mse: 0.3925
  31/5000 [..............................] - ETA: 48s - loss: 0.4035 - mse: 0.4035
  37/5000 [..............................] - ETA: 48s - loss: 0.4005 - mse: 0.4005
  43/5000 [..............................] - ETA: 48s - loss: 0.4040 - mse: 0.4040
  49/5000 [..............................] - ETA: 48s - loss: 0.3918 - mse: 0.3918
  55/5000 [..............................] - ETA: 48s - loss: 0.3799 - mse: 0.3799
  61/5000 [..............................] - ETA: 48s - loss: 0.3634 - mse: 0.3634
  67/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
  73/5000 [..............................] - ETA: 47s - loss: 0.3532 - mse: 0.3532
  79/5000 [..............................] - ETA: 47s - loss: 0.3473 - mse: 0.3473
  85/5000 [..............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
  91/5000 [..............................] - ETA: 47s - loss: 0.3392 - mse: 0.3392
  97/5000 [..............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 103/5000 [..............................] - ETA: 47s - loss: 0.3299 - mse: 0.3299
 109/5000 [..............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 115/5000 [..............................] - ETA: 47s - loss: 0.3221 - mse: 0.3221
 121/5000 [..............................] - ETA: 47s - loss: 0.3186 - mse: 0.3186
 127/5000 [..............................] - ETA: 47s - loss: 0.3165 - mse: 0.3165
 133/5000 [..............................] - ETA: 47s - loss: 0.3143 - mse: 0.3143
 139/5000 [..............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 145/5000 [..............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 151/5000 [..............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 157/5000 [..............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 163/5000 [..............................] - ETA: 46s - loss: 0.3016 - mse: 0.3016
 169/5000 [>.............................] - ETA: 46s - loss: 0.2993 - mse: 0.2993
 174/5000 [>.............................] - ETA: 46s - loss: 0.2987 - mse: 0.2987
 179/5000 [>.............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 185/5000 [>.............................] - ETA: 46s - loss: 0.2955 - mse: 0.2955
 191/5000 [>.............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 197/5000 [>.............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 202/5000 [>.............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 616/5000 [==>...........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 622/5000 [==>...........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 766/5000 [===>..........................] - ETA: 42s - loss: 0.2517 - mse: 0.2517
 772/5000 [===>..........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
 778/5000 [===>..........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
 808/5000 [===>..........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 820/5000 [===>..........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
 854/5000 [====>.........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
 872/5000 [====>.........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
 938/5000 [====>.........................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
 944/5000 [====>.........................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
 950/5000 [====>.........................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
 962/5000 [====>.........................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
 968/5000 [====>.........................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
 974/5000 [====>.........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
 980/5000 [====>.........................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1010/5000 [=====>........................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1015/5000 [=====>........................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1020/5000 [=====>........................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1025/5000 [=====>........................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1031/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1036/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1046/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1051/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
1066/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1071/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1117/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1122/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1172/5000 [======>.......................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
1192/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1197/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1202/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1220/5000 [======>.......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2435 - mse: 0.2435
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2434 - mse: 0.2434
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2433 - mse: 0.2433
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2433 - mse: 0.2433
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2431 - mse: 0.2431
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2430 - mse: 0.2430
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2428 - mse: 0.2428
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2428 - mse: 0.2428
1287/5000 [======>.......................] - ETA: 37s - loss: 0.2428 - mse: 0.2428
1292/5000 [======>.......................] - ETA: 37s - loss: 0.2427 - mse: 0.2427
1297/5000 [======>.......................] - ETA: 37s - loss: 0.2424 - mse: 0.2424
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2425 - mse: 0.2425
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2426 - mse: 0.2426
1312/5000 [======>.......................] - ETA: 37s - loss: 0.2424 - mse: 0.2424
1317/5000 [======>.......................] - ETA: 37s - loss: 0.2423 - mse: 0.2423
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2422 - mse: 0.2422
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2421 - mse: 0.2421
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2421 - mse: 0.2421
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2421 - mse: 0.2421
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2418 - mse: 0.2418
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2418 - mse: 0.2418
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2417 - mse: 0.2417
1382/5000 [=======>......................] - ETA: 36s - loss: 0.2417 - mse: 0.2417
1387/5000 [=======>......................] - ETA: 36s - loss: 0.2417 - mse: 0.2417
1392/5000 [=======>......................] - ETA: 36s - loss: 0.2416 - mse: 0.2416
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2416 - mse: 0.2416
1402/5000 [=======>......................] - ETA: 36s - loss: 0.2415 - mse: 0.2415
1407/5000 [=======>......................] - ETA: 36s - loss: 0.2415 - mse: 0.2415
1412/5000 [=======>......................] - ETA: 36s - loss: 0.2415 - mse: 0.2415
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2413 - mse: 0.2413
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2413 - mse: 0.2413
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2412 - mse: 0.2412
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2411 - mse: 0.2411
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2410 - mse: 0.2410
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2410 - mse: 0.2410
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2409 - mse: 0.2409
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2409 - mse: 0.2409
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2409 - mse: 0.2409
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1467/5000 [=======>......................] - ETA: 36s - loss: 0.2405 - mse: 0.2405
1472/5000 [=======>......................] - ETA: 36s - loss: 0.2405 - mse: 0.2405
1477/5000 [=======>......................] - ETA: 36s - loss: 0.2405 - mse: 0.2405
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2405 - mse: 0.2405
1487/5000 [=======>......................] - ETA: 35s - loss: 0.2404 - mse: 0.2404
1492/5000 [=======>......................] - ETA: 35s - loss: 0.2404 - mse: 0.2404
1497/5000 [=======>......................] - ETA: 35s - loss: 0.2403 - mse: 0.2403
