2021-10-05 19:47:53.859251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:54.047497: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:31 - loss: 1.1008 - mse: 1.1008
   6/5000 [..............................] - ETA: 53s - loss: 0.7766 - mse: 0.7766  
  11/5000 [..............................] - ETA: 53s - loss: 0.6829 - mse: 0.6829
  16/5000 [..............................] - ETA: 53s - loss: 0.6040 - mse: 0.6040
  21/5000 [..............................] - ETA: 53s - loss: 0.5954 - mse: 0.5954
  26/5000 [..............................] - ETA: 53s - loss: 0.5674 - mse: 0.5674
  31/5000 [..............................] - ETA: 53s - loss: 0.5343 - mse: 0.5343
  36/5000 [..............................] - ETA: 53s - loss: 0.5188 - mse: 0.5188
  41/5000 [..............................] - ETA: 53s - loss: 0.4829 - mse: 0.4829
  46/5000 [..............................] - ETA: 52s - loss: 0.4582 - mse: 0.4582
  51/5000 [..............................] - ETA: 52s - loss: 0.4436 - mse: 0.4436
  56/5000 [..............................] - ETA: 52s - loss: 0.4266 - mse: 0.4266
  61/5000 [..............................] - ETA: 52s - loss: 0.4232 - mse: 0.4232
  66/5000 [..............................] - ETA: 52s - loss: 0.4193 - mse: 0.4193
  71/5000 [..............................] - ETA: 52s - loss: 0.4142 - mse: 0.4142
  76/5000 [..............................] - ETA: 52s - loss: 0.4117 - mse: 0.4117
  81/5000 [..............................] - ETA: 52s - loss: 0.4067 - mse: 0.4067
  86/5000 [..............................] - ETA: 52s - loss: 0.4032 - mse: 0.4032
  91/5000 [..............................] - ETA: 52s - loss: 0.3967 - mse: 0.3967
  96/5000 [..............................] - ETA: 52s - loss: 0.3861 - mse: 0.3861
 101/5000 [..............................] - ETA: 52s - loss: 0.3793 - mse: 0.3793
 106/5000 [..............................] - ETA: 52s - loss: 0.3807 - mse: 0.3807
 111/5000 [..............................] - ETA: 52s - loss: 0.3777 - mse: 0.3777
 116/5000 [..............................] - ETA: 52s - loss: 0.3749 - mse: 0.3749
 121/5000 [..............................] - ETA: 52s - loss: 0.3690 - mse: 0.3690
 126/5000 [..............................] - ETA: 52s - loss: 0.3634 - mse: 0.3634
 131/5000 [..............................] - ETA: 51s - loss: 0.3597 - mse: 0.3597
 136/5000 [..............................] - ETA: 51s - loss: 0.3577 - mse: 0.3577
 141/5000 [..............................] - ETA: 51s - loss: 0.3545 - mse: 0.3545
 146/5000 [..............................] - ETA: 51s - loss: 0.3526 - mse: 0.3526
 151/5000 [..............................] - ETA: 51s - loss: 0.3499 - mse: 0.3499
 156/5000 [..............................] - ETA: 51s - loss: 0.3474 - mse: 0.3474
 161/5000 [..............................] - ETA: 51s - loss: 0.3448 - mse: 0.3448
 166/5000 [..............................] - ETA: 51s - loss: 0.3419 - mse: 0.3419
 171/5000 [>.............................] - ETA: 51s - loss: 0.3392 - mse: 0.3392
 434/5000 [=>............................] - ETA: 51s - loss: 0.2847 - mse: 0.2847
 439/5000 [=>............................] - ETA: 51s - loss: 0.2843 - mse: 0.2843
 444/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 449/5000 [=>............................] - ETA: 51s - loss: 0.2838 - mse: 0.2838
 454/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 459/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 464/5000 [=>............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 469/5000 [=>............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 474/5000 [=>............................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 479/5000 [=>............................] - ETA: 51s - loss: 0.2817 - mse: 0.2817
 484/5000 [=>............................] - ETA: 51s - loss: 0.2813 - mse: 0.2813
 489/5000 [=>............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 494/5000 [=>............................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 499/5000 [=>............................] - ETA: 50s - loss: 0.2800 - mse: 0.2800
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2792 - mse: 0.2792
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2774 - mse: 0.2774
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2773 - mse: 0.2773
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2770 - mse: 0.2770
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 722/5000 [===>..........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
