2021-10-05 23:03:57.371859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:57.570658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:46 - loss: 0.4057 - mse: 0.4057
   6/5000 [..............................] - ETA: 54s - loss: 0.6365 - mse: 0.6365  
  11/5000 [..............................] - ETA: 54s - loss: 0.7359 - mse: 0.7359
  16/5000 [..............................] - ETA: 54s - loss: 0.6741 - mse: 0.6741
  21/5000 [..............................] - ETA: 54s - loss: 0.5923 - mse: 0.5923
  26/5000 [..............................] - ETA: 53s - loss: 0.5561 - mse: 0.5561
  31/5000 [..............................] - ETA: 53s - loss: 0.5375 - mse: 0.5375
  36/5000 [..............................] - ETA: 53s - loss: 0.5205 - mse: 0.5205
  41/5000 [..............................] - ETA: 53s - loss: 0.4987 - mse: 0.4987
  46/5000 [..............................] - ETA: 53s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 53s - loss: 0.4694 - mse: 0.4694
  56/5000 [..............................] - ETA: 53s - loss: 0.4508 - mse: 0.4508
  61/5000 [..............................] - ETA: 53s - loss: 0.4388 - mse: 0.4388
  66/5000 [..............................] - ETA: 53s - loss: 0.4353 - mse: 0.4353
  71/5000 [..............................] - ETA: 53s - loss: 0.4343 - mse: 0.4343
  76/5000 [..............................] - ETA: 53s - loss: 0.4265 - mse: 0.4265
  81/5000 [..............................] - ETA: 53s - loss: 0.4160 - mse: 0.4160
  86/5000 [..............................] - ETA: 53s - loss: 0.4070 - mse: 0.4070
  91/5000 [..............................] - ETA: 53s - loss: 0.3984 - mse: 0.3984
  96/5000 [..............................] - ETA: 53s - loss: 0.3936 - mse: 0.3936
 101/5000 [..............................] - ETA: 52s - loss: 0.3871 - mse: 0.3871
 106/5000 [..............................] - ETA: 52s - loss: 0.3809 - mse: 0.3809
 111/5000 [..............................] - ETA: 52s - loss: 0.3740 - mse: 0.3740
 116/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 121/5000 [..............................] - ETA: 52s - loss: 0.3636 - mse: 0.3636
 126/5000 [..............................] - ETA: 52s - loss: 0.3600 - mse: 0.3600
 131/5000 [..............................] - ETA: 52s - loss: 0.3556 - mse: 0.3556
 136/5000 [..............................] - ETA: 52s - loss: 0.3516 - mse: 0.3516
 141/5000 [..............................] - ETA: 52s - loss: 0.3478 - mse: 0.3478
 146/5000 [..............................] - ETA: 52s - loss: 0.3441 - mse: 0.3441
 151/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 156/5000 [..............................] - ETA: 52s - loss: 0.3379 - mse: 0.3379
 161/5000 [..............................] - ETA: 52s - loss: 0.3349 - mse: 0.3349
 166/5000 [..............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 171/5000 [>.............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 441/5000 [=>............................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 446/5000 [=>............................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 451/5000 [=>............................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 456/5000 [=>............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 461/5000 [=>............................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 466/5000 [=>............................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 471/5000 [=>............................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 476/5000 [=>............................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 481/5000 [=>............................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 486/5000 [=>............................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 491/5000 [=>............................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 496/5000 [=>............................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2635 - mse: 0.2635
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2635 - mse: 0.2635
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2632 - mse: 0.2632
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2622 - mse: 0.2622
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2613 - mse: 0.2613
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2606 - mse: 0.2606
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2604 - mse: 0.2604
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2601 - mse: 0.2601
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2584 - mse: 0.2584
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2581 - mse: 0.2581
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2577 - mse: 0.2577
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2512 - mse: 0.2512
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - mse: 0.2504
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2503 - mse: 0.2503
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - mse: 0.2501
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - mse: 0.2497
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - mse: 0.2492
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - mse: 0.2489
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2485 - mse: 0.2485
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - mse: 0.2479
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2476 - mse: 0.2476
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2473 - mse: 0.2473
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2470 - mse: 0.2470
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - mse: 0.2467
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - mse: 0.2464
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2466 - mse: 0.2466
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - mse: 0.2465
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - mse: 0.2461
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - mse: 0.2462
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - mse: 0.2463
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - mse: 0.2461
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - mse: 0.2457
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2455 - mse: 0.2455
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2454 - mse: 0.2454
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2450 - mse: 0.2450
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2449 - mse: 0.2449
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2449 - mse: 0.2449
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - mse: 0.2446
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - mse: 0.2442
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2439 - mse: 0.2439
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - mse: 0.2442
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - mse: 0.2442
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2441 - mse: 0.2441
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2440 - mse: 0.2440
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2440 - mse: 0.2440
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2438 - mse: 0.2438
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2435 - mse: 0.2435
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2435 - mse: 0.2435
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2430 - mse: 0.2430
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2428 - mse: 0.2428
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2425 - mse: 0.2425
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2423 - mse: 0.2423
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - mse: 0.2423
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2425 - mse: 0.2425
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2424 - mse: 0.2424
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2420 - mse: 0.2420
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2415 - mse: 0.2415
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2415 - mse: 0.2415
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2414 - mse: 0.2414
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2414 - mse: 0.2414
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2412 - mse: 0.2412
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2411 - mse: 0.2411
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2411 - mse: 0.2411
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2410 - mse: 0.2410
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2407 - mse: 0.2407
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2402 - mse: 0.2402
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2400 - mse: 0.2400
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2399 - mse: 0.2399
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2399 - mse: 0.2399
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2398 - mse: 0.2398
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2396 - mse: 0.2396
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2395 - mse: 0.2395
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2394 - mse: 0.2394
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2392 - mse: 0.2392
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2391 - mse: 0.2391
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2390 - mse: 0.2390
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2386 - mse: 0.2386
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2385 - mse: 0.2385
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2384 - mse: 0.2384
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2383 - mse: 0.2383
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2384 - mse: 0.2384
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2382 - mse: 0.2382
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2382 - mse: 0.2382
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2381 - mse: 0.2381
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2380 - mse: 0.2380
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2380 - mse: 0.2380
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2380 - mse: 0.2380
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2372 - mse: 0.2372
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2376 - mse: 0.2376
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2376 - mse: 0.2376
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2376 - mse: 0.2376
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2375 - mse: 0.2375
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2374 - mse: 0.2374
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2372 - mse: 0.2372
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2370 - mse: 0.2370
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2368 - mse: 0.2368
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2368 - mse: 0.2368
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2366 - mse: 0.2366
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2363 - mse: 0.2363
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2363 - mse: 0.2363
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2363 - mse: 0.2363
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2362 - mse: 0.2362
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2361 - mse: 0.2361
