2021-10-05 20:15:31.491607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:31.665506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:54 - loss: 0.8862 - mse: 0.8862
   7/5000 [..............................] - ETA: 49s - loss: 0.5364 - mse: 0.5364  
  13/5000 [..............................] - ETA: 48s - loss: 0.5334 - mse: 0.5334
  19/5000 [..............................] - ETA: 48s - loss: 0.5343 - mse: 0.5343
  25/5000 [..............................] - ETA: 48s - loss: 0.5167 - mse: 0.5167
  31/5000 [..............................] - ETA: 48s - loss: 0.5369 - mse: 0.5369
  37/5000 [..............................] - ETA: 48s - loss: 0.5115 - mse: 0.5115
  42/5000 [..............................] - ETA: 48s - loss: 0.5007 - mse: 0.5007
  48/5000 [..............................] - ETA: 48s - loss: 0.4777 - mse: 0.4777
  54/5000 [..............................] - ETA: 48s - loss: 0.4617 - mse: 0.4617
  60/5000 [..............................] - ETA: 48s - loss: 0.4363 - mse: 0.4363
  66/5000 [..............................] - ETA: 48s - loss: 0.4252 - mse: 0.4252
  72/5000 [..............................] - ETA: 48s - loss: 0.4153 - mse: 0.4153
  78/5000 [..............................] - ETA: 48s - loss: 0.4072 - mse: 0.4072
  84/5000 [..............................] - ETA: 47s - loss: 0.3997 - mse: 0.3997
  90/5000 [..............................] - ETA: 47s - loss: 0.3927 - mse: 0.3927
  96/5000 [..............................] - ETA: 47s - loss: 0.3847 - mse: 0.3847
 102/5000 [..............................] - ETA: 47s - loss: 0.3790 - mse: 0.3790
 108/5000 [..............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 114/5000 [..............................] - ETA: 47s - loss: 0.3661 - mse: 0.3661
 120/5000 [..............................] - ETA: 47s - loss: 0.3647 - mse: 0.3647
 126/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 132/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 138/5000 [..............................] - ETA: 47s - loss: 0.3553 - mse: 0.3553
 144/5000 [..............................] - ETA: 47s - loss: 0.3524 - mse: 0.3524
 150/5000 [..............................] - ETA: 47s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 47s - loss: 0.3462 - mse: 0.3462
 161/5000 [..............................] - ETA: 47s - loss: 0.3419 - mse: 0.3419
 166/5000 [..............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 172/5000 [>.............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 178/5000 [>.............................] - ETA: 47s - loss: 0.3334 - mse: 0.3334
 184/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 189/5000 [>.............................] - ETA: 46s - loss: 0.3285 - mse: 0.3285
 194/5000 [>.............................] - ETA: 46s - loss: 0.3262 - mse: 0.3262
 199/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 491/5000 [=>............................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 497/5000 [=>............................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 545/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 557/5000 [==>...........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 702/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 707/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 712/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 773/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 872/5000 [====>.........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 967/5000 [====>.........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
 973/5000 [====>.........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
 979/5000 [====>.........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1110/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1115/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1120/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1125/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1130/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1135/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1140/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1145/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1150/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1155/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1160/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1170/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1175/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1180/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1219/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1224/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1229/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1259/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1264/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1269/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1274/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1304/5000 [======>.......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1309/5000 [======>.......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1314/5000 [======>.......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1324/5000 [======>.......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1329/5000 [======>.......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1334/5000 [=======>......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1354/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1359/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1399/5000 [=======>......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1404/5000 [=======>......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1409/5000 [=======>......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1414/5000 [=======>......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1419/5000 [=======>......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1424/5000 [=======>......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1429/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1434/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1439/5000 [=======>......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1449/5000 [=======>......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1454/5000 [=======>......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1459/5000 [=======>......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1464/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1469/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1474/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1479/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1484/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1489/5000 [=======>......................] - ETA: 36s - loss: 0.2629 - mse: 0.2629
