2021-10-05 23:03:30.532318: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:30.706785: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:47 - loss: 0.8613 - mse: 0.8613
   7/5000 [..............................] - ETA: 49s - loss: 0.5618 - mse: 0.5618  
  13/5000 [..............................] - ETA: 49s - loss: 0.5326 - mse: 0.5326
  19/5000 [..............................] - ETA: 49s - loss: 0.5310 - mse: 0.5310
  24/5000 [..............................] - ETA: 49s - loss: 0.4990 - mse: 0.4990
  30/5000 [..............................] - ETA: 49s - loss: 0.4888 - mse: 0.4888
  36/5000 [..............................] - ETA: 49s - loss: 0.4834 - mse: 0.4834
  42/5000 [..............................] - ETA: 49s - loss: 0.4597 - mse: 0.4597
  48/5000 [..............................] - ETA: 48s - loss: 0.4624 - mse: 0.4624
  54/5000 [..............................] - ETA: 48s - loss: 0.4566 - mse: 0.4566
  60/5000 [..............................] - ETA: 48s - loss: 0.4404 - mse: 0.4404
  66/5000 [..............................] - ETA: 48s - loss: 0.4220 - mse: 0.4220
  72/5000 [..............................] - ETA: 48s - loss: 0.4121 - mse: 0.4121
  78/5000 [..............................] - ETA: 48s - loss: 0.4026 - mse: 0.4026
  84/5000 [..............................] - ETA: 48s - loss: 0.3937 - mse: 0.3937
  90/5000 [..............................] - ETA: 48s - loss: 0.3904 - mse: 0.3904
  96/5000 [..............................] - ETA: 48s - loss: 0.3876 - mse: 0.3876
 102/5000 [..............................] - ETA: 48s - loss: 0.3775 - mse: 0.3775
 108/5000 [..............................] - ETA: 47s - loss: 0.3734 - mse: 0.3734
 114/5000 [..............................] - ETA: 47s - loss: 0.3718 - mse: 0.3718
 120/5000 [..............................] - ETA: 47s - loss: 0.3662 - mse: 0.3662
 126/5000 [..............................] - ETA: 47s - loss: 0.3649 - mse: 0.3649
 132/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 138/5000 [..............................] - ETA: 47s - loss: 0.3578 - mse: 0.3578
 144/5000 [..............................] - ETA: 47s - loss: 0.3521 - mse: 0.3521
 150/5000 [..............................] - ETA: 47s - loss: 0.3513 - mse: 0.3513
 156/5000 [..............................] - ETA: 47s - loss: 0.3478 - mse: 0.3478
 162/5000 [..............................] - ETA: 47s - loss: 0.3437 - mse: 0.3437
 168/5000 [>.............................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 174/5000 [>.............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 180/5000 [>.............................] - ETA: 47s - loss: 0.3362 - mse: 0.3362
 185/5000 [>.............................] - ETA: 47s - loss: 0.3350 - mse: 0.3350
 190/5000 [>.............................] - ETA: 47s - loss: 0.3340 - mse: 0.3340
 196/5000 [>.............................] - ETA: 47s - loss: 0.3320 - mse: 0.3320
 202/5000 [>.............................] - ETA: 47s - loss: 0.3310 - mse: 0.3310
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 519/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 525/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 543/5000 [==>...........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 608/5000 [==>...........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 613/5000 [==>...........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2763 - mse: 0.2763
 629/5000 [==>...........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 634/5000 [==>...........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 785/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 795/5000 [===>..........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 800/5000 [===>..........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 805/5000 [===>..........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 979/5000 [====>.........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
 984/5000 [====>.........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1164/5000 [=====>........................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1418/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1423/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1428/5000 [=======>......................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1433/5000 [=======>......................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1438/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1443/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1448/5000 [=======>......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1453/5000 [=======>......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1458/5000 [=======>......................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
