2021-10-05 19:47:58.719452: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:58.921540: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:57 - loss: 0.2928 - mse: 0.2928
   6/5000 [..............................] - ETA: 55s - loss: 0.4741 - mse: 0.4741  
  11/5000 [..............................] - ETA: 54s - loss: 0.3933 - mse: 0.3933
  16/5000 [..............................] - ETA: 54s - loss: 0.4424 - mse: 0.4424
  21/5000 [..............................] - ETA: 54s - loss: 0.4241 - mse: 0.4241
  26/5000 [..............................] - ETA: 54s - loss: 0.3963 - mse: 0.3963
  31/5000 [..............................] - ETA: 54s - loss: 0.4098 - mse: 0.4098
  36/5000 [..............................] - ETA: 54s - loss: 0.4158 - mse: 0.4158
  41/5000 [..............................] - ETA: 54s - loss: 0.4135 - mse: 0.4135
  46/5000 [..............................] - ETA: 54s - loss: 0.4044 - mse: 0.4044
  51/5000 [..............................] - ETA: 54s - loss: 0.3874 - mse: 0.3874
  56/5000 [..............................] - ETA: 53s - loss: 0.3833 - mse: 0.3833
  61/5000 [..............................] - ETA: 53s - loss: 0.3745 - mse: 0.3745
  66/5000 [..............................] - ETA: 54s - loss: 0.3770 - mse: 0.3770
  71/5000 [..............................] - ETA: 53s - loss: 0.3807 - mse: 0.3807
  76/5000 [..............................] - ETA: 53s - loss: 0.3798 - mse: 0.3798
  81/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
  86/5000 [..............................] - ETA: 53s - loss: 0.3821 - mse: 0.3821
  91/5000 [..............................] - ETA: 53s - loss: 0.3763 - mse: 0.3763
  96/5000 [..............................] - ETA: 53s - loss: 0.3752 - mse: 0.3752
 101/5000 [..............................] - ETA: 53s - loss: 0.3677 - mse: 0.3677
 106/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
 111/5000 [..............................] - ETA: 53s - loss: 0.3572 - mse: 0.3572
 116/5000 [..............................] - ETA: 53s - loss: 0.3555 - mse: 0.3555
 121/5000 [..............................] - ETA: 53s - loss: 0.3538 - mse: 0.3538
 126/5000 [..............................] - ETA: 53s - loss: 0.3488 - mse: 0.3488
 131/5000 [..............................] - ETA: 53s - loss: 0.3440 - mse: 0.3440
 136/5000 [..............................] - ETA: 53s - loss: 0.3378 - mse: 0.3378
 141/5000 [..............................] - ETA: 53s - loss: 0.3363 - mse: 0.3363
 146/5000 [..............................] - ETA: 54s - loss: 0.3334 - mse: 0.3334
 151/5000 [..............................] - ETA: 54s - loss: 0.3317 - mse: 0.3317
 156/5000 [..............................] - ETA: 54s - loss: 0.3323 - mse: 0.3323
 160/5000 [..............................] - ETA: 54s - loss: 0.3315 - mse: 0.3315
 164/5000 [..............................] - ETA: 54s - loss: 0.3279 - mse: 0.3279
 168/5000 [>.............................] - ETA: 54s - loss: 0.3254 - mse: 0.3254
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 687/5000 [===>..........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 697/5000 [===>..........................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 702/5000 [===>..........................] - ETA: 48s - loss: 0.2648 - mse: 0.2648
 707/5000 [===>..........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 712/5000 [===>..........................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 792/5000 [===>..........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
1107/5000 [=====>........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1182/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1187/5000 [======>.......................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1192/5000 [======>.......................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1197/5000 [======>.......................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2534 - mse: 0.2534
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2529 - mse: 0.2529
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - mse: 0.2525
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1267/5000 [======>.......................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1272/5000 [======>.......................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1277/5000 [======>.......................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1282/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2516 - mse: 0.2516
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - mse: 0.2517
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - mse: 0.2517
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2515 - mse: 0.2515
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2514 - mse: 0.2514
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1352/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1357/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1362/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1367/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
