2021-10-05 21:39:29.140465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:29.315148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_7_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:57 - loss: 0.2867 - mse: 0.2867
   7/5000 [..............................] - ETA: 48s - loss: 0.5860 - mse: 0.5860  
  13/5000 [..............................] - ETA: 48s - loss: 0.5954 - mse: 0.5954
  19/5000 [..............................] - ETA: 48s - loss: 0.6034 - mse: 0.6034
  25/5000 [..............................] - ETA: 48s - loss: 0.5616 - mse: 0.5616
  31/5000 [..............................] - ETA: 48s - loss: 0.5351 - mse: 0.5351
  37/5000 [..............................] - ETA: 48s - loss: 0.5131 - mse: 0.5131
  43/5000 [..............................] - ETA: 48s - loss: 0.4950 - mse: 0.4950
  49/5000 [..............................] - ETA: 48s - loss: 0.4796 - mse: 0.4796
  55/5000 [..............................] - ETA: 48s - loss: 0.4568 - mse: 0.4568
  61/5000 [..............................] - ETA: 47s - loss: 0.4248 - mse: 0.4248
  67/5000 [..............................] - ETA: 47s - loss: 0.4143 - mse: 0.4143
  73/5000 [..............................] - ETA: 47s - loss: 0.4081 - mse: 0.4081
  79/5000 [..............................] - ETA: 47s - loss: 0.3939 - mse: 0.3939
  85/5000 [..............................] - ETA: 47s - loss: 0.3835 - mse: 0.3835
  91/5000 [..............................] - ETA: 47s - loss: 0.3771 - mse: 0.3771
  97/5000 [..............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 103/5000 [..............................] - ETA: 47s - loss: 0.3614 - mse: 0.3614
 109/5000 [..............................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 115/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 121/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 127/5000 [..............................] - ETA: 47s - loss: 0.3471 - mse: 0.3471
 133/5000 [..............................] - ETA: 47s - loss: 0.3450 - mse: 0.3450
 138/5000 [..............................] - ETA: 47s - loss: 0.3409 - mse: 0.3409
 143/5000 [..............................] - ETA: 47s - loss: 0.3384 - mse: 0.3384
 148/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 154/5000 [..............................] - ETA: 47s - loss: 0.3311 - mse: 0.3311
 160/5000 [..............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 166/5000 [..............................] - ETA: 47s - loss: 0.3243 - mse: 0.3243
 171/5000 [>.............................] - ETA: 47s - loss: 0.3229 - mse: 0.3229
 176/5000 [>.............................] - ETA: 47s - loss: 0.3207 - mse: 0.3207
 181/5000 [>.............................] - ETA: 47s - loss: 0.3189 - mse: 0.3189
 186/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 191/5000 [>.............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 196/5000 [>.............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 498/5000 [=>............................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 653/5000 [==>...........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 658/5000 [==>...........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 762/5000 [===>..........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 848/5000 [====>.........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
 854/5000 [====>.........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 872/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
 938/5000 [====>.........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
 944/5000 [====>.........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
 950/5000 [====>.........................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
 962/5000 [====>.........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
 968/5000 [====>.........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
 974/5000 [====>.........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
 980/5000 [====>.........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1046/5000 [=====>........................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1051/5000 [=====>........................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1066/5000 [=====>........................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1071/5000 [=====>........................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1192/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1197/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1202/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1207/5000 [======>.......................] - ETA: 38s - loss: 0.2541 - mse: 0.2541
1212/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1217/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1227/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2531 - mse: 0.2531
1287/5000 [======>.......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1292/5000 [======>.......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1297/5000 [======>.......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1312/5000 [======>.......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1317/5000 [======>.......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2526 - mse: 0.2526
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2525 - mse: 0.2525
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2524 - mse: 0.2524
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2523 - mse: 0.2523
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1387/5000 [=======>......................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
1392/5000 [=======>......................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2521 - mse: 0.2521
1402/5000 [=======>......................] - ETA: 36s - loss: 0.2520 - mse: 0.2520
1407/5000 [=======>......................] - ETA: 36s - loss: 0.2520 - mse: 0.2520
1412/5000 [=======>......................] - ETA: 36s - loss: 0.2519 - mse: 0.2519
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2518 - mse: 0.2518
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2518 - mse: 0.2518
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2517 - mse: 0.2517
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2517 - mse: 0.2517
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2516 - mse: 0.2516
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2515 - mse: 0.2515
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1467/5000 [=======>......................] - ETA: 36s - loss: 0.2511 - mse: 0.2511
1472/5000 [=======>......................] - ETA: 36s - loss: 0.2510 - mse: 0.2510
1477/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1482/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1487/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
