2021-10-05 21:11:51.241127: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:51.430251: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:13 - loss: 0.2987 - mse: 0.2987
   6/5000 [..............................] - ETA: 54s - loss: 0.6267 - mse: 0.6267  
  11/5000 [..............................] - ETA: 53s - loss: 0.6905 - mse: 0.6905
  16/5000 [..............................] - ETA: 53s - loss: 0.6459 - mse: 0.6459
  21/5000 [..............................] - ETA: 53s - loss: 0.6190 - mse: 0.6190
  26/5000 [..............................] - ETA: 53s - loss: 0.5814 - mse: 0.5814
  31/5000 [..............................] - ETA: 53s - loss: 0.5587 - mse: 0.5587
  36/5000 [..............................] - ETA: 53s - loss: 0.5265 - mse: 0.5265
  41/5000 [..............................] - ETA: 53s - loss: 0.5289 - mse: 0.5289
  46/5000 [..............................] - ETA: 53s - loss: 0.5020 - mse: 0.5020
  51/5000 [..............................] - ETA: 53s - loss: 0.4911 - mse: 0.4911
  56/5000 [..............................] - ETA: 53s - loss: 0.4726 - mse: 0.4726
  61/5000 [..............................] - ETA: 53s - loss: 0.4615 - mse: 0.4615
  66/5000 [..............................] - ETA: 52s - loss: 0.4455 - mse: 0.4455
  71/5000 [..............................] - ETA: 52s - loss: 0.4333 - mse: 0.4333
  76/5000 [..............................] - ETA: 52s - loss: 0.4239 - mse: 0.4239
  81/5000 [..............................] - ETA: 52s - loss: 0.4202 - mse: 0.4202
  86/5000 [..............................] - ETA: 52s - loss: 0.4138 - mse: 0.4138
  91/5000 [..............................] - ETA: 52s - loss: 0.4104 - mse: 0.4104
  96/5000 [..............................] - ETA: 52s - loss: 0.4059 - mse: 0.4059
 101/5000 [..............................] - ETA: 52s - loss: 0.4037 - mse: 0.4037
 106/5000 [..............................] - ETA: 52s - loss: 0.3979 - mse: 0.3979
 111/5000 [..............................] - ETA: 52s - loss: 0.3941 - mse: 0.3941
 116/5000 [..............................] - ETA: 52s - loss: 0.3915 - mse: 0.3915
 121/5000 [..............................] - ETA: 52s - loss: 0.3874 - mse: 0.3874
 126/5000 [..............................] - ETA: 52s - loss: 0.3849 - mse: 0.3849
 131/5000 [..............................] - ETA: 52s - loss: 0.3805 - mse: 0.3805
 136/5000 [..............................] - ETA: 52s - loss: 0.3753 - mse: 0.3753
 141/5000 [..............................] - ETA: 52s - loss: 0.3710 - mse: 0.3710
 146/5000 [..............................] - ETA: 51s - loss: 0.3677 - mse: 0.3677
 151/5000 [..............................] - ETA: 51s - loss: 0.3647 - mse: 0.3647
 156/5000 [..............................] - ETA: 51s - loss: 0.3613 - mse: 0.3613
 161/5000 [..............................] - ETA: 51s - loss: 0.3583 - mse: 0.3583
 166/5000 [..............................] - ETA: 51s - loss: 0.3559 - mse: 0.3559
 171/5000 [>.............................] - ETA: 51s - loss: 0.3526 - mse: 0.3526
 434/5000 [=>............................] - ETA: 51s - loss: 0.2914 - mse: 0.2914
 439/5000 [=>............................] - ETA: 51s - loss: 0.2908 - mse: 0.2908
 444/5000 [=>............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 449/5000 [=>............................] - ETA: 51s - loss: 0.2895 - mse: 0.2895
 454/5000 [=>............................] - ETA: 51s - loss: 0.2891 - mse: 0.2891
 459/5000 [=>............................] - ETA: 51s - loss: 0.2891 - mse: 0.2891
 464/5000 [=>............................] - ETA: 51s - loss: 0.2888 - mse: 0.2888
 469/5000 [=>............................] - ETA: 51s - loss: 0.2882 - mse: 0.2882
 474/5000 [=>............................] - ETA: 51s - loss: 0.2882 - mse: 0.2882
 479/5000 [=>............................] - ETA: 51s - loss: 0.2877 - mse: 0.2877
 484/5000 [=>............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 489/5000 [=>............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 494/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 499/5000 [=>............................] - ETA: 50s - loss: 0.2860 - mse: 0.2860
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2853 - mse: 0.2853
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2839 - mse: 0.2839
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2834 - mse: 0.2834
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2826 - mse: 0.2826
 554/5000 [==>...........................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 559/5000 [==>...........................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2790 - mse: 0.2790
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 633/5000 [==>...........................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 638/5000 [==>...........................] - ETA: 49s - loss: 0.2780 - mse: 0.2780
 643/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 647/5000 [==>...........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 667/5000 [===>..........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 672/5000 [===>..........................] - ETA: 49s - loss: 0.2765 - mse: 0.2765
 677/5000 [===>..........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 682/5000 [===>..........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 687/5000 [===>..........................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 692/5000 [===>..........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 697/5000 [===>..........................] - ETA: 49s - loss: 0.2754 - mse: 0.2754
 702/5000 [===>..........................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 707/5000 [===>..........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 725/5000 [===>..........................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 730/5000 [===>..........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 759/5000 [===>..........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
1059/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1064/5000 [=====>........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
1069/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1074/5000 [=====>........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
1079/5000 [=====>........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1084/5000 [=====>........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
1089/5000 [=====>........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
1094/5000 [=====>........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1159/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1164/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1169/5000 [======>.......................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1174/5000 [======>.......................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1244/5000 [======>.......................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1249/5000 [======>.......................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1324/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1329/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1359/5000 [=======>......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
