2021-10-05 20:29:30.892739: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:31.066473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:30 - loss: 0.0484 - mse: 0.0484
   7/5000 [..............................] - ETA: 49s - loss: 0.5031 - mse: 0.5031  
  13/5000 [..............................] - ETA: 48s - loss: 0.4227 - mse: 0.4227
  19/5000 [..............................] - ETA: 48s - loss: 0.4703 - mse: 0.4703
  25/5000 [..............................] - ETA: 48s - loss: 0.4576 - mse: 0.4576
  31/5000 [..............................] - ETA: 48s - loss: 0.4289 - mse: 0.4289
  37/5000 [..............................] - ETA: 48s - loss: 0.4167 - mse: 0.4167
  43/5000 [..............................] - ETA: 48s - loss: 0.3994 - mse: 0.3994
  49/5000 [..............................] - ETA: 48s - loss: 0.3969 - mse: 0.3969
  55/5000 [..............................] - ETA: 48s - loss: 0.3896 - mse: 0.3896
  61/5000 [..............................] - ETA: 48s - loss: 0.3835 - mse: 0.3835
  67/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
  73/5000 [..............................] - ETA: 48s - loss: 0.3651 - mse: 0.3651
  79/5000 [..............................] - ETA: 48s - loss: 0.3601 - mse: 0.3601
  85/5000 [..............................] - ETA: 48s - loss: 0.3523 - mse: 0.3523
  91/5000 [..............................] - ETA: 47s - loss: 0.3514 - mse: 0.3514
  97/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 103/5000 [..............................] - ETA: 47s - loss: 0.3468 - mse: 0.3468
 109/5000 [..............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 115/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 121/5000 [..............................] - ETA: 47s - loss: 0.3321 - mse: 0.3321
 127/5000 [..............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 133/5000 [..............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 139/5000 [..............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 145/5000 [..............................] - ETA: 47s - loss: 0.3182 - mse: 0.3182
 151/5000 [..............................] - ETA: 47s - loss: 0.3148 - mse: 0.3148
 157/5000 [..............................] - ETA: 47s - loss: 0.3153 - mse: 0.3153
 163/5000 [..............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 168/5000 [>.............................] - ETA: 47s - loss: 0.3124 - mse: 0.3124
 173/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 179/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 185/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 191/5000 [>.............................] - ETA: 46s - loss: 0.3071 - mse: 0.3071
 196/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 201/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1083/5000 [=====>........................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1093/5000 [=====>........................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1098/5000 [=====>........................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1202/5000 [======>.......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1220/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1225/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1230/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1235/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1240/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1245/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1255/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1275/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1280/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1285/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1290/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1295/5000 [======>.......................] - ETA: 37s - loss: 0.2592 - mse: 0.2592
1300/5000 [======>.......................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1305/5000 [======>.......................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1310/5000 [======>.......................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1315/5000 [======>.......................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1320/5000 [======>.......................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1330/5000 [======>.......................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1335/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1345/5000 [=======>......................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1350/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1375/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1380/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1390/5000 [=======>......................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1395/5000 [=======>......................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1400/5000 [=======>......................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1405/5000 [=======>......................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1410/5000 [=======>......................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1415/5000 [=======>......................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1420/5000 [=======>......................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1425/5000 [=======>......................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1430/5000 [=======>......................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1435/5000 [=======>......................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1440/5000 [=======>......................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1445/5000 [=======>......................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1455/5000 [=======>......................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1460/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1465/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1470/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1475/5000 [=======>......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1480/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1485/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1490/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1495/5000 [=======>......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1500/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
