2021-10-05 22:07:40.838367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:41.028847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:09 - loss: 1.4025 - mse: 1.4025
   6/5000 [..............................] - ETA: 50s - loss: 0.9123 - mse: 0.9123  
  11/5000 [..............................] - ETA: 50s - loss: 0.8408 - mse: 0.8408
  16/5000 [..............................] - ETA: 50s - loss: 0.7719 - mse: 0.7719
  21/5000 [..............................] - ETA: 50s - loss: 0.6909 - mse: 0.6909
  26/5000 [..............................] - ETA: 50s - loss: 0.6418 - mse: 0.6418
  31/5000 [..............................] - ETA: 50s - loss: 0.5875 - mse: 0.5875
  36/5000 [..............................] - ETA: 50s - loss: 0.5666 - mse: 0.5666
  41/5000 [..............................] - ETA: 50s - loss: 0.5477 - mse: 0.5477
  46/5000 [..............................] - ETA: 49s - loss: 0.5307 - mse: 0.5307
  51/5000 [..............................] - ETA: 49s - loss: 0.5115 - mse: 0.5115
  56/5000 [..............................] - ETA: 49s - loss: 0.4979 - mse: 0.4979
  61/5000 [..............................] - ETA: 49s - loss: 0.4796 - mse: 0.4796
  67/5000 [..............................] - ETA: 49s - loss: 0.4597 - mse: 0.4597
  72/5000 [..............................] - ETA: 49s - loss: 0.4472 - mse: 0.4472
  77/5000 [..............................] - ETA: 49s - loss: 0.4354 - mse: 0.4354
  82/5000 [..............................] - ETA: 49s - loss: 0.4238 - mse: 0.4238
  87/5000 [..............................] - ETA: 49s - loss: 0.4116 - mse: 0.4116
  92/5000 [..............................] - ETA: 49s - loss: 0.4331 - mse: 0.4331
  97/5000 [..............................] - ETA: 49s - loss: 0.4247 - mse: 0.4247
 103/5000 [..............................] - ETA: 49s - loss: 0.4152 - mse: 0.4152
 108/5000 [..............................] - ETA: 49s - loss: 0.4089 - mse: 0.4089
 113/5000 [..............................] - ETA: 49s - loss: 0.4026 - mse: 0.4026
 118/5000 [..............................] - ETA: 49s - loss: 0.3987 - mse: 0.3987
 123/5000 [..............................] - ETA: 49s - loss: 0.3937 - mse: 0.3937
 128/5000 [..............................] - ETA: 49s - loss: 0.3873 - mse: 0.3873
 133/5000 [..............................] - ETA: 48s - loss: 0.3816 - mse: 0.3816
 138/5000 [..............................] - ETA: 48s - loss: 0.3770 - mse: 0.3770
 143/5000 [..............................] - ETA: 48s - loss: 0.3726 - mse: 0.3726
 148/5000 [..............................] - ETA: 48s - loss: 0.3705 - mse: 0.3705
 154/5000 [..............................] - ETA: 48s - loss: 0.3661 - mse: 0.3661
 160/5000 [..............................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 166/5000 [..............................] - ETA: 48s - loss: 0.3574 - mse: 0.3574
 172/5000 [>.............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 178/5000 [>.............................] - ETA: 48s - loss: 0.3504 - mse: 0.3504
 450/5000 [=>............................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 455/5000 [=>............................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 460/5000 [=>............................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 465/5000 [=>............................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 470/5000 [=>............................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 475/5000 [=>............................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 480/5000 [=>............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 485/5000 [=>............................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 490/5000 [=>............................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 495/5000 [=>............................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 500/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 505/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 510/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 515/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 520/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 525/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 530/5000 [==>...........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 535/5000 [==>...........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 540/5000 [==>...........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 545/5000 [==>...........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 550/5000 [==>...........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 555/5000 [==>...........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 560/5000 [==>...........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 565/5000 [==>...........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 570/5000 [==>...........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 575/5000 [==>...........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 580/5000 [==>...........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 585/5000 [==>...........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 590/5000 [==>...........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 595/5000 [==>...........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 600/5000 [==>...........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 605/5000 [==>...........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 610/5000 [==>...........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 615/5000 [==>...........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 620/5000 [==>...........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 625/5000 [==>...........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 630/5000 [==>...........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 635/5000 [==>...........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 640/5000 [==>...........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 645/5000 [==>...........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 650/5000 [==>...........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 655/5000 [==>...........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 660/5000 [==>...........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 665/5000 [==>...........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 670/5000 [===>..........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 675/5000 [===>..........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 680/5000 [===>..........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 685/5000 [===>..........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 690/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 695/5000 [===>..........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 700/5000 [===>..........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 705/5000 [===>..........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 710/5000 [===>..........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 715/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 720/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 725/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 730/5000 [===>..........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 735/5000 [===>..........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 740/5000 [===>..........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 745/5000 [===>..........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 750/5000 [===>..........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 755/5000 [===>..........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 760/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 765/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 785/5000 [===>..........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 790/5000 [===>..........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 795/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 800/5000 [===>..........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 805/5000 [===>..........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2553 - mse: 0.2553
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
1015/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1065/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1105/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1110/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1115/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1120/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1125/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1140/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1150/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1160/5000 [=====>........................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1215/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2444 - mse: 0.2444
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1380/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1385/5000 [=======>......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
