2021-10-05 21:53:45.531450: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:45.715622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_7_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:28 - loss: 0.4533 - mse: 0.4533
   6/5000 [..............................] - ETA: 52s - loss: 0.6821 - mse: 0.6821  
  11/5000 [..............................] - ETA: 52s - loss: 0.6591 - mse: 0.6591
  16/5000 [..............................] - ETA: 52s - loss: 0.6133 - mse: 0.6133
  21/5000 [..............................] - ETA: 52s - loss: 0.5574 - mse: 0.5574
  26/5000 [..............................] - ETA: 51s - loss: 0.5314 - mse: 0.5314
  31/5000 [..............................] - ETA: 51s - loss: 0.5309 - mse: 0.5309
  36/5000 [..............................] - ETA: 51s - loss: 0.5194 - mse: 0.5194
  41/5000 [..............................] - ETA: 51s - loss: 0.4926 - mse: 0.4926
  46/5000 [..............................] - ETA: 51s - loss: 0.4719 - mse: 0.4719
  51/5000 [..............................] - ETA: 51s - loss: 0.4522 - mse: 0.4522
  56/5000 [..............................] - ETA: 51s - loss: 0.4449 - mse: 0.4449
  61/5000 [..............................] - ETA: 51s - loss: 0.4275 - mse: 0.4275
  66/5000 [..............................] - ETA: 51s - loss: 0.4130 - mse: 0.4130
  71/5000 [..............................] - ETA: 51s - loss: 0.4067 - mse: 0.4067
  76/5000 [..............................] - ETA: 51s - loss: 0.3996 - mse: 0.3996
  81/5000 [..............................] - ETA: 51s - loss: 0.3924 - mse: 0.3924
  86/5000 [..............................] - ETA: 51s - loss: 0.3813 - mse: 0.3813
  91/5000 [..............................] - ETA: 51s - loss: 0.3755 - mse: 0.3755
  96/5000 [..............................] - ETA: 51s - loss: 0.3724 - mse: 0.3724
 101/5000 [..............................] - ETA: 51s - loss: 0.3665 - mse: 0.3665
 106/5000 [..............................] - ETA: 51s - loss: 0.3602 - mse: 0.3602
 111/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 116/5000 [..............................] - ETA: 50s - loss: 0.3525 - mse: 0.3525
 121/5000 [..............................] - ETA: 50s - loss: 0.3510 - mse: 0.3510
 126/5000 [..............................] - ETA: 50s - loss: 0.3464 - mse: 0.3464
 131/5000 [..............................] - ETA: 50s - loss: 0.3431 - mse: 0.3431
 136/5000 [..............................] - ETA: 50s - loss: 0.3408 - mse: 0.3408
 141/5000 [..............................] - ETA: 50s - loss: 0.3413 - mse: 0.3413
 146/5000 [..............................] - ETA: 50s - loss: 0.3385 - mse: 0.3385
 151/5000 [..............................] - ETA: 50s - loss: 0.3359 - mse: 0.3359
 156/5000 [..............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 161/5000 [..............................] - ETA: 50s - loss: 0.3305 - mse: 0.3305
 166/5000 [..............................] - ETA: 50s - loss: 0.3268 - mse: 0.3268
 171/5000 [>.............................] - ETA: 50s - loss: 0.3237 - mse: 0.3237
 441/5000 [=>............................] - ETA: 49s - loss: 0.2669 - mse: 0.2669
 446/5000 [=>............................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 451/5000 [=>............................] - ETA: 49s - loss: 0.2658 - mse: 0.2658
 456/5000 [=>............................] - ETA: 49s - loss: 0.2655 - mse: 0.2655
 461/5000 [=>............................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 466/5000 [=>............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 471/5000 [=>............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 476/5000 [=>............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 481/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 486/5000 [=>............................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 491/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 496/5000 [=>............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2621 - mse: 0.2621
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2616 - mse: 0.2616
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2595 - mse: 0.2595
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2585 - mse: 0.2585
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2581 - mse: 0.2581
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 624/5000 [==>...........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 628/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 633/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 638/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 643/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 648/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 653/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 663/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 673/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 678/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - mse: 0.2531
 688/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - mse: 0.2531
 693/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - mse: 0.2528
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - mse: 0.2525
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - mse: 0.2525
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - mse: 0.2523
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - mse: 0.2519
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - mse: 0.2515
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - mse: 0.2513
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - mse: 0.2514
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2509 - mse: 0.2509
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - mse: 0.2503
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - mse: 0.2503
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - mse: 0.2500
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - mse: 0.2498
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - mse: 0.2495
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - mse: 0.2494
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - mse: 0.2492
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - mse: 0.2493
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - mse: 0.2493
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - mse: 0.2492
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - mse: 0.2491
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - mse: 0.2491
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - mse: 0.2489
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - mse: 0.2486
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - mse: 0.2488
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2486 - mse: 0.2486
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - mse: 0.2488
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2487 - mse: 0.2487
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - mse: 0.2485
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2479 - mse: 0.2479
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2479 - mse: 0.2479
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2477 - mse: 0.2477
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - mse: 0.2473
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2468 - mse: 0.2468
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - mse: 0.2470
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - mse: 0.2469
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2468 - mse: 0.2468
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - mse: 0.2466
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - mse: 0.2469
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - mse: 0.2467
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2463 - mse: 0.2463
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2462 - mse: 0.2462
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - mse: 0.2461
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - mse: 0.2460
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2460 - mse: 0.2460
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2458 - mse: 0.2458
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2457 - mse: 0.2457
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2456 - mse: 0.2456
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2455 - mse: 0.2455
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2451 - mse: 0.2451
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2448 - mse: 0.2448
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - mse: 0.2447
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2444 - mse: 0.2444
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
1112/5000 [=====>........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1120/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2436 - mse: 0.2436
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
1159/5000 [=====>........................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
1164/5000 [=====>........................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1169/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - mse: 0.2429
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2427 - mse: 0.2427
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2426 - mse: 0.2426
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2425 - mse: 0.2425
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2422 - mse: 0.2422
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2421 - mse: 0.2421
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2421 - mse: 0.2421
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2420 - mse: 0.2420
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2421 - mse: 0.2421
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2420 - mse: 0.2420
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2420 - mse: 0.2420
1244/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1249/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2413 - mse: 0.2413
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2411 - mse: 0.2411
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2410 - mse: 0.2410
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2409 - mse: 0.2409
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2410 - mse: 0.2410
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2410 - mse: 0.2410
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2407 - mse: 0.2407
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2403 - mse: 0.2403
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
1324/5000 [======>.......................] - ETA: 41s - loss: 0.2399 - mse: 0.2399
1329/5000 [======>.......................] - ETA: 41s - loss: 0.2398 - mse: 0.2398
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2398 - mse: 0.2398
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2395 - mse: 0.2395
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2395 - mse: 0.2395
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2395 - mse: 0.2395
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2396 - mse: 0.2396
1359/5000 [=======>......................] - ETA: 40s - loss: 0.2394 - mse: 0.2394
