2021-10-05 19:48:03.079429: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:48:03.281311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:18 - loss: 0.9103 - mse: 0.9103
   6/5000 [..............................] - ETA: 54s - loss: 0.6195 - mse: 0.6195  
  11/5000 [..............................] - ETA: 54s - loss: 0.5481 - mse: 0.5481
  16/5000 [..............................] - ETA: 54s - loss: 0.5307 - mse: 0.5307
  21/5000 [..............................] - ETA: 54s - loss: 0.5173 - mse: 0.5173
  26/5000 [..............................] - ETA: 54s - loss: 0.5230 - mse: 0.5230
  31/5000 [..............................] - ETA: 53s - loss: 0.5358 - mse: 0.5358
  36/5000 [..............................] - ETA: 53s - loss: 0.5196 - mse: 0.5196
  41/5000 [..............................] - ETA: 53s - loss: 0.4857 - mse: 0.4857
  46/5000 [..............................] - ETA: 53s - loss: 0.4706 - mse: 0.4706
  51/5000 [..............................] - ETA: 53s - loss: 0.4630 - mse: 0.4630
  56/5000 [..............................] - ETA: 53s - loss: 0.4604 - mse: 0.4604
  61/5000 [..............................] - ETA: 53s - loss: 0.4432 - mse: 0.4432
  66/5000 [..............................] - ETA: 53s - loss: 0.4297 - mse: 0.4297
  71/5000 [..............................] - ETA: 53s - loss: 0.4153 - mse: 0.4153
  76/5000 [..............................] - ETA: 53s - loss: 0.4086 - mse: 0.4086
  81/5000 [..............................] - ETA: 53s - loss: 0.4117 - mse: 0.4117
  86/5000 [..............................] - ETA: 53s - loss: 0.4126 - mse: 0.4126
  91/5000 [..............................] - ETA: 53s - loss: 0.4033 - mse: 0.4033
  96/5000 [..............................] - ETA: 53s - loss: 0.4001 - mse: 0.4001
 101/5000 [..............................] - ETA: 53s - loss: 0.3959 - mse: 0.3959
 106/5000 [..............................] - ETA: 53s - loss: 0.3931 - mse: 0.3931
 111/5000 [..............................] - ETA: 53s - loss: 0.3886 - mse: 0.3886
 116/5000 [..............................] - ETA: 53s - loss: 0.3845 - mse: 0.3845
 121/5000 [..............................] - ETA: 53s - loss: 0.3788 - mse: 0.3788
 126/5000 [..............................] - ETA: 52s - loss: 0.3763 - mse: 0.3763
 131/5000 [..............................] - ETA: 52s - loss: 0.3722 - mse: 0.3722
 136/5000 [..............................] - ETA: 52s - loss: 0.3718 - mse: 0.3718
 141/5000 [..............................] - ETA: 52s - loss: 0.3700 - mse: 0.3700
 146/5000 [..............................] - ETA: 52s - loss: 0.3687 - mse: 0.3687
 151/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
 156/5000 [..............................] - ETA: 52s - loss: 0.3633 - mse: 0.3633
 161/5000 [..............................] - ETA: 52s - loss: 0.3613 - mse: 0.3613
 166/5000 [..............................] - ETA: 52s - loss: 0.3585 - mse: 0.3585
 171/5000 [>.............................] - ETA: 52s - loss: 0.3565 - mse: 0.3565
 441/5000 [=>............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 446/5000 [=>............................] - ETA: 49s - loss: 0.2955 - mse: 0.2955
 451/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 456/5000 [=>............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 461/5000 [=>............................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 466/5000 [=>............................] - ETA: 49s - loss: 0.2937 - mse: 0.2937
 471/5000 [=>............................] - ETA: 49s - loss: 0.2932 - mse: 0.2932
 476/5000 [=>............................] - ETA: 49s - loss: 0.2927 - mse: 0.2927
 481/5000 [=>............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 486/5000 [=>............................] - ETA: 48s - loss: 0.2918 - mse: 0.2918
 491/5000 [=>............................] - ETA: 48s - loss: 0.2912 - mse: 0.2912
 496/5000 [=>............................] - ETA: 48s - loss: 0.2907 - mse: 0.2907
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2903 - mse: 0.2903
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2896 - mse: 0.2896
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2887 - mse: 0.2887
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2865 - mse: 0.2865
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2852 - mse: 0.2852
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2833 - mse: 0.2833
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2828 - mse: 0.2828
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2821 - mse: 0.2821
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
