2021-12-28 10:08:09.002688: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:08:09.003094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:08:09.003120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:08:09.003543: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:08:09.003653: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:08:09.003668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:08:09.004595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:08:09.746506: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 135000000 exceeds 10% of free system memory.
2021-12-28 10:08:10.240232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is true
Argument #4 is false
Dataset:  lstm_wLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 1:15:35 - loss: 0.8667
   2/1250 [..............................] - ETA: 1:19 - loss: 0.8448   
   3/1250 [..............................] - ETA: 1:16 - loss: 0.8357
   4/1250 [..............................] - ETA: 1:15 - loss: 0.8307
   5/1250 [..............................] - ETA: 1:15 - loss: 0.8224
   6/1250 [..............................] - ETA: 1:15 - loss: 0.8258
   7/1250 [..............................] - ETA: 1:16 - loss: 0.8251
   8/1250 [..............................] - ETA: 1:16 - loss: 0.8236
   9/1250 [..............................] - ETA: 1:16 - loss: 0.8241
  10/1250 [..............................] - ETA: 1:15 - loss: 0.8246
  11/1250 [..............................] - ETA: 1:15 - loss: 0.8222
  12/1250 [..............................] - ETA: 1:15 - loss: 0.8217
  13/1250 [..............................] - ETA: 1:16 - loss: 0.8197
  14/1250 [..............................] - ETA: 1:16 - loss: 0.8186
  15/1250 [..............................] - ETA: 1:16 - loss: 0.8163
  16/1250 [..............................] - ETA: 1:18 - loss: 0.8141
  17/1250 [..............................] - ETA: 1:18 - loss: 0.8117
  18/1250 [..............................] - ETA: 1:18 - loss: 0.8110
  19/1250 [..............................] - ETA: 1:17 - loss: 0.8114
  20/1250 [..............................] - ETA: 1:17 - loss: 0.8109
  21/1250 [..............................] - ETA: 1:17 - loss: 0.8098
  22/1250 [..............................] - ETA: 1:17 - loss: 0.8085
  23/1250 [..............................] - ETA: 1:19 - loss: 0.8062
  24/1250 [..............................] - ETA: 1:20 - loss: 0.8038
  25/1250 [..............................] - ETA: 1:22 - loss: 0.8024
  86/1250 [=>............................] - ETA: 1:21 - loss: 0.7472
  87/1250 [=>............................] - ETA: 1:21 - loss: 0.7458
  88/1250 [=>............................] - ETA: 1:20 - loss: 0.7447
  89/1250 [=>............................] - ETA: 1:20 - loss: 0.7439
  90/1250 [=>............................] - ETA: 1:20 - loss: 0.7430
  91/1250 [=>............................] - ETA: 1:20 - loss: 0.7426
  92/1250 [=>............................] - ETA: 1:20 - loss: 0.7421
  93/1250 [=>............................] - ETA: 1:20 - loss: 0.7415
  94/1250 [=>............................] - ETA: 1:19 - loss: 0.7405
  95/1250 [=>............................] - ETA: 1:19 - loss: 0.7403
  96/1250 [=>............................] - ETA: 1:19 - loss: 0.7399
  97/1250 [=>............................] - ETA: 1:19 - loss: 0.7393
  98/1250 [=>............................] - ETA: 1:19 - loss: 0.7392
  99/1250 [=>............................] - ETA: 1:19 - loss: 0.7391
 100/1250 [=>............................] - ETA: 1:19 - loss: 0.7387
 101/1250 [=>............................] - ETA: 1:19 - loss: 0.7389
 102/1250 [=>............................] - ETA: 1:18 - loss: 0.7388
 103/1250 [=>............................] - ETA: 1:18 - loss: 0.7387
 104/1250 [=>............................] - ETA: 1:18 - loss: 0.7382
 105/1250 [=>............................] - ETA: 1:18 - loss: 0.7376
 106/1250 [=>............................] - ETA: 1:18 - loss: 0.7375
 107/1250 [=>............................] - ETA: 1:18 - loss: 0.7369
 108/1250 [=>............................] - ETA: 1:18 - loss: 0.7372
 109/1250 [=>............................] - ETA: 1:18 - loss: 0.7368
 110/1250 [=>............................] - ETA: 1:18 - loss: 0.7363
 111/1250 [=>............................] - ETA: 1:18 - loss: 0.7357
 112/1250 [=>............................] - ETA: 1:17 - loss: 0.7353
 113/1250 [=>............................] - ETA: 1:17 - loss: 0.7348
 114/1250 [=>............................] - ETA: 1:17 - loss: 0.7343
 115/1250 [=>............................] - ETA: 1:17 - loss: 0.7339
 116/1250 [=>............................] - ETA: 1:17 - loss: 0.7337
 117/1250 [=>............................] - ETA: 1:17 - loss: 0.7325
 118/1250 [=>............................] - ETA: 1:17 - loss: 0.7319
 119/1250 [=>............................] - ETA: 1:17 - loss: 0.7314
 120/1250 [=>............................] - ETA: 1:16 - loss: 0.7311
 121/1250 [=>............................] - ETA: 1:16 - loss: 0.7306
 122/1250 [=>............................] - ETA: 1:16 - loss: 0.7301
 123/1250 [=>............................] - ETA: 1:16 - loss: 0.7300
 124/1250 [=>............................] - ETA: 1:16 - loss: 0.7298
 125/1250 [==>...........................] - ETA: 1:16 - loss: 0.7292
 126/1250 [==>...........................] - ETA: 1:16 - loss: 0.7290
 127/1250 [==>...........................] - ETA: 1:16 - loss: 0.7287
 128/1250 [==>...........................] - ETA: 1:16 - loss: 0.7284
 129/1250 [==>...........................] - ETA: 1:15 - loss: 0.7285
 130/1250 [==>...........................] - ETA: 1:15 - loss: 0.7283
 131/1250 [==>...........................] - ETA: 1:15 - loss: 0.7288
 132/1250 [==>...........................] - ETA: 1:15 - loss: 0.7286
 133/1250 [==>...........................] - ETA: 1:15 - loss: 0.7281
 134/1250 [==>...........................] - ETA: 1:15 - loss: 0.7273
 135/1250 [==>...........................] - ETA: 1:15 - loss: 0.7269
 136/1250 [==>...........................] - ETA: 1:15 - loss: 0.7264
 137/1250 [==>...........................] - ETA: 1:15 - loss: 0.7256
 138/1250 [==>...........................] - ETA: 1:14 - loss: 0.7252
 139/1250 [==>...........................] - ETA: 1:14 - loss: 0.7256
 140/1250 [==>...........................] - ETA: 1:14 - loss: 0.7251
 141/1250 [==>...........................] - ETA: 1:14 - loss: 0.7243
 142/1250 [==>...........................] - ETA: 1:14 - loss: 0.7236
 143/1250 [==>...........................] - ETA: 1:14 - loss: 0.7235
 144/1250 [==>...........................] - ETA: 1:14 - loss: 0.7231
 146/1250 [==>...........................] - ETA: 1:13 - loss: 0.7218
 148/1250 [==>...........................] - ETA: 1:13 - loss: 0.7208
 149/1250 [==>...........................] - ETA: 1:13 - loss: 0.7210
 151/1250 [==>...........................] - ETA: 1:12 - loss: 0.7201
 152/1250 [==>...........................] - ETA: 1:12 - loss: 0.7193
 154/1250 [==>...........................] - ETA: 1:12 - loss: 0.7182
 155/1250 [==>...........................] - ETA: 1:11 - loss: 0.7180
 157/1250 [==>...........................] - ETA: 1:11 - loss: 0.7174
 158/1250 [==>...........................] - ETA: 1:11 - loss: 0.7171
 159/1250 [==>...........................] - ETA: 1:11 - loss: 0.7171
 161/1250 [==>...........................] - ETA: 1:10 - loss: 0.7169
 163/1250 [==>...........................] - ETA: 1:10 - loss: 0.7162
 165/1250 [==>...........................] - ETA: 1:10 - loss: 0.7158
 167/1250 [===>..........................] - ETA: 1:09 - loss: 0.7154
 169/1250 [===>..........................] - ETA: 1:09 - loss: 0.7152
 170/1250 [===>..........................] - ETA: 1:09 - loss: 0.7146
 171/1250 [===>..........................] - ETA: 1:09 - loss: 0.7142
 172/1250 [===>..........................] - ETA: 1:09 - loss: 0.7140
 173/1250 [===>..........................] - ETA: 1:09 - loss: 0.7135
 175/1250 [===>..........................] - ETA: 1:08 - loss: 0.7130
 176/1250 [===>..........................] - ETA: 1:08 - loss: 0.7126
 178/1250 [===>..........................] - ETA: 1:08 - loss: 0.7121
 180/1250 [===>..........................] - ETA: 1:08 - loss: 0.7118
 182/1250 [===>..........................] - ETA: 1:07 - loss: 0.7115
 184/1250 [===>..........................] - ETA: 1:07 - loss: 0.7105
 186/1250 [===>..........................] - ETA: 1:07 - loss: 0.7100
 188/1250 [===>..........................] - ETA: 1:06 - loss: 0.7099
 190/1250 [===>..........................] - ETA: 1:06 - loss: 0.7091
 192/1250 [===>..........................] - ETA: 1:06 - loss: 0.7087
 194/1250 [===>..........................] - ETA: 1:05 - loss: 0.7078
 196/1250 [===>..........................] - ETA: 1:05 - loss: 0.7074
 198/1250 [===>..........................] - ETA: 1:05 - loss: 0.7071
 199/1250 [===>..........................] - ETA: 1:05 - loss: 0.7068
 200/1250 [===>..........................] - ETA: 1:05 - loss: 0.7063
 201/1250 [===>..........................] - ETA: 1:05 - loss: 0.7061
 202/1250 [===>..........................] - ETA: 1:04 - loss: 0.7061
 203/1250 [===>..........................] - ETA: 1:04 - loss: 0.7061
 205/1250 [===>..........................] - ETA: 1:04 - loss: 0.7057
 206/1250 [===>..........................] - ETA: 1:04 - loss: 0.7055
 208/1250 [===>..........................] - ETA: 1:04 - loss: 0.7051
 209/1250 [====>.........................] - ETA: 1:04 - loss: 0.7045
 211/1250 [====>.........................] - ETA: 1:03 - loss: 0.7040
 213/1250 [====>.........................] - ETA: 1:03 - loss: 0.7039
 214/1250 [====>.........................] - ETA: 1:03 - loss: 0.7038
 216/1250 [====>.........................] - ETA: 1:03 - loss: 0.7032
 217/1250 [====>.........................] - ETA: 1:03 - loss: 0.7031
 218/1250 [====>.........................] - ETA: 1:03 - loss: 0.7025
 219/1250 [====>.........................] - ETA: 1:03 - loss: 0.7026
 220/1250 [====>.........................] - ETA: 1:02 - loss: 0.7026
 222/1250 [====>.........................] - ETA: 1:02 - loss: 0.7018
 223/1250 [====>.........................] - ETA: 1:02 - loss: 0.7015
 225/1250 [====>.........................] - ETA: 1:02 - loss: 0.7012
 227/1250 [====>.........................] - ETA: 1:02 - loss: 0.7007
 228/1250 [====>.........................] - ETA: 1:01 - loss: 0.7004
 230/1250 [====>.........................] - ETA: 1:01 - loss: 0.6998
 232/1250 [====>.........................] - ETA: 1:01 - loss: 0.6991
 233/1250 [====>.........................] - ETA: 1:01 - loss: 0.6986
 234/1250 [====>.........................] - ETA: 1:01 - loss: 0.6985
 236/1250 [====>.........................] - ETA: 1:01 - loss: 0.6978
 238/1250 [====>.........................] - ETA: 1:00 - loss: 0.6976
 240/1250 [====>.........................] - ETA: 1:00 - loss: 0.6970
 242/1250 [====>.........................] - ETA: 1:00 - loss: 0.6963
 244/1250 [====>.........................] - ETA: 1:00 - loss: 0.6958
 245/1250 [====>.........................] - ETA: 1:00 - loss: 0.6957
 246/1250 [====>.........................] - ETA: 1:00 - loss: 0.6955
 248/1250 [====>.........................] - ETA: 59s - loss: 0.6952 
 250/1250 [=====>........................] - ETA: 59s - loss: 0.6948
 252/1250 [=====>........................] - ETA: 59s - loss: 0.6947
 253/1250 [=====>........................] - ETA: 59s - loss: 0.6945
 254/1250 [=====>........................] - ETA: 59s - loss: 0.6942
 255/1250 [=====>........................] - ETA: 59s - loss: 0.6940
 256/1250 [=====>........................] - ETA: 59s - loss: 0.6938
 258/1250 [=====>........................] - ETA: 59s - loss: 0.6934
 260/1250 [=====>........................] - ETA: 58s - loss: 0.6930
 262/1250 [=====>........................] - ETA: 58s - loss: 0.6923
 264/1250 [=====>........................] - ETA: 58s - loss: 0.6920
 266/1250 [=====>........................] - ETA: 58s - loss: 0.6916
 268/1250 [=====>........................] - ETA: 58s - loss: 0.6908
 270/1250 [=====>........................] - ETA: 57s - loss: 0.6902
 271/1250 [=====>........................] - ETA: 57s - loss: 0.6901
 272/1250 [=====>........................] - ETA: 57s - loss: 0.6897
 274/1250 [=====>........................] - ETA: 57s - loss: 0.6895
 275/1250 [=====>........................] - ETA: 57s - loss: 0.6892
 276/1250 [=====>........................] - ETA: 57s - loss: 0.6892
 278/1250 [=====>........................] - ETA: 57s - loss: 0.6885
 280/1250 [=====>........................] - ETA: 57s - loss: 0.6882
 282/1250 [=====>........................] - ETA: 56s - loss: 0.6877
 284/1250 [=====>........................] - ETA: 56s - loss: 0.6871
 286/1250 [=====>........................] - ETA: 56s - loss: 0.6867
 288/1250 [=====>........................] - ETA: 56s - loss: 0.6862
 289/1250 [=====>........................] - ETA: 56s - loss: 0.6862
 290/1250 [=====>........................] - ETA: 56s - loss: 0.6861
 291/1250 [=====>........................] - ETA: 56s - loss: 0.6859
 292/1250 [======>.......................] - ETA: 56s - loss: 0.6860
 293/1250 [======>.......................] - ETA: 56s - loss: 0.6859
 294/1250 [======>.......................] - ETA: 56s - loss: 0.6856
 295/1250 [======>.......................] - ETA: 56s - loss: 0.6854
 296/1250 [======>.......................] - ETA: 56s - loss: 0.6850
 297/1250 [======>.......................] - ETA: 56s - loss: 0.6847
 298/1250 [======>.......................] - ETA: 56s - loss: 0.6847
 299/1250 [======>.......................] - ETA: 56s - loss: 0.6845
 300/1250 [======>.......................] - ETA: 56s - loss: 0.6842
 301/1250 [======>.......................] - ETA: 56s - loss: 0.6843
 302/1250 [======>.......................] - ETA: 56s - loss: 0.6843
 303/1250 [======>.......................] - ETA: 56s - loss: 0.6843
 304/1250 [======>.......................] - ETA: 56s - loss: 0.6842
 305/1250 [======>.......................] - ETA: 56s - loss: 0.6840
 306/1250 [======>.......................] - ETA: 56s - loss: 0.6837
 307/1250 [======>.......................] - ETA: 56s - loss: 0.6837
 308/1250 [======>.......................] - ETA: 56s - loss: 0.6838
 309/1250 [======>.......................] - ETA: 56s - loss: 0.6837
 310/1250 [======>.......................] - ETA: 56s - loss: 0.6834
 311/1250 [======>.......................] - ETA: 56s - loss: 0.6832
 312/1250 [======>.......................] - ETA: 56s - loss: 0.6828
 313/1250 [======>.......................] - ETA: 56s - loss: 0.6826
 314/1250 [======>.......................] - ETA: 56s - loss: 0.6824
 315/1250 [======>.......................] - ETA: 56s - loss: 0.6822
 316/1250 [======>.......................] - ETA: 56s - loss: 0.6821
 317/1250 [======>.......................] - ETA: 56s - loss: 0.6821
 318/1250 [======>.......................] - ETA: 56s - loss: 0.6819
 320/1250 [======>.......................] - ETA: 56s - loss: 0.6812
 321/1250 [======>.......................] - ETA: 56s - loss: 0.6810
 322/1250 [======>.......................] - ETA: 56s - loss: 0.6809
 323/1250 [======>.......................] - ETA: 56s - loss: 0.6808
 325/1250 [======>.......................] - ETA: 55s - loss: 0.6806
 327/1250 [======>.......................] - ETA: 55s - loss: 0.6802
 328/1250 [======>.......................] - ETA: 55s - loss: 0.6800
 329/1250 [======>.......................] - ETA: 55s - loss: 0.6797
 330/1250 [======>.......................] - ETA: 55s - loss: 0.6795
 331/1250 [======>.......................] - ETA: 55s - loss: 0.6792
 332/1250 [======>.......................] - ETA: 55s - loss: 0.6791
 333/1250 [======>.......................] - ETA: 55s - loss: 0.6787
 334/1250 [=======>......................] - ETA: 55s - loss: 0.6785
 335/1250 [=======>......................] - ETA: 55s - loss: 0.6783
 336/1250 [=======>......................] - ETA: 55s - loss: 0.6780
 338/1250 [=======>......................] - ETA: 54s - loss: 0.6777
 339/1250 [=======>......................] - ETA: 54s - loss: 0.6775
 341/1250 [=======>......................] - ETA: 54s - loss: 0.6769
 342/1250 [=======>......................] - ETA: 54s - loss: 0.6768
 343/1250 [=======>......................] - ETA: 54s - loss: 0.6767
 344/1250 [=======>......................] - ETA: 54s - loss: 0.6765
 346/1250 [=======>......................] - ETA: 54s - loss: 0.6762
 348/1250 [=======>......................] - ETA: 54s - loss: 0.6759
 349/1250 [=======>......................] - ETA: 54s - loss: 0.6756
 350/1250 [=======>......................] - ETA: 54s - loss: 0.6754
 352/1250 [=======>......................] - ETA: 53s - loss: 0.6750
 353/1250 [=======>......................] - ETA: 53s - loss: 0.6751
 355/1250 [=======>......................] - ETA: 53s - loss: 0.6748
 356/1250 [=======>......................] - ETA: 53s - loss: 0.6745
 357/1250 [=======>......................] - ETA: 53s - loss: 0.6744
 358/1250 [=======>......................] - ETA: 53s - loss: 0.6743
 359/1250 [=======>......................] - ETA: 53s - loss: 0.6740
 361/1250 [=======>......................] - ETA: 53s - loss: 0.6736
 362/1250 [=======>......................] - ETA: 53s - loss: 0.6735
 364/1250 [=======>......................] - ETA: 52s - loss: 0.6730
 366/1250 [=======>......................] - ETA: 52s - loss: 0.6727
 368/1250 [=======>......................] - ETA: 52s - loss: 0.6726
 370/1250 [=======>......................] - ETA: 52s - loss: 0.6721
 372/1250 [=======>......................] - ETA: 52s - loss: 0.6715
 373/1250 [=======>......................] - ETA: 52s - loss: 0.6711
 375/1250 [========>.....................] - ETA: 52s - loss: 0.6707
 377/1250 [========>.....................] - ETA: 51s - loss: 0.6707
 378/1250 [========>.....................] - ETA: 51s - loss: 0.6706
 380/1250 [========>.....................] - ETA: 51s - loss: 0.6700
 382/1250 [========>.....................] - ETA: 51s - loss: 0.6695
 384/1250 [========>.....................] - ETA: 51s - loss: 0.6692
 385/1250 [========>.....................] - ETA: 51s - loss: 0.6689
 386/1250 [========>.....................] - ETA: 51s - loss: 0.6688
 388/1250 [========>.....................] - ETA: 51s - loss: 0.6686
 389/1250 [========>.....................] - ETA: 50s - loss: 0.6685
 390/1250 [========>.....................] - ETA: 50s - loss: 0.6685
 392/1250 [========>.....................] - ETA: 50s - loss: 0.6680
 393/1250 [========>.....................] - ETA: 50s - loss: 0.6678
 394/1250 [========>.....................] - ETA: 50s - loss: 0.6677
 396/1250 [========>.....................] - ETA: 50s - loss: 0.6675
 398/1250 [========>.....................] - ETA: 50s - loss: 0.6674
 400/1250 [========>.....................] - ETA: 50s - loss: 0.6670
 401/1250 [========>.....................] - ETA: 50s - loss: 0.6667
 403/1250 [========>.....................] - ETA: 49s - loss: 0.6661
 404/1250 [========>.....................] - ETA: 49s - loss: 0.6659
 405/1250 [========>.....................] - ETA: 49s - loss: 0.6657
 407/1250 [========>.....................] - ETA: 49s - loss: 0.6655
 409/1250 [========>.....................] - ETA: 49s - loss: 0.6653
 411/1250 [========>.....................] - ETA: 49s - loss: 0.6648
 412/1250 [========>.....................] - ETA: 49s - loss: 0.6647
 413/1250 [========>.....................] - ETA: 49s - loss: 0.6644
 414/1250 [========>.....................] - ETA: 49s - loss: 0.6643
 415/1250 [========>.....................] - ETA: 49s - loss: 0.6640
 417/1250 [=========>....................] - ETA: 49s - loss: 0.6637
 418/1250 [=========>....................] - ETA: 48s - loss: 0.6635
 420/1250 [=========>....................] - ETA: 48s - loss: 0.6633
 421/1250 [=========>....................] - ETA: 48s - loss: 0.6632
 423/1250 [=========>....................] - ETA: 48s - loss: 0.6628
 424/1250 [=========>....................] - ETA: 48s - loss: 0.6627
 425/1250 [=========>....................] - ETA: 48s - loss: 0.6623
 426/1250 [=========>....................] - ETA: 48s - loss: 0.6621
 427/1250 [=========>....................] - ETA: 48s - loss: 0.6618
 429/1250 [=========>....................] - ETA: 48s - loss: 0.6615
 430/1250 [=========>....................] - ETA: 48s - loss: 0.6613
 431/1250 [=========>....................] - ETA: 48s - loss: 0.6610
 433/1250 [=========>....................] - ETA: 48s - loss: 0.6608
 434/1250 [=========>....................] - ETA: 48s - loss: 0.6606
 435/1250 [=========>....................] - ETA: 47s - loss: 0.6605
 436/1250 [=========>....................] - ETA: 47s - loss: 0.6602
