2021-12-28 10:06:17.900090: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:17.900313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:17.900328: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:17.900686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:17.900778: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:17.900790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:17.901573: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:19.114394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 1:15:12 - loss: 0.8632
   2/1250 [..............................] - ETA: 1:07 - loss: 0.8230   
   3/1250 [..............................] - ETA: 1:07 - loss: 0.8185
   4/1250 [..............................] - ETA: 1:06 - loss: 0.8181
   5/1250 [..............................] - ETA: 1:06 - loss: 0.8150
   6/1250 [..............................] - ETA: 1:06 - loss: 0.8210
   7/1250 [..............................] - ETA: 1:06 - loss: 0.8201
   8/1250 [..............................] - ETA: 1:06 - loss: 0.8154
   9/1250 [..............................] - ETA: 1:06 - loss: 0.8186
  10/1250 [..............................] - ETA: 1:06 - loss: 0.8167
  11/1250 [..............................] - ETA: 1:06 - loss: 0.8181
  12/1250 [..............................] - ETA: 1:06 - loss: 0.8183
  13/1250 [..............................] - ETA: 1:05 - loss: 0.8190
  14/1250 [..............................] - ETA: 1:05 - loss: 0.8190
  15/1250 [..............................] - ETA: 1:06 - loss: 0.8211
  16/1250 [..............................] - ETA: 1:05 - loss: 0.8214
  17/1250 [..............................] - ETA: 1:05 - loss: 0.8200
  18/1250 [..............................] - ETA: 1:05 - loss: 0.8209
  19/1250 [..............................] - ETA: 1:05 - loss: 0.8200
  20/1250 [..............................] - ETA: 1:05 - loss: 0.8183
  21/1250 [..............................] - ETA: 1:05 - loss: 0.8181
  22/1250 [..............................] - ETA: 1:05 - loss: 0.8176
  23/1250 [..............................] - ETA: 1:05 - loss: 0.8154
  24/1250 [..............................] - ETA: 1:05 - loss: 0.8156
  82/1250 [>.............................] - ETA: 1:02 - loss: 0.7749
  83/1250 [>.............................] - ETA: 1:02 - loss: 0.7746
  84/1250 [=>............................] - ETA: 1:02 - loss: 0.7740
  85/1250 [=>............................] - ETA: 1:02 - loss: 0.7744
  86/1250 [=>............................] - ETA: 1:02 - loss: 0.7731
  87/1250 [=>............................] - ETA: 1:02 - loss: 0.7723
  88/1250 [=>............................] - ETA: 1:02 - loss: 0.7714
  89/1250 [=>............................] - ETA: 1:02 - loss: 0.7712
  90/1250 [=>............................] - ETA: 1:02 - loss: 0.7705
  91/1250 [=>............................] - ETA: 1:02 - loss: 0.7694
  92/1250 [=>............................] - ETA: 1:02 - loss: 0.7687
  93/1250 [=>............................] - ETA: 1:02 - loss: 0.7684
  94/1250 [=>............................] - ETA: 1:02 - loss: 0.7671
  95/1250 [=>............................] - ETA: 1:02 - loss: 0.7672
  96/1250 [=>............................] - ETA: 1:02 - loss: 0.7660
  97/1250 [=>............................] - ETA: 1:02 - loss: 0.7658
  98/1250 [=>............................] - ETA: 1:02 - loss: 0.7656
  99/1250 [=>............................] - ETA: 1:02 - loss: 0.7651
 100/1250 [=>............................] - ETA: 1:02 - loss: 0.7647
 101/1250 [=>............................] - ETA: 1:02 - loss: 0.7637
 102/1250 [=>............................] - ETA: 1:02 - loss: 0.7620
 103/1250 [=>............................] - ETA: 1:02 - loss: 0.7615
 104/1250 [=>............................] - ETA: 1:02 - loss: 0.7611
 105/1250 [=>............................] - ETA: 1:02 - loss: 0.7605
 106/1250 [=>............................] - ETA: 1:02 - loss: 0.7607
 107/1250 [=>............................] - ETA: 1:02 - loss: 0.7603
 108/1250 [=>............................] - ETA: 1:02 - loss: 0.7599
 109/1250 [=>............................] - ETA: 1:02 - loss: 0.7593
 110/1250 [=>............................] - ETA: 1:02 - loss: 0.7592
 111/1250 [=>............................] - ETA: 1:02 - loss: 0.7591
 112/1250 [=>............................] - ETA: 1:02 - loss: 0.7586
 113/1250 [=>............................] - ETA: 1:02 - loss: 0.7580
 114/1250 [=>............................] - ETA: 1:02 - loss: 0.7577
 115/1250 [=>............................] - ETA: 1:02 - loss: 0.7573
 116/1250 [=>............................] - ETA: 1:02 - loss: 0.7567
 117/1250 [=>............................] - ETA: 1:01 - loss: 0.7562
 118/1250 [=>............................] - ETA: 1:01 - loss: 0.7555
 119/1250 [=>............................] - ETA: 1:01 - loss: 0.7552
 120/1250 [=>............................] - ETA: 1:01 - loss: 0.7548
 121/1250 [=>............................] - ETA: 1:01 - loss: 0.7551
 122/1250 [=>............................] - ETA: 1:01 - loss: 0.7543
 123/1250 [=>............................] - ETA: 1:01 - loss: 0.7540
 124/1250 [=>............................] - ETA: 1:01 - loss: 0.7539
 125/1250 [==>...........................] - ETA: 1:01 - loss: 0.7533
 126/1250 [==>...........................] - ETA: 1:01 - loss: 0.7527
 127/1250 [==>...........................] - ETA: 1:01 - loss: 0.7524
 128/1250 [==>...........................] - ETA: 1:01 - loss: 0.7524
 129/1250 [==>...........................] - ETA: 1:01 - loss: 0.7523
 130/1250 [==>...........................] - ETA: 1:01 - loss: 0.7524
 131/1250 [==>...........................] - ETA: 1:01 - loss: 0.7519
 132/1250 [==>...........................] - ETA: 1:01 - loss: 0.7514
 133/1250 [==>...........................] - ETA: 1:01 - loss: 0.7508
 134/1250 [==>...........................] - ETA: 1:01 - loss: 0.7502
 135/1250 [==>...........................] - ETA: 1:01 - loss: 0.7501
 136/1250 [==>...........................] - ETA: 1:01 - loss: 0.7499
 137/1250 [==>...........................] - ETA: 1:01 - loss: 0.7493
 138/1250 [==>...........................] - ETA: 1:01 - loss: 0.7486
 139/1250 [==>...........................] - ETA: 1:01 - loss: 0.7484
 140/1250 [==>...........................] - ETA: 1:01 - loss: 0.7483
 141/1250 [==>...........................] - ETA: 1:01 - loss: 0.7477
 142/1250 [==>...........................] - ETA: 1:01 - loss: 0.7475
 143/1250 [==>...........................] - ETA: 1:01 - loss: 0.7466
 144/1250 [==>...........................] - ETA: 1:01 - loss: 0.7462
 145/1250 [==>...........................] - ETA: 1:01 - loss: 0.7458
 146/1250 [==>...........................] - ETA: 1:01 - loss: 0.7453
 147/1250 [==>...........................] - ETA: 1:01 - loss: 0.7454
 148/1250 [==>...........................] - ETA: 1:01 - loss: 0.7449
 149/1250 [==>...........................] - ETA: 1:01 - loss: 0.7444
 150/1250 [==>...........................] - ETA: 1:01 - loss: 0.7441
 151/1250 [==>...........................] - ETA: 1:01 - loss: 0.7441
 152/1250 [==>...........................] - ETA: 1:01 - loss: 0.7437
 153/1250 [==>...........................] - ETA: 1:01 - loss: 0.7440
 154/1250 [==>...........................] - ETA: 1:01 - loss: 0.7440
 155/1250 [==>...........................] - ETA: 1:01 - loss: 0.7435
 156/1250 [==>...........................] - ETA: 1:01 - loss: 0.7427
 157/1250 [==>...........................] - ETA: 1:01 - loss: 0.7424
 158/1250 [==>...........................] - ETA: 1:01 - loss: 0.7423
 159/1250 [==>...........................] - ETA: 1:01 - loss: 0.7420
 160/1250 [==>...........................] - ETA: 1:01 - loss: 0.7417
 161/1250 [==>...........................] - ETA: 1:01 - loss: 0.7411
 162/1250 [==>...........................] - ETA: 1:01 - loss: 0.7408
 163/1250 [==>...........................] - ETA: 1:01 - loss: 0.7405
 164/1250 [==>...........................] - ETA: 1:01 - loss: 0.7401
 165/1250 [==>...........................] - ETA: 1:01 - loss: 0.7396
 166/1250 [==>...........................] - ETA: 1:01 - loss: 0.7390
 167/1250 [===>..........................] - ETA: 1:01 - loss: 0.7387
 168/1250 [===>..........................] - ETA: 1:01 - loss: 0.7385
 169/1250 [===>..........................] - ETA: 1:01 - loss: 0.7381
 170/1250 [===>..........................] - ETA: 1:01 - loss: 0.7375
 171/1250 [===>..........................] - ETA: 1:01 - loss: 0.7372
 172/1250 [===>..........................] - ETA: 1:01 - loss: 0.7371
 173/1250 [===>..........................] - ETA: 1:01 - loss: 0.7364
 174/1250 [===>..........................] - ETA: 1:01 - loss: 0.7367
 175/1250 [===>..........................] - ETA: 1:01 - loss: 0.7369
 176/1250 [===>..........................] - ETA: 1:01 - loss: 0.7369
 177/1250 [===>..........................] - ETA: 1:01 - loss: 0.7365
 178/1250 [===>..........................] - ETA: 1:01 - loss: 0.7362
 179/1250 [===>..........................] - ETA: 1:01 - loss: 0.7357
 180/1250 [===>..........................] - ETA: 1:01 - loss: 0.7354
 181/1250 [===>..........................] - ETA: 1:01 - loss: 0.7348
 182/1250 [===>..........................] - ETA: 1:01 - loss: 0.7351
 183/1250 [===>..........................] - ETA: 1:01 - loss: 0.7349
 184/1250 [===>..........................] - ETA: 1:01 - loss: 0.7349
 185/1250 [===>..........................] - ETA: 1:01 - loss: 0.7347
 186/1250 [===>..........................] - ETA: 1:01 - loss: 0.7349
 187/1250 [===>..........................] - ETA: 1:01 - loss: 0.7343
 188/1250 [===>..........................] - ETA: 1:01 - loss: 0.7343
 189/1250 [===>..........................] - ETA: 1:02 - loss: 0.7341
 190/1250 [===>..........................] - ETA: 1:02 - loss: 0.7341
 191/1250 [===>..........................] - ETA: 1:02 - loss: 0.7341
 192/1250 [===>..........................] - ETA: 1:02 - loss: 0.7338
 193/1250 [===>..........................] - ETA: 1:02 - loss: 0.7335
 194/1250 [===>..........................] - ETA: 1:02 - loss: 0.7332
 195/1250 [===>..........................] - ETA: 1:02 - loss: 0.7327
 196/1250 [===>..........................] - ETA: 1:02 - loss: 0.7330
 197/1250 [===>..........................] - ETA: 1:02 - loss: 0.7329
 198/1250 [===>..........................] - ETA: 1:02 - loss: 0.7329
 199/1250 [===>..........................] - ETA: 1:02 - loss: 0.7327
 200/1250 [===>..........................] - ETA: 1:02 - loss: 0.7326
 201/1250 [===>..........................] - ETA: 1:02 - loss: 0.7327
 202/1250 [===>..........................] - ETA: 1:02 - loss: 0.7323
 203/1250 [===>..........................] - ETA: 1:02 - loss: 0.7319
 204/1250 [===>..........................] - ETA: 1:02 - loss: 0.7317
 205/1250 [===>..........................] - ETA: 1:02 - loss: 0.7319
 206/1250 [===>..........................] - ETA: 1:02 - loss: 0.7317
 207/1250 [===>..........................] - ETA: 1:02 - loss: 0.7317
 208/1250 [===>..........................] - ETA: 1:02 - loss: 0.7318
 209/1250 [====>.........................] - ETA: 1:02 - loss: 0.7315
 210/1250 [====>.........................] - ETA: 1:02 - loss: 0.7316
 211/1250 [====>.........................] - ETA: 1:02 - loss: 0.7312
 212/1250 [====>.........................] - ETA: 1:02 - loss: 0.7311
 213/1250 [====>.........................] - ETA: 1:02 - loss: 0.7309
 214/1250 [====>.........................] - ETA: 1:03 - loss: 0.7308
 215/1250 [====>.........................] - ETA: 1:03 - loss: 0.7304
 216/1250 [====>.........................] - ETA: 1:03 - loss: 0.7302
 217/1250 [====>.........................] - ETA: 1:03 - loss: 0.7302
 218/1250 [====>.........................] - ETA: 1:03 - loss: 0.7301
 219/1250 [====>.........................] - ETA: 1:03 - loss: 0.7300
 220/1250 [====>.........................] - ETA: 1:03 - loss: 0.7299
 221/1250 [====>.........................] - ETA: 1:03 - loss: 0.7295
 222/1250 [====>.........................] - ETA: 1:03 - loss: 0.7295
 223/1250 [====>.........................] - ETA: 1:03 - loss: 0.7295
 224/1250 [====>.........................] - ETA: 1:03 - loss: 0.7289
 225/1250 [====>.........................] - ETA: 1:03 - loss: 0.7286
 226/1250 [====>.........................] - ETA: 1:03 - loss: 0.7284
 227/1250 [====>.........................] - ETA: 1:03 - loss: 0.7285
 228/1250 [====>.........................] - ETA: 1:03 - loss: 0.7282
 229/1250 [====>.........................] - ETA: 1:03 - loss: 0.7278
 230/1250 [====>.........................] - ETA: 1:03 - loss: 0.7275
 231/1250 [====>.........................] - ETA: 1:03 - loss: 0.7272
 232/1250 [====>.........................] - ETA: 1:03 - loss: 0.7270
 233/1250 [====>.........................] - ETA: 1:03 - loss: 0.7269
 234/1250 [====>.........................] - ETA: 1:03 - loss: 0.7268
 235/1250 [====>.........................] - ETA: 1:04 - loss: 0.7264
 236/1250 [====>.........................] - ETA: 1:04 - loss: 0.7261
 237/1250 [====>.........................] - ETA: 1:04 - loss: 0.7260
 238/1250 [====>.........................] - ETA: 1:04 - loss: 0.7261
 239/1250 [====>.........................] - ETA: 1:04 - loss: 0.7261
 240/1250 [====>.........................] - ETA: 1:04 - loss: 0.7260
 241/1250 [====>.........................] - ETA: 1:04 - loss: 0.7259
 242/1250 [====>.........................] - ETA: 1:04 - loss: 0.7256
 243/1250 [====>.........................] - ETA: 1:04 - loss: 0.7254
 244/1250 [====>.........................] - ETA: 1:04 - loss: 0.7254
 245/1250 [====>.........................] - ETA: 1:04 - loss: 0.7252
 246/1250 [====>.........................] - ETA: 1:04 - loss: 0.7253
 247/1250 [====>.........................] - ETA: 1:04 - loss: 0.7251
 248/1250 [====>.........................] - ETA: 1:04 - loss: 0.7250
 249/1250 [====>.........................] - ETA: 1:04 - loss: 0.7249
 250/1250 [=====>........................] - ETA: 1:04 - loss: 0.7246
 251/1250 [=====>........................] - ETA: 1:04 - loss: 0.7244
 252/1250 [=====>........................] - ETA: 1:04 - loss: 0.7243
 253/1250 [=====>........................] - ETA: 1:04 - loss: 0.7241
 254/1250 [=====>........................] - ETA: 1:04 - loss: 0.7238
 255/1250 [=====>........................] - ETA: 1:04 - loss: 0.7236
 256/1250 [=====>........................] - ETA: 1:04 - loss: 0.7233
 257/1250 [=====>........................] - ETA: 1:05 - loss: 0.7232
 258/1250 [=====>........................] - ETA: 1:05 - loss: 0.7229
 259/1250 [=====>........................] - ETA: 1:05 - loss: 0.7226
 260/1250 [=====>........................] - ETA: 1:05 - loss: 0.7225
 261/1250 [=====>........................] - ETA: 1:05 - loss: 0.7223
 262/1250 [=====>........................] - ETA: 1:05 - loss: 0.7218
 263/1250 [=====>........................] - ETA: 1:05 - loss: 0.7216
 264/1250 [=====>........................] - ETA: 1:05 - loss: 0.7214
 265/1250 [=====>........................] - ETA: 1:05 - loss: 0.7213
 266/1250 [=====>........................] - ETA: 1:05 - loss: 0.7210
 267/1250 [=====>........................] - ETA: 1:05 - loss: 0.7208
 268/1250 [=====>........................] - ETA: 1:05 - loss: 0.7206
 269/1250 [=====>........................] - ETA: 1:05 - loss: 0.7207
 270/1250 [=====>........................] - ETA: 1:05 - loss: 0.7206
 271/1250 [=====>........................] - ETA: 1:05 - loss: 0.7203
 272/1250 [=====>........................] - ETA: 1:05 - loss: 0.7202
 273/1250 [=====>........................] - ETA: 1:05 - loss: 0.7201
 274/1250 [=====>........................] - ETA: 1:05 - loss: 0.7198
 275/1250 [=====>........................] - ETA: 1:05 - loss: 0.7199
 276/1250 [=====>........................] - ETA: 1:05 - loss: 0.7196
 277/1250 [=====>........................] - ETA: 1:05 - loss: 0.7195
 278/1250 [=====>........................] - ETA: 1:05 - loss: 0.7193
 279/1250 [=====>........................] - ETA: 1:05 - loss: 0.7192
 280/1250 [=====>........................] - ETA: 1:05 - loss: 0.7190
 281/1250 [=====>........................] - ETA: 1:05 - loss: 0.7188
 282/1250 [=====>........................] - ETA: 1:05 - loss: 0.7186
 283/1250 [=====>........................] - ETA: 1:05 - loss: 0.7185
 284/1250 [=====>........................] - ETA: 1:05 - loss: 0.7181
 285/1250 [=====>........................] - ETA: 1:05 - loss: 0.7179
 286/1250 [=====>........................] - ETA: 1:05 - loss: 0.7177
 287/1250 [=====>........................] - ETA: 1:05 - loss: 0.7174
 288/1250 [=====>........................] - ETA: 1:05 - loss: 0.7173
 289/1250 [=====>........................] - ETA: 1:05 - loss: 0.7170
 290/1250 [=====>........................] - ETA: 1:05 - loss: 0.7167
 291/1250 [=====>........................] - ETA: 1:05 - loss: 0.7167
 292/1250 [======>.......................] - ETA: 1:05 - loss: 0.7165
 293/1250 [======>.......................] - ETA: 1:05 - loss: 0.7161
 294/1250 [======>.......................] - ETA: 1:05 - loss: 0.7157
 295/1250 [======>.......................] - ETA: 1:05 - loss: 0.7156
 296/1250 [======>.......................] - ETA: 1:05 - loss: 0.7154
 297/1250 [======>.......................] - ETA: 1:05 - loss: 0.7153
 298/1250 [======>.......................] - ETA: 1:05 - loss: 0.7149
 299/1250 [======>.......................] - ETA: 1:05 - loss: 0.7146
 300/1250 [======>.......................] - ETA: 1:05 - loss: 0.7146
 301/1250 [======>.......................] - ETA: 1:05 - loss: 0.7143
 302/1250 [======>.......................] - ETA: 1:05 - loss: 0.7142
 303/1250 [======>.......................] - ETA: 1:05 - loss: 0.7139
 304/1250 [======>.......................] - ETA: 1:05 - loss: 0.7137
 305/1250 [======>.......................] - ETA: 1:05 - loss: 0.7137
 306/1250 [======>.......................] - ETA: 1:05 - loss: 0.7137
 307/1250 [======>.......................] - ETA: 1:05 - loss: 0.7136
 308/1250 [======>.......................] - ETA: 1:05 - loss: 0.7134
 309/1250 [======>.......................] - ETA: 1:05 - loss: 0.7134
 310/1250 [======>.......................] - ETA: 1:05 - loss: 0.7133
 311/1250 [======>.......................] - ETA: 1:05 - loss: 0.7130
 312/1250 [======>.......................] - ETA: 1:05 - loss: 0.7129
 313/1250 [======>.......................] - ETA: 1:05 - loss: 0.7127
 314/1250 [======>.......................] - ETA: 1:05 - loss: 0.7123
 315/1250 [======>.......................] - ETA: 1:05 - loss: 0.7123
 316/1250 [======>.......................] - ETA: 1:05 - loss: 0.7118
 317/1250 [======>.......................] - ETA: 1:05 - loss: 0.7117
 318/1250 [======>.......................] - ETA: 1:05 - loss: 0.7115
 319/1250 [======>.......................] - ETA: 1:05 - loss: 0.7114
 320/1250 [======>.......................] - ETA: 1:05 - loss: 0.7113
 321/1250 [======>.......................] - ETA: 1:05 - loss: 0.7111
 322/1250 [======>.......................] - ETA: 1:05 - loss: 0.7108
 323/1250 [======>.......................] - ETA: 1:05 - loss: 0.7108
 324/1250 [======>.......................] - ETA: 1:05 - loss: 0.7106
 325/1250 [======>.......................] - ETA: 1:05 - loss: 0.7104
 326/1250 [======>.......................] - ETA: 1:05 - loss: 0.7102
 327/1250 [======>.......................] - ETA: 1:05 - loss: 0.7099
 328/1250 [======>.......................] - ETA: 1:05 - loss: 0.7097
 329/1250 [======>.......................] - ETA: 1:05 - loss: 0.7095
 330/1250 [======>.......................] - ETA: 1:05 - loss: 0.7092
 331/1250 [======>.......................] - ETA: 1:05 - loss: 0.7091
 332/1250 [======>.......................] - ETA: 1:05 - loss: 0.7091
 333/1250 [======>.......................] - ETA: 1:05 - loss: 0.7088
 334/1250 [=======>......................] - ETA: 1:05 - loss: 0.7087
 335/1250 [=======>......................] - ETA: 1:05 - loss: 0.7083
 336/1250 [=======>......................] - ETA: 1:05 - loss: 0.7081
 337/1250 [=======>......................] - ETA: 1:05 - loss: 0.7078
 338/1250 [=======>......................] - ETA: 1:05 - loss: 0.7077
 339/1250 [=======>......................] - ETA: 1:05 - loss: 0.7076
 340/1250 [=======>......................] - ETA: 1:05 - loss: 0.7074
 341/1250 [=======>......................] - ETA: 1:05 - loss: 0.7072
 342/1250 [=======>......................] - ETA: 1:05 - loss: 0.7070
 343/1250 [=======>......................] - ETA: 1:05 - loss: 0.7069
 344/1250 [=======>......................] - ETA: 1:05 - loss: 0.7068
 345/1250 [=======>......................] - ETA: 1:05 - loss: 0.7066
