2021-10-06 03:29:53.299593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:53.475358: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:39 - loss: 0.8232 - mse: 0.8232
   6/5000 [..............................] - ETA: 51s - loss: 0.6444 - mse: 0.6444  
  11/5000 [..............................] - ETA: 50s - loss: 0.5902 - mse: 0.5902
  16/5000 [..............................] - ETA: 50s - loss: 0.6380 - mse: 0.6380
  21/5000 [..............................] - ETA: 50s - loss: 0.6053 - mse: 0.6053
  26/5000 [..............................] - ETA: 50s - loss: 0.5673 - mse: 0.5673
  31/5000 [..............................] - ETA: 50s - loss: 0.5336 - mse: 0.5336
  36/5000 [..............................] - ETA: 50s - loss: 0.5089 - mse: 0.5089
  41/5000 [..............................] - ETA: 50s - loss: 0.4838 - mse: 0.4838
  46/5000 [..............................] - ETA: 50s - loss: 0.4633 - mse: 0.4633
  51/5000 [..............................] - ETA: 50s - loss: 0.4546 - mse: 0.4546
  56/5000 [..............................] - ETA: 50s - loss: 0.4538 - mse: 0.4538
  61/5000 [..............................] - ETA: 50s - loss: 0.4414 - mse: 0.4414
  66/5000 [..............................] - ETA: 50s - loss: 0.4285 - mse: 0.4285
  71/5000 [..............................] - ETA: 49s - loss: 0.4157 - mse: 0.4157
  76/5000 [..............................] - ETA: 50s - loss: 0.4096 - mse: 0.4096
  81/5000 [..............................] - ETA: 50s - loss: 0.4000 - mse: 0.4000
  86/5000 [..............................] - ETA: 49s - loss: 0.3928 - mse: 0.3928
  91/5000 [..............................] - ETA: 49s - loss: 0.3875 - mse: 0.3875
  96/5000 [..............................] - ETA: 49s - loss: 0.3821 - mse: 0.3821
 102/5000 [..............................] - ETA: 49s - loss: 0.3763 - mse: 0.3763
 108/5000 [..............................] - ETA: 49s - loss: 0.3675 - mse: 0.3675
 114/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 120/5000 [..............................] - ETA: 49s - loss: 0.3802 - mse: 0.3802
 126/5000 [..............................] - ETA: 49s - loss: 0.3944 - mse: 0.3944
 132/5000 [..............................] - ETA: 48s - loss: 0.3918 - mse: 0.3918
 138/5000 [..............................] - ETA: 48s - loss: 0.3867 - mse: 0.3867
 144/5000 [..............................] - ETA: 48s - loss: 0.3806 - mse: 0.3806
 150/5000 [..............................] - ETA: 48s - loss: 0.3765 - mse: 0.3765
 156/5000 [..............................] - ETA: 48s - loss: 0.3722 - mse: 0.3722
 162/5000 [..............................] - ETA: 48s - loss: 0.3680 - mse: 0.3680
 168/5000 [>.............................] - ETA: 48s - loss: 0.3640 - mse: 0.3640
 174/5000 [>.............................] - ETA: 48s - loss: 0.3605 - mse: 0.3605
 180/5000 [>.............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 186/5000 [>.............................] - ETA: 47s - loss: 0.3540 - mse: 0.3540
 630/5000 [==>...........................] - ETA: 44s - loss: 0.2836 - mse: 0.2836
 635/5000 [==>...........................] - ETA: 44s - loss: 0.2834 - mse: 0.2834
 640/5000 [==>...........................] - ETA: 44s - loss: 0.2833 - mse: 0.2833
 645/5000 [==>...........................] - ETA: 44s - loss: 0.2830 - mse: 0.2830
 650/5000 [==>...........................] - ETA: 44s - loss: 0.2827 - mse: 0.2827
 655/5000 [==>...........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 660/5000 [==>...........................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 665/5000 [==>...........................] - ETA: 44s - loss: 0.2822 - mse: 0.2822
 670/5000 [===>..........................] - ETA: 44s - loss: 0.2820 - mse: 0.2820
 675/5000 [===>..........................] - ETA: 44s - loss: 0.2818 - mse: 0.2818
 680/5000 [===>..........................] - ETA: 44s - loss: 0.2816 - mse: 0.2816
 685/5000 [===>..........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 690/5000 [===>..........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 695/5000 [===>..........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 700/5000 [===>..........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 710/5000 [===>..........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 715/5000 [===>..........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 720/5000 [===>..........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 725/5000 [===>..........................] - ETA: 44s - loss: 0.2800 - mse: 0.2800
 730/5000 [===>..........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 735/5000 [===>..........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 740/5000 [===>..........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 745/5000 [===>..........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 750/5000 [===>..........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 755/5000 [===>..........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 760/5000 [===>..........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 765/5000 [===>..........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 780/5000 [===>..........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2779 - mse: 0.2779
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2774 - mse: 0.2774
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2773 - mse: 0.2773
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 818/5000 [===>..........................] - ETA: 43s - loss: 0.2769 - mse: 0.2769
 823/5000 [===>..........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 828/5000 [===>..........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 833/5000 [===>..........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 838/5000 [====>.........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 843/5000 [====>.........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 848/5000 [====>.........................] - ETA: 43s - loss: 0.2763 - mse: 0.2763
 853/5000 [====>.........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 858/5000 [====>.........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 863/5000 [====>.........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 868/5000 [====>.........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 873/5000 [====>.........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 878/5000 [====>.........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2754 - mse: 0.2754
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2753 - mse: 0.2753
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2750 - mse: 0.2750
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2749 - mse: 0.2749
 903/5000 [====>.........................] - ETA: 42s - loss: 0.2748 - mse: 0.2748
 908/5000 [====>.........................] - ETA: 42s - loss: 0.2746 - mse: 0.2746
 913/5000 [====>.........................] - ETA: 42s - loss: 0.2745 - mse: 0.2745
 918/5000 [====>.........................] - ETA: 42s - loss: 0.2744 - mse: 0.2744
 923/5000 [====>.........................] - ETA: 42s - loss: 0.2743 - mse: 0.2743
 928/5000 [====>.........................] - ETA: 42s - loss: 0.2742 - mse: 0.2742
 933/5000 [====>.........................] - ETA: 42s - loss: 0.2742 - mse: 0.2742
 938/5000 [====>.........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 943/5000 [====>.........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 948/5000 [====>.........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 953/5000 [====>.........................] - ETA: 42s - loss: 0.2737 - mse: 0.2737
 958/5000 [====>.........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 963/5000 [====>.........................] - ETA: 42s - loss: 0.2734 - mse: 0.2734
 968/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 973/5000 [====>.........................] - ETA: 42s - loss: 0.2732 - mse: 0.2732
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2732 - mse: 0.2732
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2731 - mse: 0.2731
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2730 - mse: 0.2730
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2729 - mse: 0.2729
 998/5000 [====>.........................] - ETA: 41s - loss: 0.2728 - mse: 0.2728
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2727 - mse: 0.2727
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2726 - mse: 0.2726
1013/5000 [=====>........................] - ETA: 41s - loss: 0.2725 - mse: 0.2725
1018/5000 [=====>........................] - ETA: 41s - loss: 0.2724 - mse: 0.2724
1023/5000 [=====>........................] - ETA: 41s - loss: 0.2723 - mse: 0.2723
1028/5000 [=====>........................] - ETA: 41s - loss: 0.2722 - mse: 0.2722
1033/5000 [=====>........................] - ETA: 41s - loss: 0.2721 - mse: 0.2721
1038/5000 [=====>........................] - ETA: 41s - loss: 0.2720 - mse: 0.2720
1043/5000 [=====>........................] - ETA: 41s - loss: 0.2718 - mse: 0.2718
1048/5000 [=====>........................] - ETA: 41s - loss: 0.2718 - mse: 0.2718
1053/5000 [=====>........................] - ETA: 41s - loss: 0.2717 - mse: 0.2717
1058/5000 [=====>........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
1063/5000 [=====>........................] - ETA: 41s - loss: 0.2714 - mse: 0.2714
1068/5000 [=====>........................] - ETA: 41s - loss: 0.2712 - mse: 0.2712
1073/5000 [=====>........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
1078/5000 [=====>........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2710 - mse: 0.2710
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2709 - mse: 0.2709
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2706 - mse: 0.2706
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2705 - mse: 0.2705
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2704 - mse: 0.2704
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2703 - mse: 0.2703
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2702 - mse: 0.2702
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2702 - mse: 0.2702
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2701 - mse: 0.2701
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2698 - mse: 0.2698
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2698 - mse: 0.2698
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2697 - mse: 0.2697
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2697 - mse: 0.2697
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2696 - mse: 0.2696
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2695 - mse: 0.2695
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2694 - mse: 0.2694
1183/5000 [======>.......................] - ETA: 40s - loss: 0.2694 - mse: 0.2694
1188/5000 [======>.......................] - ETA: 40s - loss: 0.2694 - mse: 0.2694
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2689 - mse: 0.2689
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2688 - mse: 0.2688
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2684 - mse: 0.2684
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2679 - mse: 0.2679
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2678 - mse: 0.2678
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2677 - mse: 0.2677
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2676 - mse: 0.2676
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2675 - mse: 0.2675
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2675 - mse: 0.2675
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2674 - mse: 0.2674
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2673 - mse: 0.2673
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2672 - mse: 0.2672
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2672 - mse: 0.2672
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2670 - mse: 0.2670
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2670 - mse: 0.2670
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2664 - mse: 0.2664
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2664 - mse: 0.2664
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2664 - mse: 0.2664
