2021-10-06 00:32:06.010845: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:06.199516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_15_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:30 - loss: 0.7159 - mse: 0.7159
   6/5000 [..............................] - ETA: 51s - loss: 0.7897 - mse: 0.7897  
  11/5000 [..............................] - ETA: 51s - loss: 0.6569 - mse: 0.6569
  16/5000 [..............................] - ETA: 51s - loss: 0.6944 - mse: 0.6944
  21/5000 [..............................] - ETA: 51s - loss: 0.6232 - mse: 0.6232
  26/5000 [..............................] - ETA: 51s - loss: 0.5716 - mse: 0.5716
  31/5000 [..............................] - ETA: 50s - loss: 0.5603 - mse: 0.5603
  36/5000 [..............................] - ETA: 50s - loss: 0.5373 - mse: 0.5373
  41/5000 [..............................] - ETA: 50s - loss: 0.5111 - mse: 0.5111
  46/5000 [..............................] - ETA: 51s - loss: 0.4939 - mse: 0.4939
  51/5000 [..............................] - ETA: 51s - loss: 0.4787 - mse: 0.4787
  56/5000 [..............................] - ETA: 50s - loss: 0.4673 - mse: 0.4673
  61/5000 [..............................] - ETA: 50s - loss: 0.4518 - mse: 0.4518
  66/5000 [..............................] - ETA: 50s - loss: 0.4446 - mse: 0.4446
  71/5000 [..............................] - ETA: 50s - loss: 0.4320 - mse: 0.4320
  76/5000 [..............................] - ETA: 50s - loss: 0.4200 - mse: 0.4200
  81/5000 [..............................] - ETA: 50s - loss: 0.4137 - mse: 0.4137
  86/5000 [..............................] - ETA: 50s - loss: 0.4038 - mse: 0.4038
  91/5000 [..............................] - ETA: 50s - loss: 0.3961 - mse: 0.3961
  96/5000 [..............................] - ETA: 50s - loss: 0.3903 - mse: 0.3903
 101/5000 [..............................] - ETA: 50s - loss: 0.3834 - mse: 0.3834
 106/5000 [..............................] - ETA: 50s - loss: 0.3850 - mse: 0.3850
 111/5000 [..............................] - ETA: 50s - loss: 0.3840 - mse: 0.3840
 116/5000 [..............................] - ETA: 50s - loss: 0.3775 - mse: 0.3775
 121/5000 [..............................] - ETA: 50s - loss: 0.3850 - mse: 0.3850
 126/5000 [..............................] - ETA: 49s - loss: 0.3831 - mse: 0.3831
 131/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 136/5000 [..............................] - ETA: 49s - loss: 0.3781 - mse: 0.3781
 141/5000 [..............................] - ETA: 49s - loss: 0.3757 - mse: 0.3757
 146/5000 [..............................] - ETA: 49s - loss: 0.3730 - mse: 0.3730
 151/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
 156/5000 [..............................] - ETA: 49s - loss: 0.3670 - mse: 0.3670
 161/5000 [..............................] - ETA: 49s - loss: 0.3637 - mse: 0.3637
 166/5000 [..............................] - ETA: 49s - loss: 0.3608 - mse: 0.3608
 171/5000 [>.............................] - ETA: 49s - loss: 0.3581 - mse: 0.3581
 441/5000 [=>............................] - ETA: 46s - loss: 0.2937 - mse: 0.2937
 446/5000 [=>............................] - ETA: 46s - loss: 0.2931 - mse: 0.2931
 451/5000 [=>............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 456/5000 [=>............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 461/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 466/5000 [=>............................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 471/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 476/5000 [=>............................] - ETA: 46s - loss: 0.2904 - mse: 0.2904
 481/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 486/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 491/5000 [=>............................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 496/5000 [=>............................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2879 - mse: 0.2879
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2876 - mse: 0.2876
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2861 - mse: 0.2861
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2811 - mse: 0.2811
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2809 - mse: 0.2809
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2800 - mse: 0.2800
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1014/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1019/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1033/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1038/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1043/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1048/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1053/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1058/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1063/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1068/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1073/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1078/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1083/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1088/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1093/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1098/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1103/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1108/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1113/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1118/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1123/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1128/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1183/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1188/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1193/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1198/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1203/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1208/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1213/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1218/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1223/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1258/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1263/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1268/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1273/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1278/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1283/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1288/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1293/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1298/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1303/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1308/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1313/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1363/5000 [=======>......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1368/5000 [=======>......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1373/5000 [=======>......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1378/5000 [=======>......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
