2021-10-06 01:22:50.823762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:22:51.003350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:03 - loss: 1.0442 - mse: 1.0442
   7/5000 [..............................] - ETA: 48s - loss: 0.7169 - mse: 0.7169  
  13/5000 [..............................] - ETA: 48s - loss: 0.6388 - mse: 0.6388
  19/5000 [..............................] - ETA: 48s - loss: 0.6061 - mse: 0.6061
  25/5000 [..............................] - ETA: 48s - loss: 0.5373 - mse: 0.5373
  31/5000 [..............................] - ETA: 48s - loss: 0.5314 - mse: 0.5314
  37/5000 [..............................] - ETA: 48s - loss: 0.5100 - mse: 0.5100
  43/5000 [..............................] - ETA: 48s - loss: 0.4908 - mse: 0.4908
  49/5000 [..............................] - ETA: 48s - loss: 0.4627 - mse: 0.4627
  55/5000 [..............................] - ETA: 48s - loss: 0.4465 - mse: 0.4465
  61/5000 [..............................] - ETA: 48s - loss: 0.4316 - mse: 0.4316
  67/5000 [..............................] - ETA: 47s - loss: 0.4465 - mse: 0.4465
  73/5000 [..............................] - ETA: 47s - loss: 0.4463 - mse: 0.4463
  79/5000 [..............................] - ETA: 47s - loss: 0.4399 - mse: 0.4399
  85/5000 [..............................] - ETA: 47s - loss: 0.4302 - mse: 0.4302
  91/5000 [..............................] - ETA: 47s - loss: 0.4181 - mse: 0.4181
  97/5000 [..............................] - ETA: 47s - loss: 0.4105 - mse: 0.4105
 103/5000 [..............................] - ETA: 47s - loss: 0.4026 - mse: 0.4026
 109/5000 [..............................] - ETA: 47s - loss: 0.3989 - mse: 0.3989
 115/5000 [..............................] - ETA: 47s - loss: 0.3919 - mse: 0.3919
 121/5000 [..............................] - ETA: 47s - loss: 0.3854 - mse: 0.3854
 127/5000 [..............................] - ETA: 47s - loss: 0.3788 - mse: 0.3788
 133/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 139/5000 [..............................] - ETA: 47s - loss: 0.3681 - mse: 0.3681
 145/5000 [..............................] - ETA: 47s - loss: 0.3633 - mse: 0.3633
 150/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 156/5000 [..............................] - ETA: 47s - loss: 0.3558 - mse: 0.3558
 162/5000 [..............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 168/5000 [>.............................] - ETA: 46s - loss: 0.3489 - mse: 0.3489
 174/5000 [>.............................] - ETA: 46s - loss: 0.3455 - mse: 0.3455
 180/5000 [>.............................] - ETA: 46s - loss: 0.3425 - mse: 0.3425
 186/5000 [>.............................] - ETA: 46s - loss: 0.3384 - mse: 0.3384
 192/5000 [>.............................] - ETA: 46s - loss: 0.3364 - mse: 0.3364
 198/5000 [>.............................] - ETA: 46s - loss: 0.3338 - mse: 0.3338
 204/5000 [>.............................] - ETA: 46s - loss: 0.3321 - mse: 0.3321
 496/5000 [=>............................] - ETA: 44s - loss: 0.2835 - mse: 0.2835
 501/5000 [==>...........................] - ETA: 44s - loss: 0.2831 - mse: 0.2831
 506/5000 [==>...........................] - ETA: 44s - loss: 0.2830 - mse: 0.2830
 511/5000 [==>...........................] - ETA: 44s - loss: 0.2827 - mse: 0.2827
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2825 - mse: 0.2825
 521/5000 [==>...........................] - ETA: 44s - loss: 0.2822 - mse: 0.2822
 526/5000 [==>...........................] - ETA: 44s - loss: 0.2818 - mse: 0.2818
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2815 - mse: 0.2815
 536/5000 [==>...........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2800 - mse: 0.2800
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 591/5000 [==>...........................] - ETA: 43s - loss: 0.2781 - mse: 0.2781
 596/5000 [==>...........................] - ETA: 43s - loss: 0.2778 - mse: 0.2778
 601/5000 [==>...........................] - ETA: 43s - loss: 0.2776 - mse: 0.2776
 606/5000 [==>...........................] - ETA: 43s - loss: 0.2773 - mse: 0.2773
 611/5000 [==>...........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 616/5000 [==>...........................] - ETA: 43s - loss: 0.2769 - mse: 0.2769
 621/5000 [==>...........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 626/5000 [==>...........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 631/5000 [==>...........................] - ETA: 43s - loss: 0.2763 - mse: 0.2763
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2763 - mse: 0.2763
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 741/5000 [===>..........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
 746/5000 [===>..........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 751/5000 [===>..........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 756/5000 [===>..........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 766/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2626 - mse: 0.2626
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2625 - mse: 0.2625
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2624 - mse: 0.2624
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2623 - mse: 0.2623
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2618 - mse: 0.2618
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2617 - mse: 0.2617
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2617 - mse: 0.2617
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2616 - mse: 0.2616
