2021-10-06 01:40:25.244093: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:25.440448: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:10 - loss: 0.6823 - mse: 0.6823
1623/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1628/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1633/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1638/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1643/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1648/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1653/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1658/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1663/5000 [========>.....................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1668/5000 [=========>....................] - ETA: 35s - loss: 0.2621 - mse: 0.2621
1673/5000 [=========>....................] - ETA: 35s - loss: 0.2620 - mse: 0.2620
1678/5000 [=========>....................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
1683/5000 [=========>....................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1688/5000 [=========>....................] - ETA: 35s - loss: 0.2618 - mse: 0.2618
1693/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1698/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1703/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1708/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1713/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1718/5000 [=========>....................] - ETA: 35s - loss: 0.2617 - mse: 0.2617
1723/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1728/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1733/5000 [=========>....................] - ETA: 35s - loss: 0.2616 - mse: 0.2616
1738/5000 [=========>....................] - ETA: 35s - loss: 0.2615 - mse: 0.2615
1743/5000 [=========>....................] - ETA: 35s - loss: 0.2615 - mse: 0.2615
1748/5000 [=========>....................] - ETA: 35s - loss: 0.2614 - mse: 0.2614
1753/5000 [=========>....................] - ETA: 35s - loss: 0.2614 - mse: 0.2614
1758/5000 [=========>....................] - ETA: 34s - loss: 0.2614 - mse: 0.2614
1763/5000 [=========>....................] - ETA: 34s - loss: 0.2614 - mse: 0.2614
1768/5000 [=========>....................] - ETA: 34s - loss: 0.2613 - mse: 0.2613
1773/5000 [=========>....................] - ETA: 34s - loss: 0.2613 - mse: 0.2613
1778/5000 [=========>....................] - ETA: 34s - loss: 0.2612 - mse: 0.2612
1783/5000 [=========>....................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1788/5000 [=========>....................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1793/5000 [=========>....................] - ETA: 34s - loss: 0.2611 - mse: 0.2611
1798/5000 [=========>....................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1803/5000 [=========>....................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1808/5000 [=========>....................] - ETA: 34s - loss: 0.2610 - mse: 0.2610
1813/5000 [=========>....................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1818/5000 [=========>....................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1823/5000 [=========>....................] - ETA: 34s - loss: 0.2609 - mse: 0.2609
1828/5000 [=========>....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1833/5000 [=========>....................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1838/5000 [==========>...................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1843/5000 [==========>...................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1848/5000 [==========>...................] - ETA: 34s - loss: 0.2608 - mse: 0.2608
1853/5000 [==========>...................] - ETA: 33s - loss: 0.2608 - mse: 0.2608
1858/5000 [==========>...................] - ETA: 33s - loss: 0.2608 - mse: 0.2608
1863/5000 [==========>...................] - ETA: 33s - loss: 0.2608 - mse: 0.2608
1868/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1873/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1878/5000 [==========>...................] - ETA: 33s - loss: 0.2607 - mse: 0.2607
1883/5000 [==========>...................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1888/5000 [==========>...................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1893/5000 [==========>...................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1898/5000 [==========>...................] - ETA: 33s - loss: 0.2606 - mse: 0.2606
1903/5000 [==========>...................] - ETA: 33s - loss: 0.2605 - mse: 0.2605
1908/5000 [==========>...................] - ETA: 33s - loss: 0.2605 - mse: 0.2605
1913/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1918/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1923/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1928/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1933/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1938/5000 [==========>...................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1943/5000 [==========>...................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
1948/5000 [==========>...................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
1953/5000 [==========>...................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
1958/5000 [==========>...................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
1963/5000 [==========>...................] - ETA: 32s - loss: 0.2603 - mse: 0.2603
1968/5000 [==========>...................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
1973/5000 [==========>...................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1978/5000 [==========>...................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1983/5000 [==========>...................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1988/5000 [==========>...................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1993/5000 [==========>...................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1998/5000 [==========>...................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
2003/5000 [===========>..................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
2008/5000 [===========>..................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
2013/5000 [===========>..................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
2018/5000 [===========>..................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
2023/5000 [===========>..................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
2028/5000 [===========>..................] - ETA: 32s - loss: 0.2598 - mse: 0.2598
2033/5000 [===========>..................] - ETA: 32s - loss: 0.2598 - mse: 0.2598
2038/5000 [===========>..................] - ETA: 31s - loss: 0.2597 - mse: 0.2597
2043/5000 [===========>..................] - ETA: 31s - loss: 0.2597 - mse: 0.2597
2048/5000 [===========>..................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2053/5000 [===========>..................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2058/5000 [===========>..................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2063/5000 [===========>..................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2068/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2073/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2078/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2083/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2088/5000 [===========>..................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2093/5000 [===========>..................] - ETA: 31s - loss: 0.2596 - mse: 0.2596
2098/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2103/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2108/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2113/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2118/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2123/5000 [===========>..................] - ETA: 31s - loss: 0.2595 - mse: 0.2595
2128/5000 [===========>..................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2133/5000 [===========>..................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2138/5000 [===========>..................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2143/5000 [===========>..................] - ETA: 30s - loss: 0.2594 - mse: 0.2594
2148/5000 [===========>..................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2153/5000 [===========>..................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2158/5000 [===========>..................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2163/5000 [===========>..................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2168/5000 [============>.................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2173/5000 [============>.................] - ETA: 30s - loss: 0.2593 - mse: 0.2593
2178/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2183/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2188/5000 [============>.................] - ETA: 30s - loss: 0.2592 - mse: 0.2592
2193/5000 [============>.................] - ETA: 30s - loss: 0.2591 - mse: 0.2591
2198/5000 [============>.................] - ETA: 30s - loss: 0.2591 - mse: 0.2591
2203/5000 [============>.................] - ETA: 30s - loss: 0.2591 - mse: 0.2591
2208/5000 [============>.................] - ETA: 30s - loss: 0.2590 - mse: 0.2590
2213/5000 [============>.................] - ETA: 30s - loss: 0.2589 - mse: 0.2589
2218/5000 [============>.................] - ETA: 30s - loss: 0.2589 - mse: 0.2589
2223/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2228/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2233/5000 [============>.................] - ETA: 29s - loss: 0.2589 - mse: 0.2589
2238/5000 [============>.................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2243/5000 [============>.................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2248/5000 [============>.................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2253/5000 [============>.................] - ETA: 29s - loss: 0.2588 - mse: 0.2588
2258/5000 [============>.................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2263/5000 [============>.................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2268/5000 [============>.................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2273/5000 [============>.................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2278/5000 [============>.................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2283/5000 [============>.................] - ETA: 29s - loss: 0.2587 - mse: 0.2587
2288/5000 [============>.................] - ETA: 29s - loss: 0.2586 - mse: 0.2586
2293/5000 [============>.................] - ETA: 29s - loss: 0.2586 - mse: 0.2586
2298/5000 [============>.................] - ETA: 29s - loss: 0.2586 - mse: 0.2586
2303/5000 [============>.................] - ETA: 29s - loss: 0.2586 - mse: 0.2586
2308/5000 [============>.................] - ETA: 29s - loss: 0.2586 - mse: 0.2586
2313/5000 [============>.................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2318/5000 [============>.................] - ETA: 28s - loss: 0.2587 - mse: 0.2587
2323/5000 [============>.................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2328/5000 [============>.................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2333/5000 [============>.................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2338/5000 [=============>................] - ETA: 28s - loss: 0.2586 - mse: 0.2586
2343/5000 [=============>................] - ETA: 28s - loss: 0.2585 - mse: 0.2585
2348/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2353/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2358/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2363/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2368/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2373/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2378/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2383/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2388/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2393/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2398/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2403/5000 [=============>................] - ETA: 28s - loss: 0.2584 - mse: 0.2584
2408/5000 [=============>................] - ETA: 27s - loss: 0.2584 - mse: 0.2584
2413/5000 [=============>................] - ETA: 27s - loss: 0.2584 - mse: 0.2584
2418/5000 [=============>................] - ETA: 27s - loss: 0.2584 - mse: 0.2584
2423/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2428/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2433/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2438/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2443/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2448/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2453/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2458/5000 [=============>................] - ETA: 27s - loss: 0.2583 - mse: 0.2583
2463/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2468/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2473/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2478/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2483/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2488/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2493/5000 [=============>................] - ETA: 27s - loss: 0.2582 - mse: 0.2582
2498/5000 [=============>................] - ETA: 26s - loss: 0.2582 - mse: 0.2582
2503/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2508/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2513/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2518/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2523/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2528/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2533/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2538/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2543/5000 [==============>...............] - ETA: 26s - loss: 0.2581 - mse: 0.2581
2548/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2553/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2558/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2563/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2568/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2573/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2578/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2583/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2588/5000 [==============>...............] - ETA: 26s - loss: 0.2580 - mse: 0.2580
2593/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2598/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2603/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2608/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2613/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2618/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2623/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2628/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2633/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2638/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2643/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2648/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2653/5000 [==============>...............] - ETA: 25s - loss: 0.2579 - mse: 0.2579
2658/5000 [==============>...............] - ETA: 25s - loss: 0.2578 - mse: 0.2578
2663/5000 [==============>...............] - ETA: 25s - loss: 0.2578 - mse: 0.2578
2668/5000 [===============>..............] - ETA: 25s - loss: 0.2578 - mse: 0.2578
2673/5000 [===============>..............] - ETA: 25s - loss: 0.2577 - mse: 0.2577
2678/5000 [===============>..............] - ETA: 25s - loss: 0.2577 - mse: 0.2577
2683/5000 [===============>..............] - ETA: 24s - loss: 0.2577 - mse: 0.2577
2688/5000 [===============>..............] - ETA: 24s - loss: 0.2577 - mse: 0.2577
2693/5000 [===============>..............] - ETA: 24s - loss: 0.2577 - mse: 0.2577
2698/5000 [===============>..............] - ETA: 24s - loss: 0.2577 - mse: 0.2577
2703/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2708/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2713/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2718/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2723/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2728/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2738/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2743/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2748/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2753/5000 [===============>..............] - ETA: 24s - loss: 0.2575 - mse: 0.2575
2758/5000 [===============>..............] - ETA: 24s - loss: 0.2576 - mse: 0.2576
2763/5000 [===============>..............] - ETA: 24s - loss: 0.2575 - mse: 0.2575
2768/5000 [===============>..............] - ETA: 24s - loss: 0.2575 - mse: 0.2575
2773/5000 [===============>..............] - ETA: 24s - loss: 0.2575 - mse: 0.2575
2778/5000 [===============>..............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2783/5000 [===============>..............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2788/5000 [===============>..............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2793/5000 [===============>..............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2798/5000 [===============>..............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2803/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2808/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2813/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2818/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2823/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2833/5000 [===============>..............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2838/5000 [================>.............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2843/5000 [================>.............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2848/5000 [================>.............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2853/5000 [================>.............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2858/5000 [================>.............] - ETA: 23s - loss: 0.2573 - mse: 0.2573
2863/5000 [================>.............] - ETA: 23s - loss: 0.2573 - mse: 0.2573
2868/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2873/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2878/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2883/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2888/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2893/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2898/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2903/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2908/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2913/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2918/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2923/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2928/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2933/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2938/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2943/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2948/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2953/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2958/5000 [================>.............] - ETA: 22s - loss: 0.2572 - mse: 0.2572
2963/5000 [================>.............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2968/5000 [================>.............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2973/5000 [================>.............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2978/5000 [================>.............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
2983/5000 [================>.............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
