2021-10-06 04:01:14.236557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:14.412452: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:44 - loss: 1.1395 - mse: 1.1395
   6/5000 [..............................] - ETA: 50s - loss: 0.5493 - mse: 0.5493  
  11/5000 [..............................] - ETA: 50s - loss: 0.5205 - mse: 0.5205
  16/5000 [..............................] - ETA: 50s - loss: 0.5303 - mse: 0.5303
  21/5000 [..............................] - ETA: 50s - loss: 0.5128 - mse: 0.5128
  26/5000 [..............................] - ETA: 50s - loss: 0.5113 - mse: 0.5113
  31/5000 [..............................] - ETA: 50s - loss: 0.4740 - mse: 0.4740
  36/5000 [..............................] - ETA: 50s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 50s - loss: 0.4391 - mse: 0.4391
  46/5000 [..............................] - ETA: 50s - loss: 0.4402 - mse: 0.4402
  51/5000 [..............................] - ETA: 50s - loss: 0.4253 - mse: 0.4253
  57/5000 [..............................] - ETA: 50s - loss: 0.4123 - mse: 0.4123
  63/5000 [..............................] - ETA: 49s - loss: 0.4005 - mse: 0.4005
  69/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
  75/5000 [..............................] - ETA: 49s - loss: 0.3787 - mse: 0.3787
  81/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
  87/5000 [..............................] - ETA: 49s - loss: 0.3635 - mse: 0.3635
  93/5000 [..............................] - ETA: 49s - loss: 0.3655 - mse: 0.3655
  99/5000 [..............................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
 105/5000 [..............................] - ETA: 48s - loss: 0.3561 - mse: 0.3561
 111/5000 [..............................] - ETA: 48s - loss: 0.3534 - mse: 0.3534
 117/5000 [..............................] - ETA: 48s - loss: 0.3485 - mse: 0.3485
 123/5000 [..............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 129/5000 [..............................] - ETA: 48s - loss: 0.3415 - mse: 0.3415
 135/5000 [..............................] - ETA: 48s - loss: 0.3386 - mse: 0.3386
 141/5000 [..............................] - ETA: 48s - loss: 0.3359 - mse: 0.3359
 147/5000 [..............................] - ETA: 48s - loss: 0.3314 - mse: 0.3314
 153/5000 [..............................] - ETA: 48s - loss: 0.3278 - mse: 0.3278
 158/5000 [..............................] - ETA: 48s - loss: 0.3257 - mse: 0.3257
 163/5000 [..............................] - ETA: 48s - loss: 0.3239 - mse: 0.3239
 168/5000 [>.............................] - ETA: 48s - loss: 0.3214 - mse: 0.3214
 174/5000 [>.............................] - ETA: 47s - loss: 0.3203 - mse: 0.3203
 180/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 185/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 190/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
