2021-10-06 04:48:18.979348: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:19.157344: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_7_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:10 - loss: 0.8909 - mse: 0.8909
   6/5000 [..............................] - ETA: 50s - loss: 0.7764 - mse: 0.7764  
  11/5000 [..............................] - ETA: 50s - loss: 0.7516 - mse: 0.7516
  16/5000 [..............................] - ETA: 50s - loss: 0.7332 - mse: 0.7332
  21/5000 [..............................] - ETA: 50s - loss: 0.6566 - mse: 0.6566
  26/5000 [..............................] - ETA: 50s - loss: 0.6164 - mse: 0.6164
  31/5000 [..............................] - ETA: 50s - loss: 0.5722 - mse: 0.5722
  36/5000 [..............................] - ETA: 50s - loss: 0.5220 - mse: 0.5220
  41/5000 [..............................] - ETA: 50s - loss: 0.5093 - mse: 0.5093
  46/5000 [..............................] - ETA: 50s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 50s - loss: 0.4704 - mse: 0.4704
  56/5000 [..............................] - ETA: 50s - loss: 0.4521 - mse: 0.4521
  61/5000 [..............................] - ETA: 50s - loss: 0.4539 - mse: 0.4539
  66/5000 [..............................] - ETA: 49s - loss: 0.4524 - mse: 0.4524
  71/5000 [..............................] - ETA: 49s - loss: 0.4443 - mse: 0.4443
  76/5000 [..............................] - ETA: 49s - loss: 0.4385 - mse: 0.4385
  81/5000 [..............................] - ETA: 49s - loss: 0.4331 - mse: 0.4331
  86/5000 [..............................] - ETA: 49s - loss: 0.4291 - mse: 0.4291
  91/5000 [..............................] - ETA: 49s - loss: 0.4269 - mse: 0.4269
  96/5000 [..............................] - ETA: 49s - loss: 0.4234 - mse: 0.4234
 101/5000 [..............................] - ETA: 49s - loss: 0.4195 - mse: 0.4195
 107/5000 [..............................] - ETA: 49s - loss: 0.4142 - mse: 0.4142
 112/5000 [..............................] - ETA: 49s - loss: 0.4059 - mse: 0.4059
 117/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
 122/5000 [..............................] - ETA: 49s - loss: 0.3962 - mse: 0.3962
 127/5000 [..............................] - ETA: 49s - loss: 0.3927 - mse: 0.3927
 132/5000 [..............................] - ETA: 49s - loss: 0.3886 - mse: 0.3886
 137/5000 [..............................] - ETA: 49s - loss: 0.3841 - mse: 0.3841
 142/5000 [..............................] - ETA: 49s - loss: 0.3801 - mse: 0.3801
 147/5000 [..............................] - ETA: 49s - loss: 0.3792 - mse: 0.3792
 152/5000 [..............................] - ETA: 49s - loss: 0.3759 - mse: 0.3759
 157/5000 [..............................] - ETA: 48s - loss: 0.3720 - mse: 0.3720
 162/5000 [..............................] - ETA: 48s - loss: 0.3684 - mse: 0.3684
 167/5000 [>.............................] - ETA: 48s - loss: 0.3645 - mse: 0.3645
 172/5000 [>.............................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 444/5000 [=>............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 449/5000 [=>............................] - ETA: 48s - loss: 0.2852 - mse: 0.2852
 454/5000 [=>............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 459/5000 [=>............................] - ETA: 47s - loss: 0.2837 - mse: 0.2837
 464/5000 [=>............................] - ETA: 47s - loss: 0.2834 - mse: 0.2834
 469/5000 [=>............................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
 474/5000 [=>............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 479/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 484/5000 [=>............................] - ETA: 47s - loss: 0.2813 - mse: 0.2813
 489/5000 [=>............................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 494/5000 [=>............................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 499/5000 [=>............................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 504/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 509/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 514/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 519/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 524/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 529/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 534/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 539/5000 [==>...........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 544/5000 [==>...........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 549/5000 [==>...........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 554/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 559/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 564/5000 [==>...........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 569/5000 [==>...........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 574/5000 [==>...........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 579/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 584/5000 [==>...........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 589/5000 [==>...........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 594/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 599/5000 [==>...........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 604/5000 [==>...........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 609/5000 [==>...........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 614/5000 [==>...........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 619/5000 [==>...........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 624/5000 [==>...........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 629/5000 [==>...........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 634/5000 [==>...........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 639/5000 [==>...........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 644/5000 [==>...........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 649/5000 [==>...........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 654/5000 [==>...........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 659/5000 [==>...........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 664/5000 [==>...........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 669/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 674/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 679/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 684/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 689/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 694/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 699/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 704/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 709/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 714/5000 [===>..........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 719/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 724/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 729/5000 [===>..........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 734/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 739/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 744/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 749/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 754/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 759/5000 [===>..........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 764/5000 [===>..........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 769/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 774/5000 [===>..........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 779/5000 [===>..........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 784/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 789/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 794/5000 [===>..........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 799/5000 [===>..........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 804/5000 [===>..........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 809/5000 [===>..........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 814/5000 [===>..........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 819/5000 [===>..........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 824/5000 [===>..........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 829/5000 [===>..........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 834/5000 [====>.........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 839/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 844/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 849/5000 [====>.........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 854/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 859/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 864/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 869/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 874/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 879/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 884/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 889/5000 [====>.........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 894/5000 [====>.........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
 899/5000 [====>.........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
 904/5000 [====>.........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 909/5000 [====>.........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 914/5000 [====>.........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 919/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 924/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 929/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 934/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 939/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 944/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 949/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 954/5000 [====>.........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 959/5000 [====>.........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 964/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 969/5000 [====>.........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 974/5000 [====>.........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 979/5000 [====>.........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 984/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
 989/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 994/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 999/5000 [====>.........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1004/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1009/5000 [=====>........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1014/5000 [=====>........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
1019/5000 [=====>........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2543 - mse: 0.2543
1034/5000 [=====>........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1039/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1044/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1049/5000 [=====>........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
1054/5000 [=====>........................] - ETA: 42s - loss: 0.2537 - mse: 0.2537
1059/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1064/5000 [=====>........................] - ETA: 42s - loss: 0.2534 - mse: 0.2534
1069/5000 [=====>........................] - ETA: 42s - loss: 0.2532 - mse: 0.2532
1074/5000 [=====>........................] - ETA: 42s - loss: 0.2532 - mse: 0.2532
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2524 - mse: 0.2524
1123/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1128/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1133/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1138/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1143/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1148/5000 [=====>........................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1153/5000 [=====>........................] - ETA: 41s - loss: 0.2517 - mse: 0.2517
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2509 - mse: 0.2509
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2510 - mse: 0.2510
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - mse: 0.2506
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2506 - mse: 0.2506
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2486 - mse: 0.2486
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2485 - mse: 0.2485
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2481 - mse: 0.2481
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2478 - mse: 0.2478
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2478 - mse: 0.2478
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2477 - mse: 0.2477
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2476 - mse: 0.2476
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2475 - mse: 0.2475
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2474 - mse: 0.2474
