2021-10-06 00:32:00.507064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:00.689632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:52 - loss: 0.8929 - mse: 0.8929
   6/5000 [..............................] - ETA: 52s - loss: 0.7647 - mse: 0.7647  
  11/5000 [..............................] - ETA: 51s - loss: 0.6456 - mse: 0.6456
  16/5000 [..............................] - ETA: 51s - loss: 0.6289 - mse: 0.6289
  21/5000 [..............................] - ETA: 51s - loss: 0.6153 - mse: 0.6153
  26/5000 [..............................] - ETA: 51s - loss: 0.5802 - mse: 0.5802
  31/5000 [..............................] - ETA: 51s - loss: 0.5538 - mse: 0.5538
  36/5000 [..............................] - ETA: 51s - loss: 0.5181 - mse: 0.5181
  41/5000 [..............................] - ETA: 51s - loss: 0.5006 - mse: 0.5006
  46/5000 [..............................] - ETA: 51s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 51s - loss: 0.4693 - mse: 0.4693
  56/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  61/5000 [..............................] - ETA: 51s - loss: 0.4372 - mse: 0.4372
  66/5000 [..............................] - ETA: 51s - loss: 0.4745 - mse: 0.4745
  71/5000 [..............................] - ETA: 51s - loss: 0.4726 - mse: 0.4726
  76/5000 [..............................] - ETA: 50s - loss: 0.4564 - mse: 0.4564
  81/5000 [..............................] - ETA: 50s - loss: 0.4455 - mse: 0.4455
  86/5000 [..............................] - ETA: 50s - loss: 0.4316 - mse: 0.4316
  91/5000 [..............................] - ETA: 50s - loss: 0.4201 - mse: 0.4201
  96/5000 [..............................] - ETA: 50s - loss: 0.4126 - mse: 0.4126
 101/5000 [..............................] - ETA: 50s - loss: 0.4041 - mse: 0.4041
 106/5000 [..............................] - ETA: 50s - loss: 0.3967 - mse: 0.3967
 111/5000 [..............................] - ETA: 50s - loss: 0.3914 - mse: 0.3914
 116/5000 [..............................] - ETA: 50s - loss: 0.3853 - mse: 0.3853
 121/5000 [..............................] - ETA: 50s - loss: 0.3817 - mse: 0.3817
 126/5000 [..............................] - ETA: 50s - loss: 0.3760 - mse: 0.3760
 131/5000 [..............................] - ETA: 50s - loss: 0.3719 - mse: 0.3719
 136/5000 [..............................] - ETA: 50s - loss: 0.3676 - mse: 0.3676
 141/5000 [..............................] - ETA: 50s - loss: 0.3628 - mse: 0.3628
 146/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 151/5000 [..............................] - ETA: 50s - loss: 0.3555 - mse: 0.3555
 156/5000 [..............................] - ETA: 50s - loss: 0.3512 - mse: 0.3512
 161/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 166/5000 [..............................] - ETA: 50s - loss: 0.3453 - mse: 0.3453
 171/5000 [>.............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
 441/5000 [=>............................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 446/5000 [=>............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 451/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 456/5000 [=>............................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 461/5000 [=>............................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 466/5000 [=>............................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 471/5000 [=>............................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 476/5000 [=>............................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 481/5000 [=>............................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 486/5000 [=>............................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 491/5000 [=>............................] - ETA: 49s - loss: 0.2707 - mse: 0.2707
 496/5000 [=>............................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2696 - mse: 0.2696
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2670 - mse: 0.2670
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2655 - mse: 0.2655
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2609 - mse: 0.2609
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2605 - mse: 0.2605
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2602 - mse: 0.2602
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2590 - mse: 0.2590
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2586 - mse: 0.2586
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2585 - mse: 0.2585
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2581 - mse: 0.2581
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2556 - mse: 0.2556
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2553 - mse: 0.2553
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2552 - mse: 0.2552
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2544 - mse: 0.2544
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - mse: 0.2537
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - mse: 0.2529
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2528 - mse: 0.2528
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - mse: 0.2524
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - mse: 0.2523
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - mse: 0.2521
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2493 - mse: 0.2493
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2489 - mse: 0.2489
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2480 - mse: 0.2480
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2476 - mse: 0.2476
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2466 - mse: 0.2466
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2462 - mse: 0.2462
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2459 - mse: 0.2459
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2457 - mse: 0.2457
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2457 - mse: 0.2457
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2450 - mse: 0.2450
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2450 - mse: 0.2450
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2445 - mse: 0.2445
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2444 - mse: 0.2444
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2439 - mse: 0.2439
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2436 - mse: 0.2436
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2428 - mse: 0.2428
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2427 - mse: 0.2427
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2419 - mse: 0.2419
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2419 - mse: 0.2419
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2419 - mse: 0.2419
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2418 - mse: 0.2418
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2414 - mse: 0.2414
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2414 - mse: 0.2414
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2408 - mse: 0.2408
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2406 - mse: 0.2406
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2405 - mse: 0.2405
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2405 - mse: 0.2405
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2406 - mse: 0.2406
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2406 - mse: 0.2406
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2404 - mse: 0.2404
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2404 - mse: 0.2404
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2403 - mse: 0.2403
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2402 - mse: 0.2402
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2401 - mse: 0.2401
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2402 - mse: 0.2402
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2401 - mse: 0.2401
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2398 - mse: 0.2398
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2398 - mse: 0.2398
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2395 - mse: 0.2395
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2394 - mse: 0.2394
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2393 - mse: 0.2393
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2394 - mse: 0.2394
