2021-10-06 01:56:04.939130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:05.131180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:34 - loss: 1.3640 - mse: 1.3640
   6/5000 [..............................] - ETA: 53s - loss: 0.9107 - mse: 0.9107  
  11/5000 [..............................] - ETA: 53s - loss: 0.7591 - mse: 0.7591
  16/5000 [..............................] - ETA: 53s - loss: 0.7330 - mse: 0.7330
  21/5000 [..............................] - ETA: 53s - loss: 0.6637 - mse: 0.6637
  26/5000 [..............................] - ETA: 52s - loss: 0.6112 - mse: 0.6112
  31/5000 [..............................] - ETA: 52s - loss: 0.5836 - mse: 0.5836
  36/5000 [..............................] - ETA: 52s - loss: 0.5565 - mse: 0.5565
  41/5000 [..............................] - ETA: 52s - loss: 0.5346 - mse: 0.5346
  46/5000 [..............................] - ETA: 52s - loss: 0.5341 - mse: 0.5341
  51/5000 [..............................] - ETA: 52s - loss: 0.5197 - mse: 0.5197
  56/5000 [..............................] - ETA: 52s - loss: 0.4997 - mse: 0.4997
  61/5000 [..............................] - ETA: 52s - loss: 0.4924 - mse: 0.4924
  66/5000 [..............................] - ETA: 52s - loss: 0.4778 - mse: 0.4778
  71/5000 [..............................] - ETA: 52s - loss: 0.4718 - mse: 0.4718
  76/5000 [..............................] - ETA: 52s - loss: 0.4624 - mse: 0.4624
  81/5000 [..............................] - ETA: 52s - loss: 0.4540 - mse: 0.4540
  86/5000 [..............................] - ETA: 52s - loss: 0.4416 - mse: 0.4416
  91/5000 [..............................] - ETA: 52s - loss: 0.4327 - mse: 0.4327
  96/5000 [..............................] - ETA: 52s - loss: 0.4249 - mse: 0.4249
 101/5000 [..............................] - ETA: 52s - loss: 0.4166 - mse: 0.4166
 106/5000 [..............................] - ETA: 51s - loss: 0.4082 - mse: 0.4082
 111/5000 [..............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
 116/5000 [..............................] - ETA: 51s - loss: 0.3926 - mse: 0.3926
 121/5000 [..............................] - ETA: 51s - loss: 0.3871 - mse: 0.3871
 126/5000 [..............................] - ETA: 51s - loss: 0.3806 - mse: 0.3806
 131/5000 [..............................] - ETA: 51s - loss: 0.3757 - mse: 0.3757
 136/5000 [..............................] - ETA: 51s - loss: 0.3708 - mse: 0.3708
 141/5000 [..............................] - ETA: 51s - loss: 0.3663 - mse: 0.3663
 146/5000 [..............................] - ETA: 51s - loss: 0.3613 - mse: 0.3613
 151/5000 [..............................] - ETA: 51s - loss: 0.3577 - mse: 0.3577
 156/5000 [..............................] - ETA: 51s - loss: 0.3529 - mse: 0.3529
 161/5000 [..............................] - ETA: 51s - loss: 0.3488 - mse: 0.3488
 166/5000 [..............................] - ETA: 51s - loss: 0.3456 - mse: 0.3456
 171/5000 [>.............................] - ETA: 51s - loss: 0.3426 - mse: 0.3426
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2566 - mse: 0.2566
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2563 - mse: 0.2563
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2561 - mse: 0.2561
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2557 - mse: 0.2557
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2553 - mse: 0.2553
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2545 - mse: 0.2545
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2541 - mse: 0.2541
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2538 - mse: 0.2538
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - mse: 0.2534
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - mse: 0.2526
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - mse: 0.2523
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - mse: 0.2521
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - mse: 0.2518
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - mse: 0.2515
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2513 - mse: 0.2513
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2511 - mse: 0.2511
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2508 - mse: 0.2508
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - mse: 0.2505
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - mse: 0.2502
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - mse: 0.2500
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2497 - mse: 0.2497
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2496 - mse: 0.2496
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - mse: 0.2493
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - mse: 0.2490
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2487 - mse: 0.2487
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - mse: 0.2486
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - mse: 0.2484
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - mse: 0.2482
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - mse: 0.2480
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - mse: 0.2477
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - mse: 0.2474
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - mse: 0.2472
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - mse: 0.2470
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - mse: 0.2468
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - mse: 0.2465
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - mse: 0.2463
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2459 - mse: 0.2459
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2454 - mse: 0.2454
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2452 - mse: 0.2452
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2450 - mse: 0.2450
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2449 - mse: 0.2449
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2445 - mse: 0.2445
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2440 - mse: 0.2440
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2438 - mse: 0.2438
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2436 - mse: 0.2436
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2434 - mse: 0.2434
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2433 - mse: 0.2433
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2432 - mse: 0.2432
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2431 - mse: 0.2431
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2428 - mse: 0.2428
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2425 - mse: 0.2425
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2423 - mse: 0.2423
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2422 - mse: 0.2422
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2421 - mse: 0.2421
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2417 - mse: 0.2417
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2416 - mse: 0.2416
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - mse: 0.2414
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2412 - mse: 0.2412
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2411 - mse: 0.2411
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2408 - mse: 0.2408
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2407 - mse: 0.2407
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - mse: 0.2405
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2403 - mse: 0.2403
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2401 - mse: 0.2401
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2400 - mse: 0.2400
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2399 - mse: 0.2399
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2397 - mse: 0.2397
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2396 - mse: 0.2396
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2395 - mse: 0.2395
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2393 - mse: 0.2393
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2392 - mse: 0.2392
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2390 - mse: 0.2390
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2389 - mse: 0.2389
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2387 - mse: 0.2387
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2386 - mse: 0.2386
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2385 - mse: 0.2385
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2384 - mse: 0.2384
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2382 - mse: 0.2382
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2380 - mse: 0.2380
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2379 - mse: 0.2379
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2378 - mse: 0.2378
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2378 - mse: 0.2378
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2376 - mse: 0.2376
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2375 - mse: 0.2375
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2373 - mse: 0.2373
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2373 - mse: 0.2373
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2373 - mse: 0.2373
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2372 - mse: 0.2372
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2370 - mse: 0.2370
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2369 - mse: 0.2369
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2367 - mse: 0.2367
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2366 - mse: 0.2366
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2365 - mse: 0.2365
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2364 - mse: 0.2364
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2362 - mse: 0.2362
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2361 - mse: 0.2361
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2360 - mse: 0.2360
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2359 - mse: 0.2359
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2357 - mse: 0.2357
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2357 - mse: 0.2357
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2356 - mse: 0.2356
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2355 - mse: 0.2355
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2354 - mse: 0.2354
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - mse: 0.2353
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2352 - mse: 0.2352
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2351 - mse: 0.2351
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2350 - mse: 0.2350
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2349 - mse: 0.2349
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2348 - mse: 0.2348
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2348 - mse: 0.2348
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2347 - mse: 0.2347
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - mse: 0.2343
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - mse: 0.2343
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2342 - mse: 0.2342
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2341 - mse: 0.2341
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2340 - mse: 0.2340
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2338 - mse: 0.2338
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2337 - mse: 0.2337
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2336 - mse: 0.2336
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2336 - mse: 0.2336
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - mse: 0.2335
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2333 - mse: 0.2333
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2331 - mse: 0.2331
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2331 - mse: 0.2331
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2329 - mse: 0.2329
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2329 - mse: 0.2329
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2328 - mse: 0.2328
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2327 - mse: 0.2327
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2326 - mse: 0.2326
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2324 - mse: 0.2324
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2323 - mse: 0.2323
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2319 - mse: 0.2319
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2318 - mse: 0.2318
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2317 - mse: 0.2317
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2316 - mse: 0.2316
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2316 - mse: 0.2316
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2315 - mse: 0.2315
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2314 - mse: 0.2314
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2314 - mse: 0.2314
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2313 - mse: 0.2313
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2312 - mse: 0.2312
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2311 - mse: 0.2311
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2310 - mse: 0.2310
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2309 - mse: 0.2309
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2308 - mse: 0.2308
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2307 - mse: 0.2307
