2021-10-06 04:32:43.029880: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:43.216887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:03 - loss: 0.7175 - mse: 0.7175
   6/5000 [..............................] - ETA: 52s - loss: 0.5437 - mse: 0.5437  
  11/5000 [..............................] - ETA: 52s - loss: 0.5231 - mse: 0.5231
  16/5000 [..............................] - ETA: 51s - loss: 0.5552 - mse: 0.5552
  21/5000 [..............................] - ETA: 51s - loss: 0.5269 - mse: 0.5269
  26/5000 [..............................] - ETA: 51s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 51s - loss: 0.5365 - mse: 0.5365
  36/5000 [..............................] - ETA: 51s - loss: 0.5144 - mse: 0.5144
  41/5000 [..............................] - ETA: 51s - loss: 0.4986 - mse: 0.4986
  46/5000 [..............................] - ETA: 51s - loss: 0.4913 - mse: 0.4913
  51/5000 [..............................] - ETA: 51s - loss: 0.4728 - mse: 0.4728
  56/5000 [..............................] - ETA: 51s - loss: 0.4588 - mse: 0.4588
  61/5000 [..............................] - ETA: 51s - loss: 0.4578 - mse: 0.4578
  66/5000 [..............................] - ETA: 51s - loss: 0.4406 - mse: 0.4406
  71/5000 [..............................] - ETA: 51s - loss: 0.4276 - mse: 0.4276
  76/5000 [..............................] - ETA: 51s - loss: 0.4206 - mse: 0.4206
  81/5000 [..............................] - ETA: 50s - loss: 0.4171 - mse: 0.4171
  86/5000 [..............................] - ETA: 50s - loss: 0.4105 - mse: 0.4105
  91/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
  96/5000 [..............................] - ETA: 50s - loss: 0.3985 - mse: 0.3985
 101/5000 [..............................] - ETA: 50s - loss: 0.3929 - mse: 0.3929
 106/5000 [..............................] - ETA: 50s - loss: 0.3878 - mse: 0.3878
 111/5000 [..............................] - ETA: 50s - loss: 0.3851 - mse: 0.3851
 116/5000 [..............................] - ETA: 50s - loss: 0.3827 - mse: 0.3827
 121/5000 [..............................] - ETA: 50s - loss: 0.3759 - mse: 0.3759
 126/5000 [..............................] - ETA: 50s - loss: 0.3712 - mse: 0.3712
 131/5000 [..............................] - ETA: 50s - loss: 0.3683 - mse: 0.3683
 136/5000 [..............................] - ETA: 50s - loss: 0.3635 - mse: 0.3635
 141/5000 [..............................] - ETA: 50s - loss: 0.3594 - mse: 0.3594
 146/5000 [..............................] - ETA: 50s - loss: 0.3555 - mse: 0.3555
 151/5000 [..............................] - ETA: 50s - loss: 0.3517 - mse: 0.3517
 156/5000 [..............................] - ETA: 50s - loss: 0.3475 - mse: 0.3475
 161/5000 [..............................] - ETA: 50s - loss: 0.3440 - mse: 0.3440
 166/5000 [..............................] - ETA: 49s - loss: 0.3410 - mse: 0.3410
 171/5000 [>.............................] - ETA: 49s - loss: 0.3389 - mse: 0.3389
 441/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 446/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 451/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 456/5000 [=>............................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 461/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 466/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 471/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 476/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 481/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 486/5000 [=>............................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 491/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 496/5000 [=>............................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 675/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 680/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 685/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
