2021-10-06 03:45:42.721711: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:42.907083: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:01 - loss: 0.4710 - mse: 0.4710
   6/5000 [..............................] - ETA: 52s - loss: 0.6316 - mse: 0.6316  
  11/5000 [..............................] - ETA: 52s - loss: 0.5768 - mse: 0.5768
  16/5000 [..............................] - ETA: 52s - loss: 0.6224 - mse: 0.6224
  21/5000 [..............................] - ETA: 51s - loss: 0.6085 - mse: 0.6085
  26/5000 [..............................] - ETA: 51s - loss: 0.5731 - mse: 0.5731
  31/5000 [..............................] - ETA: 51s - loss: 0.5439 - mse: 0.5439
  36/5000 [..............................] - ETA: 51s - loss: 0.5326 - mse: 0.5326
  41/5000 [..............................] - ETA: 51s - loss: 0.5202 - mse: 0.5202
  46/5000 [..............................] - ETA: 51s - loss: 0.5032 - mse: 0.5032
  51/5000 [..............................] - ETA: 51s - loss: 0.4880 - mse: 0.4880
  56/5000 [..............................] - ETA: 51s - loss: 0.4722 - mse: 0.4722
  61/5000 [..............................] - ETA: 51s - loss: 0.4594 - mse: 0.4594
  66/5000 [..............................] - ETA: 51s - loss: 0.4506 - mse: 0.4506
  71/5000 [..............................] - ETA: 51s - loss: 0.4603 - mse: 0.4603
  76/5000 [..............................] - ETA: 51s - loss: 0.4558 - mse: 0.4558
  81/5000 [..............................] - ETA: 51s - loss: 0.4452 - mse: 0.4452
  86/5000 [..............................] - ETA: 51s - loss: 0.4428 - mse: 0.4428
  91/5000 [..............................] - ETA: 51s - loss: 0.4355 - mse: 0.4355
  96/5000 [..............................] - ETA: 51s - loss: 0.4292 - mse: 0.4292
 101/5000 [..............................] - ETA: 51s - loss: 0.4267 - mse: 0.4267
 106/5000 [..............................] - ETA: 50s - loss: 0.4241 - mse: 0.4241
 111/5000 [..............................] - ETA: 50s - loss: 0.4182 - mse: 0.4182
 116/5000 [..............................] - ETA: 50s - loss: 0.4105 - mse: 0.4105
 121/5000 [..............................] - ETA: 50s - loss: 0.4079 - mse: 0.4079
 126/5000 [..............................] - ETA: 50s - loss: 0.4051 - mse: 0.4051
 131/5000 [..............................] - ETA: 50s - loss: 0.4010 - mse: 0.4010
 136/5000 [..............................] - ETA: 50s - loss: 0.3968 - mse: 0.3968
 141/5000 [..............................] - ETA: 50s - loss: 0.3920 - mse: 0.3920
 146/5000 [..............................] - ETA: 50s - loss: 0.3855 - mse: 0.3855
 151/5000 [..............................] - ETA: 50s - loss: 0.3833 - mse: 0.3833
 156/5000 [..............................] - ETA: 50s - loss: 0.3811 - mse: 0.3811
 161/5000 [..............................] - ETA: 50s - loss: 0.3803 - mse: 0.3803
 166/5000 [..............................] - ETA: 50s - loss: 0.3770 - mse: 0.3770
 171/5000 [>.............................] - ETA: 50s - loss: 0.3737 - mse: 0.3737
 440/5000 [=>............................] - ETA: 49s - loss: 0.3067 - mse: 0.3067
 445/5000 [=>............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 450/5000 [=>............................] - ETA: 49s - loss: 0.3055 - mse: 0.3055
 455/5000 [=>............................] - ETA: 49s - loss: 0.3050 - mse: 0.3050
 460/5000 [=>............................] - ETA: 49s - loss: 0.3044 - mse: 0.3044
 465/5000 [=>............................] - ETA: 49s - loss: 0.3039 - mse: 0.3039
 470/5000 [=>............................] - ETA: 49s - loss: 0.3035 - mse: 0.3035
 475/5000 [=>............................] - ETA: 49s - loss: 0.3029 - mse: 0.3029
 480/5000 [=>............................] - ETA: 49s - loss: 0.3022 - mse: 0.3022
 485/5000 [=>............................] - ETA: 49s - loss: 0.3016 - mse: 0.3016
 490/5000 [=>............................] - ETA: 49s - loss: 0.3011 - mse: 0.3011
 495/5000 [=>............................] - ETA: 49s - loss: 0.3006 - mse: 0.3006
 500/5000 [==>...........................] - ETA: 49s - loss: 0.3004 - mse: 0.3004
 505/5000 [==>...........................] - ETA: 49s - loss: 0.2999 - mse: 0.2999
 510/5000 [==>...........................] - ETA: 48s - loss: 0.2992 - mse: 0.2992
 515/5000 [==>...........................] - ETA: 48s - loss: 0.2984 - mse: 0.2984
 520/5000 [==>...........................] - ETA: 48s - loss: 0.2980 - mse: 0.2980
 525/5000 [==>...........................] - ETA: 48s - loss: 0.2972 - mse: 0.2972
 530/5000 [==>...........................] - ETA: 48s - loss: 0.2964 - mse: 0.2964
 535/5000 [==>...........................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 540/5000 [==>...........................] - ETA: 48s - loss: 0.2958 - mse: 0.2958
 545/5000 [==>...........................] - ETA: 48s - loss: 0.2953 - mse: 0.2953
 550/5000 [==>...........................] - ETA: 48s - loss: 0.2951 - mse: 0.2951
 555/5000 [==>...........................] - ETA: 48s - loss: 0.2945 - mse: 0.2945
 560/5000 [==>...........................] - ETA: 48s - loss: 0.2938 - mse: 0.2938
 565/5000 [==>...........................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 570/5000 [==>...........................] - ETA: 48s - loss: 0.2932 - mse: 0.2932
 575/5000 [==>...........................] - ETA: 48s - loss: 0.2929 - mse: 0.2929
 580/5000 [==>...........................] - ETA: 48s - loss: 0.2925 - mse: 0.2925
 585/5000 [==>...........................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 590/5000 [==>...........................] - ETA: 48s - loss: 0.2918 - mse: 0.2918
 595/5000 [==>...........................] - ETA: 48s - loss: 0.2913 - mse: 0.2913
 600/5000 [==>...........................] - ETA: 48s - loss: 0.2909 - mse: 0.2909
 605/5000 [==>...........................] - ETA: 48s - loss: 0.2905 - mse: 0.2905
 610/5000 [==>...........................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 620/5000 [==>...........................] - ETA: 48s - loss: 0.2895 - mse: 0.2895
 624/5000 [==>...........................] - ETA: 48s - loss: 0.2893 - mse: 0.2893
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 632/5000 [==>...........................] - ETA: 48s - loss: 0.2889 - mse: 0.2889
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2882 - mse: 0.2882
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2879 - mse: 0.2879
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2876 - mse: 0.2876
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2875 - mse: 0.2875
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2867 - mse: 0.2867
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2852 - mse: 0.2852
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 708/5000 [===>..........................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2823 - mse: 0.2823
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2821 - mse: 0.2821
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2813 - mse: 0.2813
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
