2021-10-06 00:22:09.039745: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:22:09.235838: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:34 - loss: 0.3412 - mse: 0.3412
   6/5000 [..............................] - ETA: 53s - loss: 0.5571 - mse: 0.5571  
  11/5000 [..............................] - ETA: 53s - loss: 0.5275 - mse: 0.5275
  16/5000 [..............................] - ETA: 53s - loss: 0.5204 - mse: 0.5204
  21/5000 [..............................] - ETA: 52s - loss: 0.4926 - mse: 0.4926
  26/5000 [..............................] - ETA: 52s - loss: 0.4904 - mse: 0.4904
  31/5000 [..............................] - ETA: 52s - loss: 0.4581 - mse: 0.4581
  36/5000 [..............................] - ETA: 52s - loss: 0.4505 - mse: 0.4505
  41/5000 [..............................] - ETA: 52s - loss: 0.4395 - mse: 0.4395
  46/5000 [..............................] - ETA: 52s - loss: 0.4153 - mse: 0.4153
  51/5000 [..............................] - ETA: 52s - loss: 0.4046 - mse: 0.4046
  56/5000 [..............................] - ETA: 52s - loss: 0.3983 - mse: 0.3983
  61/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
  66/5000 [..............................] - ETA: 52s - loss: 0.3742 - mse: 0.3742
  71/5000 [..............................] - ETA: 52s - loss: 0.3641 - mse: 0.3641
  76/5000 [..............................] - ETA: 52s - loss: 0.3602 - mse: 0.3602
  81/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
  86/5000 [..............................] - ETA: 52s - loss: 0.3430 - mse: 0.3430
  91/5000 [..............................] - ETA: 52s - loss: 0.3401 - mse: 0.3401
  96/5000 [..............................] - ETA: 52s - loss: 0.3339 - mse: 0.3339
 101/5000 [..............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 106/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
 111/5000 [..............................] - ETA: 52s - loss: 0.3380 - mse: 0.3380
 116/5000 [..............................] - ETA: 52s - loss: 0.3344 - mse: 0.3344
 121/5000 [..............................] - ETA: 52s - loss: 0.3282 - mse: 0.3282
 126/5000 [..............................] - ETA: 52s - loss: 0.3285 - mse: 0.3285
 131/5000 [..............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 136/5000 [..............................] - ETA: 52s - loss: 0.3316 - mse: 0.3316
 141/5000 [..............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 146/5000 [..............................] - ETA: 52s - loss: 0.3273 - mse: 0.3273
 151/5000 [..............................] - ETA: 52s - loss: 0.3255 - mse: 0.3255
 156/5000 [..............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 161/5000 [..............................] - ETA: 52s - loss: 0.3252 - mse: 0.3252
 166/5000 [..............................] - ETA: 52s - loss: 0.3238 - mse: 0.3238
 171/5000 [>.............................] - ETA: 52s - loss: 0.3213 - mse: 0.3213
 451/5000 [=>............................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 456/5000 [=>............................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 461/5000 [=>............................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 466/5000 [=>............................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 471/5000 [=>............................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 476/5000 [=>............................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 481/5000 [=>............................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 486/5000 [=>............................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 491/5000 [=>............................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 496/5000 [=>............................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2729 - mse: 0.2729
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
