2021-10-06 00:47:32.064323: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:32.251324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_15_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:00 - loss: 0.8186 - mse: 0.8186
   6/5000 [..............................] - ETA: 51s - loss: 0.8218 - mse: 0.8218  
  11/5000 [..............................] - ETA: 51s - loss: 0.6965 - mse: 0.6965
  16/5000 [..............................] - ETA: 50s - loss: 0.6399 - mse: 0.6399
  21/5000 [..............................] - ETA: 50s - loss: 0.5974 - mse: 0.5974
  26/5000 [..............................] - ETA: 50s - loss: 0.5615 - mse: 0.5615
  31/5000 [..............................] - ETA: 50s - loss: 0.5154 - mse: 0.5154
  36/5000 [..............................] - ETA: 50s - loss: 0.4923 - mse: 0.4923
  41/5000 [..............................] - ETA: 50s - loss: 0.4862 - mse: 0.4862
  46/5000 [..............................] - ETA: 50s - loss: 0.4747 - mse: 0.4747
  51/5000 [..............................] - ETA: 50s - loss: 0.4550 - mse: 0.4550
  56/5000 [..............................] - ETA: 50s - loss: 0.4488 - mse: 0.4488
  61/5000 [..............................] - ETA: 50s - loss: 0.4428 - mse: 0.4428
  66/5000 [..............................] - ETA: 50s - loss: 0.4361 - mse: 0.4361
  71/5000 [..............................] - ETA: 50s - loss: 0.4276 - mse: 0.4276
  76/5000 [..............................] - ETA: 50s - loss: 0.4227 - mse: 0.4227
  81/5000 [..............................] - ETA: 49s - loss: 0.4162 - mse: 0.4162
  86/5000 [..............................] - ETA: 49s - loss: 0.4077 - mse: 0.4077
  91/5000 [..............................] - ETA: 49s - loss: 0.3990 - mse: 0.3990
  96/5000 [..............................] - ETA: 49s - loss: 0.3940 - mse: 0.3940
 101/5000 [..............................] - ETA: 49s - loss: 0.3883 - mse: 0.3883
 106/5000 [..............................] - ETA: 49s - loss: 0.3856 - mse: 0.3856
 111/5000 [..............................] - ETA: 49s - loss: 0.3812 - mse: 0.3812
 116/5000 [..............................] - ETA: 49s - loss: 0.3755 - mse: 0.3755
 121/5000 [..............................] - ETA: 49s - loss: 0.3705 - mse: 0.3705
 126/5000 [..............................] - ETA: 49s - loss: 0.3714 - mse: 0.3714
 131/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
 136/5000 [..............................] - ETA: 49s - loss: 0.3675 - mse: 0.3675
 141/5000 [..............................] - ETA: 49s - loss: 0.3653 - mse: 0.3653
 146/5000 [..............................] - ETA: 49s - loss: 0.3636 - mse: 0.3636
 151/5000 [..............................] - ETA: 49s - loss: 0.3590 - mse: 0.3590
 156/5000 [..............................] - ETA: 49s - loss: 0.3538 - mse: 0.3538
 161/5000 [..............................] - ETA: 49s - loss: 0.3530 - mse: 0.3530
 166/5000 [..............................] - ETA: 49s - loss: 0.3516 - mse: 0.3516
 171/5000 [>.............................] - ETA: 49s - loss: 0.3509 - mse: 0.3509
 441/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 446/5000 [=>............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 451/5000 [=>............................] - ETA: 48s - loss: 0.2932 - mse: 0.2932
 456/5000 [=>............................] - ETA: 48s - loss: 0.2927 - mse: 0.2927
 461/5000 [=>............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 466/5000 [=>............................] - ETA: 48s - loss: 0.2918 - mse: 0.2918
 471/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 476/5000 [=>............................] - ETA: 47s - loss: 0.2910 - mse: 0.2910
 481/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 486/5000 [=>............................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 491/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 496/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2891 - mse: 0.2891
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2878 - mse: 0.2878
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2661 - mse: 0.2661
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2661 - mse: 0.2661
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
