2021-10-06 03:45:33.811139: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:33.987684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:39 - loss: 0.8873 - mse: 0.8873
   7/5000 [..............................] - ETA: 49s - loss: 0.4956 - mse: 0.4956  
  13/5000 [..............................] - ETA: 49s - loss: 0.5472 - mse: 0.5472
  19/5000 [..............................] - ETA: 48s - loss: 0.4775 - mse: 0.4775
  25/5000 [..............................] - ETA: 48s - loss: 0.4375 - mse: 0.4375
  31/5000 [..............................] - ETA: 48s - loss: 0.4354 - mse: 0.4354
  37/5000 [..............................] - ETA: 48s - loss: 0.4153 - mse: 0.4153
  43/5000 [..............................] - ETA: 48s - loss: 0.3905 - mse: 0.3905
  49/5000 [..............................] - ETA: 48s - loss: 0.3797 - mse: 0.3797
  55/5000 [..............................] - ETA: 48s - loss: 0.3745 - mse: 0.3745
  61/5000 [..............................] - ETA: 48s - loss: 0.3712 - mse: 0.3712
  67/5000 [..............................] - ETA: 48s - loss: 0.3667 - mse: 0.3667
  73/5000 [..............................] - ETA: 48s - loss: 0.3533 - mse: 0.3533
  79/5000 [..............................] - ETA: 48s - loss: 0.3466 - mse: 0.3466
  85/5000 [..............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
  91/5000 [..............................] - ETA: 48s - loss: 0.3330 - mse: 0.3330
  97/5000 [..............................] - ETA: 48s - loss: 0.3315 - mse: 0.3315
 103/5000 [..............................] - ETA: 47s - loss: 0.3328 - mse: 0.3328
 109/5000 [..............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 115/5000 [..............................] - ETA: 47s - loss: 0.3265 - mse: 0.3265
 121/5000 [..............................] - ETA: 47s - loss: 0.3236 - mse: 0.3236
 127/5000 [..............................] - ETA: 47s - loss: 0.3215 - mse: 0.3215
 133/5000 [..............................] - ETA: 47s - loss: 0.3208 - mse: 0.3208
 139/5000 [..............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 145/5000 [..............................] - ETA: 47s - loss: 0.3145 - mse: 0.3145
 151/5000 [..............................] - ETA: 47s - loss: 0.3103 - mse: 0.3103
 157/5000 [..............................] - ETA: 47s - loss: 0.3087 - mse: 0.3087
 163/5000 [..............................] - ETA: 47s - loss: 0.3065 - mse: 0.3065
 169/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 174/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 179/5000 [>.............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 185/5000 [>.............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 191/5000 [>.............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 196/5000 [>.............................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 201/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 483/5000 [=>............................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 488/5000 [=>............................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 493/5000 [=>............................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 498/5000 [=>............................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 773/5000 [===>..........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 778/5000 [===>..........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1184/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1189/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1279/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1284/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1289/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1294/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1369/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1374/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1379/5000 [=======>......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1384/5000 [=======>......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1389/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
