2021-10-06 01:24:50.054364: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:50.255887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:21 - loss: 0.2124 - mse: 0.2124
   6/5000 [..............................] - ETA: 54s - loss: 0.5230 - mse: 0.5230  
  11/5000 [..............................] - ETA: 54s - loss: 0.5271 - mse: 0.5271
  16/5000 [..............................] - ETA: 53s - loss: 0.4726 - mse: 0.4726
  21/5000 [..............................] - ETA: 53s - loss: 0.4484 - mse: 0.4484
  26/5000 [..............................] - ETA: 53s - loss: 0.4130 - mse: 0.4130
  31/5000 [..............................] - ETA: 53s - loss: 0.3869 - mse: 0.3869
  36/5000 [..............................] - ETA: 53s - loss: 0.3717 - mse: 0.3717
  41/5000 [..............................] - ETA: 53s - loss: 0.3668 - mse: 0.3668
  46/5000 [..............................] - ETA: 53s - loss: 0.3667 - mse: 0.3667
  51/5000 [..............................] - ETA: 53s - loss: 0.3617 - mse: 0.3617
  56/5000 [..............................] - ETA: 53s - loss: 0.3479 - mse: 0.3479
  61/5000 [..............................] - ETA: 53s - loss: 0.3387 - mse: 0.3387
  66/5000 [..............................] - ETA: 53s - loss: 0.3341 - mse: 0.3341
  71/5000 [..............................] - ETA: 53s - loss: 0.3341 - mse: 0.3341
  76/5000 [..............................] - ETA: 53s - loss: 0.3420 - mse: 0.3420
  81/5000 [..............................] - ETA: 53s - loss: 0.3458 - mse: 0.3458
  86/5000 [..............................] - ETA: 53s - loss: 0.3404 - mse: 0.3404
  91/5000 [..............................] - ETA: 53s - loss: 0.3427 - mse: 0.3427
  96/5000 [..............................] - ETA: 52s - loss: 0.3422 - mse: 0.3422
 101/5000 [..............................] - ETA: 52s - loss: 0.3405 - mse: 0.3405
 106/5000 [..............................] - ETA: 52s - loss: 0.3373 - mse: 0.3373
 111/5000 [..............................] - ETA: 52s - loss: 0.3341 - mse: 0.3341
 116/5000 [..............................] - ETA: 52s - loss: 0.3315 - mse: 0.3315
 121/5000 [..............................] - ETA: 52s - loss: 0.3277 - mse: 0.3277
 126/5000 [..............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 131/5000 [..............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 136/5000 [..............................] - ETA: 52s - loss: 0.3170 - mse: 0.3170
 141/5000 [..............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 146/5000 [..............................] - ETA: 52s - loss: 0.3119 - mse: 0.3119
 151/5000 [..............................] - ETA: 52s - loss: 0.3084 - mse: 0.3084
 156/5000 [..............................] - ETA: 52s - loss: 0.3054 - mse: 0.3054
 161/5000 [..............................] - ETA: 52s - loss: 0.3019 - mse: 0.3019
 166/5000 [..............................] - ETA: 52s - loss: 0.2997 - mse: 0.2997
 171/5000 [>.............................] - ETA: 52s - loss: 0.2982 - mse: 0.2982
 441/5000 [=>............................] - ETA: 49s - loss: 0.2621 - mse: 0.2621
 446/5000 [=>............................] - ETA: 49s - loss: 0.2618 - mse: 0.2618
 451/5000 [=>............................] - ETA: 49s - loss: 0.2615 - mse: 0.2615
 456/5000 [=>............................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 461/5000 [=>............................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 466/5000 [=>............................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 471/5000 [=>............................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 476/5000 [=>............................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 481/5000 [=>............................] - ETA: 48s - loss: 0.2604 - mse: 0.2604
 486/5000 [=>............................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 491/5000 [=>............................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 496/5000 [=>............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2573 - mse: 0.2573
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2547 - mse: 0.2547
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2547 - mse: 0.2547
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - mse: 0.2526
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2515 - mse: 0.2515
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - mse: 0.2516
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - mse: 0.2514
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - mse: 0.2513
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - mse: 0.2513
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - mse: 0.2514
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - mse: 0.2514
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - mse: 0.2512
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - mse: 0.2512
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - mse: 0.2510
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2462 - mse: 0.2462
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
