2021-10-06 00:16:32.665691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:32.846514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.6738 - mse: 0.6738
   6/5000 [..............................] - ETA: 50s - loss: 0.6662 - mse: 0.6662  
  11/5000 [..............................] - ETA: 51s - loss: 0.6637 - mse: 0.6637
  16/5000 [..............................] - ETA: 51s - loss: 0.6183 - mse: 0.6183
  21/5000 [..............................] - ETA: 51s - loss: 0.6188 - mse: 0.6188
  26/5000 [..............................] - ETA: 51s - loss: 0.5833 - mse: 0.5833
  31/5000 [..............................] - ETA: 51s - loss: 0.5371 - mse: 0.5371
  36/5000 [..............................] - ETA: 51s - loss: 0.5100 - mse: 0.5100
  41/5000 [..............................] - ETA: 51s - loss: 0.4917 - mse: 0.4917
  46/5000 [..............................] - ETA: 51s - loss: 0.4703 - mse: 0.4703
  51/5000 [..............................] - ETA: 51s - loss: 0.4523 - mse: 0.4523
  56/5000 [..............................] - ETA: 51s - loss: 0.4332 - mse: 0.4332
  61/5000 [..............................] - ETA: 51s - loss: 0.4207 - mse: 0.4207
  66/5000 [..............................] - ETA: 50s - loss: 0.4116 - mse: 0.4116
  71/5000 [..............................] - ETA: 50s - loss: 0.4028 - mse: 0.4028
  76/5000 [..............................] - ETA: 50s - loss: 0.3941 - mse: 0.3941
  81/5000 [..............................] - ETA: 50s - loss: 0.3852 - mse: 0.3852
  86/5000 [..............................] - ETA: 50s - loss: 0.3800 - mse: 0.3800
  91/5000 [..............................] - ETA: 50s - loss: 0.3770 - mse: 0.3770
  96/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
 101/5000 [..............................] - ETA: 50s - loss: 0.3684 - mse: 0.3684
 106/5000 [..............................] - ETA: 50s - loss: 0.3646 - mse: 0.3646
 111/5000 [..............................] - ETA: 50s - loss: 0.3588 - mse: 0.3588
 116/5000 [..............................] - ETA: 50s - loss: 0.3552 - mse: 0.3552
 121/5000 [..............................] - ETA: 50s - loss: 0.3524 - mse: 0.3524
 126/5000 [..............................] - ETA: 50s - loss: 0.3491 - mse: 0.3491
 131/5000 [..............................] - ETA: 50s - loss: 0.3463 - mse: 0.3463
 136/5000 [..............................] - ETA: 50s - loss: 0.3419 - mse: 0.3419
 141/5000 [..............................] - ETA: 50s - loss: 0.3428 - mse: 0.3428
 146/5000 [..............................] - ETA: 50s - loss: 0.3400 - mse: 0.3400
 151/5000 [..............................] - ETA: 50s - loss: 0.3370 - mse: 0.3370
 156/5000 [..............................] - ETA: 50s - loss: 0.3342 - mse: 0.3342
 161/5000 [..............................] - ETA: 50s - loss: 0.3314 - mse: 0.3314
 166/5000 [..............................] - ETA: 50s - loss: 0.3270 - mse: 0.3270
 171/5000 [>.............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 431/5000 [=>............................] - ETA: 51s - loss: 0.2830 - mse: 0.2830
 436/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 441/5000 [=>............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 446/5000 [=>............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 450/5000 [=>............................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 455/5000 [=>............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 460/5000 [=>............................] - ETA: 51s - loss: 0.2813 - mse: 0.2813
 465/5000 [=>............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 470/5000 [=>............................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 475/5000 [=>............................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 480/5000 [=>............................] - ETA: 51s - loss: 0.2800 - mse: 0.2800
 485/5000 [=>............................] - ETA: 51s - loss: 0.2798 - mse: 0.2798
 490/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 495/5000 [=>............................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2784 - mse: 0.2784
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2782 - mse: 0.2782
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 540/5000 [==>...........................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2772 - mse: 0.2772
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 555/5000 [==>...........................] - ETA: 50s - loss: 0.2767 - mse: 0.2767
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2755 - mse: 0.2755
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 594/5000 [==>...........................] - ETA: 50s - loss: 0.2749 - mse: 0.2749
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2729 - mse: 0.2729
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2728 - mse: 0.2728
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 924/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1004/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1009/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1074/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1164/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
