2021-10-06 00:31:51.542767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:31:51.718281: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.8253 - mse: 0.8253
   7/5000 [..............................] - ETA: 49s - loss: 0.4712 - mse: 0.4712  
  13/5000 [..............................] - ETA: 49s - loss: 0.5349 - mse: 0.5349
  19/5000 [..............................] - ETA: 49s - loss: 0.5103 - mse: 0.5103
  25/5000 [..............................] - ETA: 49s - loss: 0.4842 - mse: 0.4842
  31/5000 [..............................] - ETA: 48s - loss: 0.4655 - mse: 0.4655
  37/5000 [..............................] - ETA: 48s - loss: 0.4601 - mse: 0.4601
  43/5000 [..............................] - ETA: 48s - loss: 0.4515 - mse: 0.4515
  49/5000 [..............................] - ETA: 48s - loss: 0.4374 - mse: 0.4374
  55/5000 [..............................] - ETA: 48s - loss: 0.4260 - mse: 0.4260
  61/5000 [..............................] - ETA: 48s - loss: 0.4245 - mse: 0.4245
  67/5000 [..............................] - ETA: 48s - loss: 0.4099 - mse: 0.4099
  73/5000 [..............................] - ETA: 48s - loss: 0.3999 - mse: 0.3999
  79/5000 [..............................] - ETA: 48s - loss: 0.3856 - mse: 0.3856
  85/5000 [..............................] - ETA: 48s - loss: 0.3756 - mse: 0.3756
  91/5000 [..............................] - ETA: 48s - loss: 0.3674 - mse: 0.3674
  97/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 103/5000 [..............................] - ETA: 48s - loss: 0.3532 - mse: 0.3532
 109/5000 [..............................] - ETA: 48s - loss: 0.3491 - mse: 0.3491
 115/5000 [..............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 121/5000 [..............................] - ETA: 48s - loss: 0.3406 - mse: 0.3406
 127/5000 [..............................] - ETA: 47s - loss: 0.3344 - mse: 0.3344
 133/5000 [..............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 139/5000 [..............................] - ETA: 47s - loss: 0.3280 - mse: 0.3280
 145/5000 [..............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 151/5000 [..............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 157/5000 [..............................] - ETA: 47s - loss: 0.3188 - mse: 0.3188
 163/5000 [..............................] - ETA: 47s - loss: 0.3159 - mse: 0.3159
 169/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 175/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 181/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 186/5000 [>.............................] - ETA: 47s - loss: 0.3082 - mse: 0.3082
 191/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 196/5000 [>.............................] - ETA: 47s - loss: 0.3055 - mse: 0.3055
 202/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 476/5000 [=>............................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 481/5000 [=>............................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 486/5000 [=>............................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 491/5000 [=>............................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 496/5000 [=>............................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - mse: 0.2514
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - mse: 0.2514
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - mse: 0.2514
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2473 - mse: 0.2473
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2440 - mse: 0.2440
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2439 - mse: 0.2439
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2439 - mse: 0.2439
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2437 - mse: 0.2437
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2436 - mse: 0.2436
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2434 - mse: 0.2434
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2432 - mse: 0.2432
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2432 - mse: 0.2432
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2432 - mse: 0.2432
