2021-10-06 00:16:23.618827: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:23.792430: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:02 - loss: 0.6149 - mse: 0.6149
   7/5000 [..............................] - ETA: 47s - loss: 0.7005 - mse: 0.7005  
  13/5000 [..............................] - ETA: 47s - loss: 0.6579 - mse: 0.6579
  19/5000 [..............................] - ETA: 47s - loss: 0.5703 - mse: 0.5703
  25/5000 [..............................] - ETA: 47s - loss: 0.5529 - mse: 0.5529
  31/5000 [..............................] - ETA: 47s - loss: 0.5162 - mse: 0.5162
  37/5000 [..............................] - ETA: 47s - loss: 0.4813 - mse: 0.4813
  43/5000 [..............................] - ETA: 47s - loss: 0.4673 - mse: 0.4673
  49/5000 [..............................] - ETA: 47s - loss: 0.4461 - mse: 0.4461
  55/5000 [..............................] - ETA: 47s - loss: 0.4318 - mse: 0.4318
  61/5000 [..............................] - ETA: 47s - loss: 0.4200 - mse: 0.4200
  67/5000 [..............................] - ETA: 47s - loss: 0.4154 - mse: 0.4154
  72/5000 [..............................] - ETA: 47s - loss: 0.4088 - mse: 0.4088
  78/5000 [..............................] - ETA: 47s - loss: 0.4155 - mse: 0.4155
  84/5000 [..............................] - ETA: 47s - loss: 0.4097 - mse: 0.4097
  90/5000 [..............................] - ETA: 47s - loss: 0.4033 - mse: 0.4033
  96/5000 [..............................] - ETA: 47s - loss: 0.3995 - mse: 0.3995
 102/5000 [..............................] - ETA: 47s - loss: 0.3950 - mse: 0.3950
 108/5000 [..............................] - ETA: 47s - loss: 0.3879 - mse: 0.3879
 114/5000 [..............................] - ETA: 47s - loss: 0.3887 - mse: 0.3887
 119/5000 [..............................] - ETA: 47s - loss: 0.3835 - mse: 0.3835
 125/5000 [..............................] - ETA: 47s - loss: 0.3772 - mse: 0.3772
 131/5000 [..............................] - ETA: 47s - loss: 0.3757 - mse: 0.3757
 137/5000 [..............................] - ETA: 47s - loss: 0.3735 - mse: 0.3735
 143/5000 [..............................] - ETA: 47s - loss: 0.3694 - mse: 0.3694
 149/5000 [..............................] - ETA: 47s - loss: 0.3665 - mse: 0.3665
 155/5000 [..............................] - ETA: 47s - loss: 0.3621 - mse: 0.3621
 160/5000 [..............................] - ETA: 47s - loss: 0.3596 - mse: 0.3596
 165/5000 [..............................] - ETA: 47s - loss: 0.3565 - mse: 0.3565
 170/5000 [>.............................] - ETA: 47s - loss: 0.3551 - mse: 0.3551
 175/5000 [>.............................] - ETA: 47s - loss: 0.3529 - mse: 0.3529
 180/5000 [>.............................] - ETA: 47s - loss: 0.3514 - mse: 0.3514
 185/5000 [>.............................] - ETA: 47s - loss: 0.3495 - mse: 0.3495
 190/5000 [>.............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 195/5000 [>.............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 490/5000 [=>............................] - ETA: 45s - loss: 0.2901 - mse: 0.2901
 495/5000 [=>............................] - ETA: 45s - loss: 0.2897 - mse: 0.2897
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2893 - mse: 0.2893
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2890 - mse: 0.2890
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2888 - mse: 0.2888
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2880 - mse: 0.2880
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2876 - mse: 0.2876
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2874 - mse: 0.2874
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2867 - mse: 0.2867
 545/5000 [==>...........................] - ETA: 45s - loss: 0.2864 - mse: 0.2864
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2857 - mse: 0.2857
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2854 - mse: 0.2854
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2850 - mse: 0.2850
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2847 - mse: 0.2847
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2846 - mse: 0.2846
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2843 - mse: 0.2843
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2840 - mse: 0.2840
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2838 - mse: 0.2838
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2836 - mse: 0.2836
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2834 - mse: 0.2834
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2832 - mse: 0.2832
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2829 - mse: 0.2829
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2827 - mse: 0.2827
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2823 - mse: 0.2823
 630/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 635/5000 [==>...........................] - ETA: 44s - loss: 0.2817 - mse: 0.2817
 640/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 645/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 650/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 655/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 660/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 665/5000 [==>...........................] - ETA: 43s - loss: 0.2797 - mse: 0.2797
 670/5000 [===>..........................] - ETA: 43s - loss: 0.2793 - mse: 0.2793
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2793 - mse: 0.2793
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2791 - mse: 0.2791
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2788 - mse: 0.2788
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2787 - mse: 0.2787
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2787 - mse: 0.2787
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2786 - mse: 0.2786
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2780 - mse: 0.2780
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2779 - mse: 0.2779
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2775 - mse: 0.2775
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2773 - mse: 0.2773
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2770 - mse: 0.2770
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2744 - mse: 0.2744
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2742 - mse: 0.2742
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2739 - mse: 0.2739
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2734 - mse: 0.2734
 870/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 875/5000 [====>.........................] - ETA: 42s - loss: 0.2731 - mse: 0.2731
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2717 - mse: 0.2717
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2713 - mse: 0.2713
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2712 - mse: 0.2712
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1205/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1328/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1333/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1338/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1343/5000 [=======>......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1363/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1368/5000 [=======>......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1373/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1378/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1407/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1412/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
