2021-10-06 01:18:52.180070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:18:52.370132: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:22 - loss: 1.1816 - mse: 1.1816
   6/5000 [..............................] - ETA: 52s - loss: 0.6291 - mse: 0.6291  
  11/5000 [..............................] - ETA: 51s - loss: 0.4845 - mse: 0.4845
  16/5000 [..............................] - ETA: 51s - loss: 0.5079 - mse: 0.5079
  21/5000 [..............................] - ETA: 51s - loss: 0.5115 - mse: 0.5115
  26/5000 [..............................] - ETA: 51s - loss: 0.4719 - mse: 0.4719
  31/5000 [..............................] - ETA: 51s - loss: 0.4487 - mse: 0.4487
  36/5000 [..............................] - ETA: 51s - loss: 0.4353 - mse: 0.4353
  41/5000 [..............................] - ETA: 51s - loss: 0.4503 - mse: 0.4503
  46/5000 [..............................] - ETA: 51s - loss: 0.4417 - mse: 0.4417
  51/5000 [..............................] - ETA: 51s - loss: 0.4389 - mse: 0.4389
  56/5000 [..............................] - ETA: 51s - loss: 0.4295 - mse: 0.4295
  61/5000 [..............................] - ETA: 51s - loss: 0.4139 - mse: 0.4139
  66/5000 [..............................] - ETA: 51s - loss: 0.4020 - mse: 0.4020
  71/5000 [..............................] - ETA: 50s - loss: 0.4001 - mse: 0.4001
  76/5000 [..............................] - ETA: 50s - loss: 0.3937 - mse: 0.3937
  81/5000 [..............................] - ETA: 50s - loss: 0.3862 - mse: 0.3862
  86/5000 [..............................] - ETA: 50s - loss: 0.3821 - mse: 0.3821
  91/5000 [..............................] - ETA: 50s - loss: 0.3802 - mse: 0.3802
  96/5000 [..............................] - ETA: 50s - loss: 0.3791 - mse: 0.3791
 101/5000 [..............................] - ETA: 50s - loss: 0.3840 - mse: 0.3840
 106/5000 [..............................] - ETA: 50s - loss: 0.3812 - mse: 0.3812
 111/5000 [..............................] - ETA: 50s - loss: 0.3804 - mse: 0.3804
 116/5000 [..............................] - ETA: 50s - loss: 0.3724 - mse: 0.3724
 121/5000 [..............................] - ETA: 50s - loss: 0.3723 - mse: 0.3723
 126/5000 [..............................] - ETA: 50s - loss: 0.3687 - mse: 0.3687
 131/5000 [..............................] - ETA: 50s - loss: 0.3659 - mse: 0.3659
 136/5000 [..............................] - ETA: 50s - loss: 0.3634 - mse: 0.3634
 141/5000 [..............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 146/5000 [..............................] - ETA: 50s - loss: 0.3579 - mse: 0.3579
 151/5000 [..............................] - ETA: 50s - loss: 0.3544 - mse: 0.3544
 156/5000 [..............................] - ETA: 50s - loss: 0.3527 - mse: 0.3527
 161/5000 [..............................] - ETA: 49s - loss: 0.3483 - mse: 0.3483
 166/5000 [..............................] - ETA: 49s - loss: 0.3447 - mse: 0.3447
 171/5000 [>.............................] - ETA: 49s - loss: 0.3440 - mse: 0.3440
 441/5000 [=>............................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 446/5000 [=>............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 451/5000 [=>............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 456/5000 [=>............................] - ETA: 46s - loss: 0.2920 - mse: 0.2920
 461/5000 [=>............................] - ETA: 46s - loss: 0.2917 - mse: 0.2917
 466/5000 [=>............................] - ETA: 46s - loss: 0.2911 - mse: 0.2911
 471/5000 [=>............................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 476/5000 [=>............................] - ETA: 46s - loss: 0.2907 - mse: 0.2907
 481/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 486/5000 [=>............................] - ETA: 46s - loss: 0.2901 - mse: 0.2901
 491/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 496/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2888 - mse: 0.2888
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2884 - mse: 0.2884
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2879 - mse: 0.2879
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2875 - mse: 0.2875
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2861 - mse: 0.2861
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2855 - mse: 0.2855
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2821 - mse: 0.2821
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2769 - mse: 0.2769
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2741 - mse: 0.2741
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2739 - mse: 0.2739
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2737 - mse: 0.2737
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2736 - mse: 0.2736
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2734 - mse: 0.2734
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2731 - mse: 0.2731
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2720 - mse: 0.2720
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2720 - mse: 0.2720
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2719 - mse: 0.2719
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2718 - mse: 0.2718
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2713 - mse: 0.2713
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2713 - mse: 0.2713
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2712 - mse: 0.2712
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2698 - mse: 0.2698
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2697 - mse: 0.2697
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2697 - mse: 0.2697
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2696 - mse: 0.2696
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2695 - mse: 0.2695
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2694 - mse: 0.2694
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2684 - mse: 0.2684
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2679 - mse: 0.2679
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2679 - mse: 0.2679
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2678 - mse: 0.2678
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2677 - mse: 0.2677
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2670 - mse: 0.2670
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2661 - mse: 0.2661
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2659 - mse: 0.2659
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2659 - mse: 0.2659
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2657 - mse: 0.2657
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2656 - mse: 0.2656
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2656 - mse: 0.2656
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2655 - mse: 0.2655
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2655 - mse: 0.2655
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2654 - mse: 0.2654
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2653 - mse: 0.2653
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2652 - mse: 0.2652
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2651 - mse: 0.2651
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2651 - mse: 0.2651
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2650 - mse: 0.2650
