2021-10-06 00:31:56.297221: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:31:56.475017: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:54 - loss: 0.3413 - mse: 0.3413
   6/5000 [..............................] - ETA: 50s - loss: 0.5603 - mse: 0.5603  
  11/5000 [..............................] - ETA: 50s - loss: 0.5885 - mse: 0.5885
  16/5000 [..............................] - ETA: 50s - loss: 0.5722 - mse: 0.5722
  21/5000 [..............................] - ETA: 50s - loss: 0.5669 - mse: 0.5669
  26/5000 [..............................] - ETA: 50s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 50s - loss: 0.5132 - mse: 0.5132
  36/5000 [..............................] - ETA: 50s - loss: 0.4886 - mse: 0.4886
  41/5000 [..............................] - ETA: 50s - loss: 0.4723 - mse: 0.4723
  46/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  51/5000 [..............................] - ETA: 50s - loss: 0.4371 - mse: 0.4371
  56/5000 [..............................] - ETA: 50s - loss: 0.4212 - mse: 0.4212
  61/5000 [..............................] - ETA: 49s - loss: 0.4171 - mse: 0.4171
  66/5000 [..............................] - ETA: 50s - loss: 0.4160 - mse: 0.4160
  71/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
  76/5000 [..............................] - ETA: 49s - loss: 0.3948 - mse: 0.3948
  81/5000 [..............................] - ETA: 49s - loss: 0.3860 - mse: 0.3860
  86/5000 [..............................] - ETA: 49s - loss: 0.3812 - mse: 0.3812
  91/5000 [..............................] - ETA: 49s - loss: 0.3760 - mse: 0.3760
  96/5000 [..............................] - ETA: 49s - loss: 0.3709 - mse: 0.3709
 101/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 106/5000 [..............................] - ETA: 49s - loss: 0.3598 - mse: 0.3598
 111/5000 [..............................] - ETA: 49s - loss: 0.3588 - mse: 0.3588
 117/5000 [..............................] - ETA: 49s - loss: 0.3557 - mse: 0.3557
 123/5000 [..............................] - ETA: 49s - loss: 0.3521 - mse: 0.3521
 128/5000 [..............................] - ETA: 49s - loss: 0.3611 - mse: 0.3611
 133/5000 [..............................] - ETA: 49s - loss: 0.3577 - mse: 0.3577
 138/5000 [..............................] - ETA: 49s - loss: 0.3550 - mse: 0.3550
 143/5000 [..............................] - ETA: 49s - loss: 0.3519 - mse: 0.3519
 148/5000 [..............................] - ETA: 49s - loss: 0.3496 - mse: 0.3496
 153/5000 [..............................] - ETA: 49s - loss: 0.3454 - mse: 0.3454
 158/5000 [..............................] - ETA: 49s - loss: 0.3420 - mse: 0.3420
 163/5000 [..............................] - ETA: 49s - loss: 0.3409 - mse: 0.3409
 168/5000 [>.............................] - ETA: 49s - loss: 0.3371 - mse: 0.3371
 173/5000 [>.............................] - ETA: 49s - loss: 0.3348 - mse: 0.3348
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1117/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1137/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
