2021-10-06 00:47:57.908248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:58.103713: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:59 - loss: 0.2517 - mse: 0.2517
   6/5000 [..............................] - ETA: 54s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 53s - loss: 0.4084 - mse: 0.4084
  16/5000 [..............................] - ETA: 53s - loss: 0.3914 - mse: 0.3914
  21/5000 [..............................] - ETA: 53s - loss: 0.4214 - mse: 0.4214
  26/5000 [..............................] - ETA: 53s - loss: 0.4063 - mse: 0.4063
  31/5000 [..............................] - ETA: 53s - loss: 0.3990 - mse: 0.3990
  36/5000 [..............................] - ETA: 53s - loss: 0.4016 - mse: 0.4016
  41/5000 [..............................] - ETA: 53s - loss: 0.4029 - mse: 0.4029
  46/5000 [..............................] - ETA: 53s - loss: 0.3917 - mse: 0.3917
  51/5000 [..............................] - ETA: 53s - loss: 0.3825 - mse: 0.3825
  56/5000 [..............................] - ETA: 53s - loss: 0.3770 - mse: 0.3770
  61/5000 [..............................] - ETA: 52s - loss: 0.3720 - mse: 0.3720
  66/5000 [..............................] - ETA: 52s - loss: 0.3705 - mse: 0.3705
  71/5000 [..............................] - ETA: 52s - loss: 0.3668 - mse: 0.3668
  76/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
  81/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
  86/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
  91/5000 [..............................] - ETA: 52s - loss: 0.3556 - mse: 0.3556
  96/5000 [..............................] - ETA: 52s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 52s - loss: 0.3468 - mse: 0.3468
 106/5000 [..............................] - ETA: 52s - loss: 0.3393 - mse: 0.3393
 111/5000 [..............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 116/5000 [..............................] - ETA: 52s - loss: 0.3318 - mse: 0.3318
 121/5000 [..............................] - ETA: 52s - loss: 0.3273 - mse: 0.3273
 126/5000 [..............................] - ETA: 52s - loss: 0.3252 - mse: 0.3252
 131/5000 [..............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 136/5000 [..............................] - ETA: 52s - loss: 0.3196 - mse: 0.3196
 141/5000 [..............................] - ETA: 52s - loss: 0.3221 - mse: 0.3221
 146/5000 [..............................] - ETA: 52s - loss: 0.3237 - mse: 0.3237
 151/5000 [..............................] - ETA: 51s - loss: 0.3221 - mse: 0.3221
 156/5000 [..............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 161/5000 [..............................] - ETA: 51s - loss: 0.3152 - mse: 0.3152
 166/5000 [..............................] - ETA: 51s - loss: 0.3146 - mse: 0.3146
 171/5000 [>.............................] - ETA: 51s - loss: 0.3186 - mse: 0.3186
 441/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 446/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 451/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 456/5000 [=>............................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 461/5000 [=>............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 466/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 471/5000 [=>............................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 476/5000 [=>............................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 481/5000 [=>............................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 486/5000 [=>............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 491/5000 [=>............................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 496/5000 [=>............................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
