2021-10-06 00:37:49.602393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:37:49.802821: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:25 - loss: 0.2668 - mse: 0.2668
   6/5000 [..............................] - ETA: 54s - loss: 0.5639 - mse: 0.5639  
  11/5000 [..............................] - ETA: 54s - loss: 0.5046 - mse: 0.5046
  16/5000 [..............................] - ETA: 54s - loss: 0.4582 - mse: 0.4582
  21/5000 [..............................] - ETA: 54s - loss: 0.4514 - mse: 0.4514
  26/5000 [..............................] - ETA: 54s - loss: 0.4714 - mse: 0.4714
  31/5000 [..............................] - ETA: 54s - loss: 0.4609 - mse: 0.4609
  36/5000 [..............................] - ETA: 53s - loss: 0.4416 - mse: 0.4416
  41/5000 [..............................] - ETA: 53s - loss: 0.4505 - mse: 0.4505
  46/5000 [..............................] - ETA: 53s - loss: 0.4350 - mse: 0.4350
  51/5000 [..............................] - ETA: 53s - loss: 0.4244 - mse: 0.4244
  56/5000 [..............................] - ETA: 53s - loss: 0.4073 - mse: 0.4073
  61/5000 [..............................] - ETA: 53s - loss: 0.4039 - mse: 0.4039
  66/5000 [..............................] - ETA: 53s - loss: 0.4019 - mse: 0.4019
  71/5000 [..............................] - ETA: 53s - loss: 0.3971 - mse: 0.3971
  76/5000 [..............................] - ETA: 53s - loss: 0.3903 - mse: 0.3903
  81/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
  86/5000 [..............................] - ETA: 53s - loss: 0.3741 - mse: 0.3741
  91/5000 [..............................] - ETA: 53s - loss: 0.3677 - mse: 0.3677
  96/5000 [..............................] - ETA: 53s - loss: 0.3628 - mse: 0.3628
 101/5000 [..............................] - ETA: 53s - loss: 0.3575 - mse: 0.3575
 106/5000 [..............................] - ETA: 53s - loss: 0.3520 - mse: 0.3520
 111/5000 [..............................] - ETA: 53s - loss: 0.3493 - mse: 0.3493
 116/5000 [..............................] - ETA: 53s - loss: 0.3457 - mse: 0.3457
 121/5000 [..............................] - ETA: 52s - loss: 0.3423 - mse: 0.3423
 126/5000 [..............................] - ETA: 52s - loss: 0.3398 - mse: 0.3398
 131/5000 [..............................] - ETA: 52s - loss: 0.3375 - mse: 0.3375
 136/5000 [..............................] - ETA: 52s - loss: 0.3342 - mse: 0.3342
 141/5000 [..............................] - ETA: 52s - loss: 0.3387 - mse: 0.3387
 146/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 151/5000 [..............................] - ETA: 52s - loss: 0.3332 - mse: 0.3332
 156/5000 [..............................] - ETA: 52s - loss: 0.3330 - mse: 0.3330
 161/5000 [..............................] - ETA: 52s - loss: 0.3339 - mse: 0.3339
 166/5000 [..............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 171/5000 [>.............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 441/5000 [=>............................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 446/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 451/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 456/5000 [=>............................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 461/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 466/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 471/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 476/5000 [=>............................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 481/5000 [=>............................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 486/5000 [=>............................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 491/5000 [=>............................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 496/5000 [=>............................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
