2021-10-06 04:17:03.222436: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:03.409554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:48 - loss: 0.7481 - mse: 0.7481
   6/5000 [..............................] - ETA: 52s - loss: 0.6249 - mse: 0.6249  
  11/5000 [..............................] - ETA: 52s - loss: 0.6115 - mse: 0.6115
  16/5000 [..............................] - ETA: 51s - loss: 0.5886 - mse: 0.5886
  21/5000 [..............................] - ETA: 51s - loss: 0.5533 - mse: 0.5533
  26/5000 [..............................] - ETA: 51s - loss: 0.5380 - mse: 0.5380
  31/5000 [..............................] - ETA: 51s - loss: 0.5035 - mse: 0.5035
  36/5000 [..............................] - ETA: 51s - loss: 0.4879 - mse: 0.4879
  41/5000 [..............................] - ETA: 51s - loss: 0.4775 - mse: 0.4775
  46/5000 [..............................] - ETA: 51s - loss: 0.4557 - mse: 0.4557
  51/5000 [..............................] - ETA: 51s - loss: 0.4479 - mse: 0.4479
  56/5000 [..............................] - ETA: 51s - loss: 0.4288 - mse: 0.4288
  61/5000 [..............................] - ETA: 51s - loss: 0.4106 - mse: 0.4106
  66/5000 [..............................] - ETA: 51s - loss: 0.3970 - mse: 0.3970
  71/5000 [..............................] - ETA: 51s - loss: 0.3923 - mse: 0.3923
  76/5000 [..............................] - ETA: 51s - loss: 0.3888 - mse: 0.3888
  81/5000 [..............................] - ETA: 51s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
  91/5000 [..............................] - ETA: 50s - loss: 0.3806 - mse: 0.3806
  96/5000 [..............................] - ETA: 50s - loss: 0.3737 - mse: 0.3737
 101/5000 [..............................] - ETA: 50s - loss: 0.3679 - mse: 0.3679
 106/5000 [..............................] - ETA: 50s - loss: 0.3676 - mse: 0.3676
 111/5000 [..............................] - ETA: 50s - loss: 0.3642 - mse: 0.3642
 116/5000 [..............................] - ETA: 50s - loss: 0.3605 - mse: 0.3605
 121/5000 [..............................] - ETA: 50s - loss: 0.3562 - mse: 0.3562
 126/5000 [..............................] - ETA: 50s - loss: 0.3576 - mse: 0.3576
 131/5000 [..............................] - ETA: 50s - loss: 0.3541 - mse: 0.3541
 136/5000 [..............................] - ETA: 50s - loss: 0.3492 - mse: 0.3492
 141/5000 [..............................] - ETA: 50s - loss: 0.3464 - mse: 0.3464
 146/5000 [..............................] - ETA: 50s - loss: 0.3460 - mse: 0.3460
 151/5000 [..............................] - ETA: 50s - loss: 0.3439 - mse: 0.3439
 156/5000 [..............................] - ETA: 50s - loss: 0.3421 - mse: 0.3421
 161/5000 [..............................] - ETA: 50s - loss: 0.3394 - mse: 0.3394
 166/5000 [..............................] - ETA: 50s - loss: 0.3375 - mse: 0.3375
 171/5000 [>.............................] - ETA: 50s - loss: 0.3348 - mse: 0.3348
 438/5000 [=>............................] - ETA: 50s - loss: 0.2848 - mse: 0.2848
 443/5000 [=>............................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 448/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 453/5000 [=>............................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 458/5000 [=>............................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 463/5000 [=>............................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 468/5000 [=>............................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 473/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 478/5000 [=>............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 483/5000 [=>............................] - ETA: 49s - loss: 0.2811 - mse: 0.2811
 488/5000 [=>............................] - ETA: 49s - loss: 0.2806 - mse: 0.2806
 493/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 498/5000 [=>............................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 503/5000 [==>...........................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 508/5000 [==>...........................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 513/5000 [==>...........................] - ETA: 49s - loss: 0.2794 - mse: 0.2794
 518/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 523/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 528/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 533/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 538/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 543/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 548/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 553/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 558/5000 [==>...........................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 563/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 568/5000 [==>...........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 573/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 578/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 583/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 588/5000 [==>...........................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 593/5000 [==>...........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 598/5000 [==>...........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 603/5000 [==>...........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 608/5000 [==>...........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 613/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 618/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 653/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 663/5000 [==>...........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 673/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 677/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 682/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1359/5000 [=======>......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
