2021-10-06 01:52:56.075439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:52:56.272324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:08 - loss: 0.7259 - mse: 0.7259
   6/5000 [..............................] - ETA: 53s - loss: 0.7433 - mse: 0.7433  
  11/5000 [..............................] - ETA: 53s - loss: 0.5874 - mse: 0.5874
  16/5000 [..............................] - ETA: 53s - loss: 0.5481 - mse: 0.5481
  21/5000 [..............................] - ETA: 53s - loss: 0.5388 - mse: 0.5388
  26/5000 [..............................] - ETA: 53s - loss: 0.5172 - mse: 0.5172
  31/5000 [..............................] - ETA: 53s - loss: 0.4928 - mse: 0.4928
  36/5000 [..............................] - ETA: 53s - loss: 0.4826 - mse: 0.4826
  41/5000 [..............................] - ETA: 53s - loss: 0.4738 - mse: 0.4738
  46/5000 [..............................] - ETA: 53s - loss: 0.4587 - mse: 0.4587
  51/5000 [..............................] - ETA: 52s - loss: 0.4499 - mse: 0.4499
  56/5000 [..............................] - ETA: 52s - loss: 0.4375 - mse: 0.4375
  61/5000 [..............................] - ETA: 52s - loss: 0.4280 - mse: 0.4280
  66/5000 [..............................] - ETA: 52s - loss: 0.4189 - mse: 0.4189
  71/5000 [..............................] - ETA: 52s - loss: 0.4138 - mse: 0.4138
  76/5000 [..............................] - ETA: 52s - loss: 0.4076 - mse: 0.4076
  81/5000 [..............................] - ETA: 52s - loss: 0.3990 - mse: 0.3990
  86/5000 [..............................] - ETA: 52s - loss: 0.3986 - mse: 0.3986
  91/5000 [..............................] - ETA: 52s - loss: 0.3971 - mse: 0.3971
  96/5000 [..............................] - ETA: 52s - loss: 0.3939 - mse: 0.3939
 101/5000 [..............................] - ETA: 52s - loss: 0.3906 - mse: 0.3906
 106/5000 [..............................] - ETA: 52s - loss: 0.3883 - mse: 0.3883
 111/5000 [..............................] - ETA: 52s - loss: 0.3852 - mse: 0.3852
 116/5000 [..............................] - ETA: 52s - loss: 0.3818 - mse: 0.3818
 121/5000 [..............................] - ETA: 52s - loss: 0.3799 - mse: 0.3799
 126/5000 [..............................] - ETA: 52s - loss: 0.3734 - mse: 0.3734
 131/5000 [..............................] - ETA: 52s - loss: 0.3705 - mse: 0.3705
 136/5000 [..............................] - ETA: 52s - loss: 0.3675 - mse: 0.3675
 141/5000 [..............................] - ETA: 51s - loss: 0.3652 - mse: 0.3652
 146/5000 [..............................] - ETA: 51s - loss: 0.3625 - mse: 0.3625
 151/5000 [..............................] - ETA: 51s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 51s - loss: 0.3575 - mse: 0.3575
 161/5000 [..............................] - ETA: 51s - loss: 0.3568 - mse: 0.3568
 166/5000 [..............................] - ETA: 51s - loss: 0.3526 - mse: 0.3526
 171/5000 [>.............................] - ETA: 51s - loss: 0.3494 - mse: 0.3494
 441/5000 [=>............................] - ETA: 48s - loss: 0.2934 - mse: 0.2934
 446/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 451/5000 [=>............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 456/5000 [=>............................] - ETA: 48s - loss: 0.2919 - mse: 0.2919
 461/5000 [=>............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 466/5000 [=>............................] - ETA: 48s - loss: 0.2910 - mse: 0.2910
 471/5000 [=>............................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 476/5000 [=>............................] - ETA: 48s - loss: 0.2900 - mse: 0.2900
 481/5000 [=>............................] - ETA: 48s - loss: 0.2897 - mse: 0.2897
 486/5000 [=>............................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 491/5000 [=>............................] - ETA: 48s - loss: 0.2890 - mse: 0.2890
 496/5000 [=>............................] - ETA: 47s - loss: 0.2885 - mse: 0.2885
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2847 - mse: 0.2847
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2837 - mse: 0.2837
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2834 - mse: 0.2834
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2826 - mse: 0.2826
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
