2021-10-06 04:17:12.295526: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:12.494650: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:12 - loss: 0.2650 - mse: 0.2650
   6/5000 [..............................] - ETA: 54s - loss: 0.5131 - mse: 0.5131  
  11/5000 [..............................] - ETA: 54s - loss: 0.5201 - mse: 0.5201
  16/5000 [..............................] - ETA: 54s - loss: 0.4599 - mse: 0.4599
  21/5000 [..............................] - ETA: 53s - loss: 0.4556 - mse: 0.4556
  26/5000 [..............................] - ETA: 53s - loss: 0.4250 - mse: 0.4250
  31/5000 [..............................] - ETA: 53s - loss: 0.4132 - mse: 0.4132
  36/5000 [..............................] - ETA: 53s - loss: 0.4047 - mse: 0.4047
  41/5000 [..............................] - ETA: 53s - loss: 0.4139 - mse: 0.4139
  46/5000 [..............................] - ETA: 53s - loss: 0.3922 - mse: 0.3922
  51/5000 [..............................] - ETA: 53s - loss: 0.3817 - mse: 0.3817
  56/5000 [..............................] - ETA: 53s - loss: 0.3796 - mse: 0.3796
  61/5000 [..............................] - ETA: 53s - loss: 0.3793 - mse: 0.3793
  66/5000 [..............................] - ETA: 53s - loss: 0.3658 - mse: 0.3658
  71/5000 [..............................] - ETA: 53s - loss: 0.3691 - mse: 0.3691
  76/5000 [..............................] - ETA: 53s - loss: 0.3613 - mse: 0.3613
  81/5000 [..............................] - ETA: 53s - loss: 0.3579 - mse: 0.3579
  86/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
  91/5000 [..............................] - ETA: 53s - loss: 0.3488 - mse: 0.3488
  96/5000 [..............................] - ETA: 53s - loss: 0.3456 - mse: 0.3456
 101/5000 [..............................] - ETA: 52s - loss: 0.3391 - mse: 0.3391
 106/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 111/5000 [..............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 116/5000 [..............................] - ETA: 52s - loss: 0.3265 - mse: 0.3265
 121/5000 [..............................] - ETA: 52s - loss: 0.3222 - mse: 0.3222
 126/5000 [..............................] - ETA: 52s - loss: 0.3167 - mse: 0.3167
 131/5000 [..............................] - ETA: 52s - loss: 0.3151 - mse: 0.3151
 136/5000 [..............................] - ETA: 52s - loss: 0.3124 - mse: 0.3124
 141/5000 [..............................] - ETA: 52s - loss: 0.3091 - mse: 0.3091
 146/5000 [..............................] - ETA: 52s - loss: 0.3052 - mse: 0.3052
 151/5000 [..............................] - ETA: 52s - loss: 0.3031 - mse: 0.3031
 156/5000 [..............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 161/5000 [..............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 166/5000 [..............................] - ETA: 52s - loss: 0.2949 - mse: 0.2949
 171/5000 [>.............................] - ETA: 52s - loss: 0.2926 - mse: 0.2926
 441/5000 [=>............................] - ETA: 49s - loss: 0.2448 - mse: 0.2448
 446/5000 [=>............................] - ETA: 49s - loss: 0.2447 - mse: 0.2447
 451/5000 [=>............................] - ETA: 49s - loss: 0.2445 - mse: 0.2445
 456/5000 [=>............................] - ETA: 49s - loss: 0.2437 - mse: 0.2437
 461/5000 [=>............................] - ETA: 48s - loss: 0.2439 - mse: 0.2439
 466/5000 [=>............................] - ETA: 48s - loss: 0.2433 - mse: 0.2433
 471/5000 [=>............................] - ETA: 48s - loss: 0.2428 - mse: 0.2428
 476/5000 [=>............................] - ETA: 48s - loss: 0.2428 - mse: 0.2428
 481/5000 [=>............................] - ETA: 48s - loss: 0.2422 - mse: 0.2422
 486/5000 [=>............................] - ETA: 48s - loss: 0.2421 - mse: 0.2421
 491/5000 [=>............................] - ETA: 48s - loss: 0.2421 - mse: 0.2421
 496/5000 [=>............................] - ETA: 48s - loss: 0.2423 - mse: 0.2423
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2417 - mse: 0.2417
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2416 - mse: 0.2416
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2414 - mse: 0.2414
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2409 - mse: 0.2409
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2408 - mse: 0.2408
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2403 - mse: 0.2403
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2401 - mse: 0.2401
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - mse: 0.2394
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - mse: 0.2394
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2389 - mse: 0.2389
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2386 - mse: 0.2386
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2381 - mse: 0.2381
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2376 - mse: 0.2376
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2370 - mse: 0.2370
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2372 - mse: 0.2372
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2372 - mse: 0.2372
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2371 - mse: 0.2371
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2370 - mse: 0.2370
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2368 - mse: 0.2368
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2363 - mse: 0.2363
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2361 - mse: 0.2361
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2361 - mse: 0.2361
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2360 - mse: 0.2360
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2354 - mse: 0.2354
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2354 - mse: 0.2354
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2354 - mse: 0.2354
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2350 - mse: 0.2350
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2347 - mse: 0.2347
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2346 - mse: 0.2346
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2347 - mse: 0.2347
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2345 - mse: 0.2345
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2342 - mse: 0.2342
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2339 - mse: 0.2339
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2333 - mse: 0.2333
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2330 - mse: 0.2330
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2328 - mse: 0.2328
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2324 - mse: 0.2324
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2324 - mse: 0.2324
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2321 - mse: 0.2321
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2317 - mse: 0.2317
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2315 - mse: 0.2315
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2317 - mse: 0.2317
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2321 - mse: 0.2321
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2319 - mse: 0.2319
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2316 - mse: 0.2316
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2315 - mse: 0.2315
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2313 - mse: 0.2313
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2312 - mse: 0.2312
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2310 - mse: 0.2310
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2309 - mse: 0.2309
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2312 - mse: 0.2312
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2312 - mse: 0.2312
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2310 - mse: 0.2310
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2308 - mse: 0.2308
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2311 - mse: 0.2311
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2310 - mse: 0.2310
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2308 - mse: 0.2308
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2309 - mse: 0.2309
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2307 - mse: 0.2307
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2308 - mse: 0.2308
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2308 - mse: 0.2308
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2305 - mse: 0.2305
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2303 - mse: 0.2303
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2303 - mse: 0.2303
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2301 - mse: 0.2301
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2299 - mse: 0.2299
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2298 - mse: 0.2298
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2296 - mse: 0.2296
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2296 - mse: 0.2296
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2296 - mse: 0.2296
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2297 - mse: 0.2297
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2297 - mse: 0.2297
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2296 - mse: 0.2296
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2297 - mse: 0.2297
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2298 - mse: 0.2298
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2294 - mse: 0.2294
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2292 - mse: 0.2292
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2291 - mse: 0.2291
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2291 - mse: 0.2291
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2288 - mse: 0.2288
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2289 - mse: 0.2289
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2288 - mse: 0.2288
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2284 - mse: 0.2284
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2286 - mse: 0.2286
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2285 - mse: 0.2285
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2286 - mse: 0.2286
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2286 - mse: 0.2286
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2286 - mse: 0.2286
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2285 - mse: 0.2285
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2284 - mse: 0.2284
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2285 - mse: 0.2285
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2283 - mse: 0.2283
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2283 - mse: 0.2283
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2282 - mse: 0.2282
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2281 - mse: 0.2281
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2278 - mse: 0.2278
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2276 - mse: 0.2276
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2275 - mse: 0.2275
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2275 - mse: 0.2275
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2276 - mse: 0.2276
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2277 - mse: 0.2277
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2279 - mse: 0.2279
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2278 - mse: 0.2278
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2277 - mse: 0.2277
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2279 - mse: 0.2279
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2278 - mse: 0.2278
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2277 - mse: 0.2277
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2275 - mse: 0.2275
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2274 - mse: 0.2274
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2272 - mse: 0.2272
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2271 - mse: 0.2271
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2269 - mse: 0.2269
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2266 - mse: 0.2266
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2263 - mse: 0.2263
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2259 - mse: 0.2259
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2261 - mse: 0.2261
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2259 - mse: 0.2259
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2257 - mse: 0.2257
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2258 - mse: 0.2258
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2255 - mse: 0.2255
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2256 - mse: 0.2256
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2254 - mse: 0.2254
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2252 - mse: 0.2252
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2251 - mse: 0.2251
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2247 - mse: 0.2247
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2247 - mse: 0.2247
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2247 - mse: 0.2247
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2245 - mse: 0.2245
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2244 - mse: 0.2244
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2242 - mse: 0.2242
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2244 - mse: 0.2244
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2242 - mse: 0.2242
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2241 - mse: 0.2241
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2239 - mse: 0.2239
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2237 - mse: 0.2237
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2237 - mse: 0.2237
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2234 - mse: 0.2234
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2233 - mse: 0.2233
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2231 - mse: 0.2231
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2229 - mse: 0.2229
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2228 - mse: 0.2228
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2228 - mse: 0.2228
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2225 - mse: 0.2225
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2223 - mse: 0.2223
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2224 - mse: 0.2224
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2222 - mse: 0.2222
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2223 - mse: 0.2223
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2221 - mse: 0.2221
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2220 - mse: 0.2220
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2219 - mse: 0.2219
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2220 - mse: 0.2220
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2220 - mse: 0.2220
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2218 - mse: 0.2218
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2216 - mse: 0.2216
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2214 - mse: 0.2214
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2213 - mse: 0.2213
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2213 - mse: 0.2213
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2214 - mse: 0.2214
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2213 - mse: 0.2213
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2212 - mse: 0.2212
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2213 - mse: 0.2213
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2211 - mse: 0.2211
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2210 - mse: 0.2210
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2209 - mse: 0.2209
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2208 - mse: 0.2208
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2207 - mse: 0.2207
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2206 - mse: 0.2206
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2206 - mse: 0.2206
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2204 - mse: 0.2204
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2203 - mse: 0.2203
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2203 - mse: 0.2203
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2202 - mse: 0.2202
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2202 - mse: 0.2202
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2204 - mse: 0.2204
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2204 - mse: 0.2204
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2204 - mse: 0.2204
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2202 - mse: 0.2202
