2021-10-06 04:48:11.055404: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:11.239117: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:47 - loss: 1.4025 - mse: 1.4025
   7/5000 [..............................] - ETA: 49s - loss: 0.9166 - mse: 0.9166  
  13/5000 [..............................] - ETA: 48s - loss: 0.8257 - mse: 0.8257
  19/5000 [..............................] - ETA: 49s - loss: 0.7274 - mse: 0.7274
  25/5000 [..............................] - ETA: 48s - loss: 0.6463 - mse: 0.6463
  31/5000 [..............................] - ETA: 48s - loss: 0.5875 - mse: 0.5875
  37/5000 [..............................] - ETA: 48s - loss: 0.5630 - mse: 0.5630
  43/5000 [..............................] - ETA: 48s - loss: 0.5373 - mse: 0.5373
  49/5000 [..............................] - ETA: 48s - loss: 0.5223 - mse: 0.5223
  55/5000 [..............................] - ETA: 48s - loss: 0.4971 - mse: 0.4971
  61/5000 [..............................] - ETA: 48s - loss: 0.4796 - mse: 0.4796
  67/5000 [..............................] - ETA: 48s - loss: 0.4597 - mse: 0.4597
  73/5000 [..............................] - ETA: 48s - loss: 0.4453 - mse: 0.4453
  79/5000 [..............................] - ETA: 48s - loss: 0.4304 - mse: 0.4304
  85/5000 [..............................] - ETA: 48s - loss: 0.4164 - mse: 0.4164
  91/5000 [..............................] - ETA: 48s - loss: 0.4353 - mse: 0.4353
  97/5000 [..............................] - ETA: 48s - loss: 0.4247 - mse: 0.4247
 103/5000 [..............................] - ETA: 47s - loss: 0.4152 - mse: 0.4152
 109/5000 [..............................] - ETA: 47s - loss: 0.4075 - mse: 0.4075
 114/5000 [..............................] - ETA: 47s - loss: 0.4025 - mse: 0.4025
 119/5000 [..............................] - ETA: 48s - loss: 0.3972 - mse: 0.3972
 124/5000 [..............................] - ETA: 48s - loss: 0.3926 - mse: 0.3926
 130/5000 [..............................] - ETA: 48s - loss: 0.3853 - mse: 0.3853
 135/5000 [..............................] - ETA: 48s - loss: 0.3801 - mse: 0.3801
 140/5000 [..............................] - ETA: 48s - loss: 0.3752 - mse: 0.3752
 145/5000 [..............................] - ETA: 48s - loss: 0.3705 - mse: 0.3705
 150/5000 [..............................] - ETA: 48s - loss: 0.3685 - mse: 0.3685
 155/5000 [..............................] - ETA: 48s - loss: 0.3656 - mse: 0.3656
 160/5000 [..............................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 165/5000 [..............................] - ETA: 48s - loss: 0.3580 - mse: 0.3580
 170/5000 [>.............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
 175/5000 [>.............................] - ETA: 48s - loss: 0.3528 - mse: 0.3528
 180/5000 [>.............................] - ETA: 48s - loss: 0.3495 - mse: 0.3495
 185/5000 [>.............................] - ETA: 48s - loss: 0.3459 - mse: 0.3459
 190/5000 [>.............................] - ETA: 48s - loss: 0.3436 - mse: 0.3436
 477/5000 [=>............................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 483/5000 [=>............................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 489/5000 [=>............................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 495/5000 [=>............................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 513/5000 [==>...........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 519/5000 [==>...........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 557/5000 [==>...........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 567/5000 [==>...........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 572/5000 [==>...........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 602/5000 [==>...........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 607/5000 [==>...........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 612/5000 [==>...........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 617/5000 [==>...........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 623/5000 [==>...........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 628/5000 [==>...........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 633/5000 [==>...........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 638/5000 [==>...........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 643/5000 [==>...........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 735/5000 [===>..........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 822/5000 [===>..........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
 827/5000 [===>..........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
 832/5000 [===>..........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2544 - mse: 0.2544
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2535 - mse: 0.2535
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2532 - mse: 0.2532
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2517 - mse: 0.2517
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2514 - mse: 0.2514
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2510 - mse: 0.2510
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2508 - mse: 0.2508
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2507 - mse: 0.2507
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2490 - mse: 0.2490
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2485 - mse: 0.2485
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2484 - mse: 0.2484
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2484 - mse: 0.2484
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2481 - mse: 0.2481
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2473 - mse: 0.2473
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1258/5000 [======>.......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1263/5000 [======>.......................] - ETA: 39s - loss: 0.2464 - mse: 0.2464
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2463 - mse: 0.2463
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2461 - mse: 0.2461
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2460 - mse: 0.2460
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2458 - mse: 0.2458
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2458 - mse: 0.2458
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2455 - mse: 0.2455
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2453 - mse: 0.2453
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2452 - mse: 0.2452
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2451 - mse: 0.2451
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2451 - mse: 0.2451
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2443 - mse: 0.2443
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2443 - mse: 0.2443
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2443 - mse: 0.2443
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2441 - mse: 0.2441
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2440 - mse: 0.2440
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2441 - mse: 0.2441
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2440 - mse: 0.2440
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2434 - mse: 0.2434
