2021-10-06 05:18:53.817467: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:18:54.005670: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_7_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:56 - loss: 0.8674 - mse: 0.8674
4936/5000 [============================>.] - ETA: 0s - loss: 0.2493 - mse: 0.2493
4941/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4946/5000 [============================>.] - ETA: 0s - loss: 0.2493 - mse: 0.2493
4951/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4956/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4961/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4966/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4971/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4976/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4981/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4986/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4991/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
4996/5000 [============================>.] - ETA: 0s - loss: 0.2492 - mse: 0.2492
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2492 - mse: 0.2492 - val_loss: 0.2390 - val_mse: 0.2390
[2K
[2K
Trial 2 Complete [00h 01m 28s]
val_loss: 0.23897887766361237

Best val_loss So Far: 0.23897887766361237
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:41 - loss: 0.2454 - mse: 0.2454
   6/5000 [..............................] - ETA: 54s - loss: 0.2785 - mse: 0.2785  
  11/5000 [..............................] - ETA: 54s - loss: 0.2598 - mse: 0.2598
  16/5000 [..............................] - ETA: 53s - loss: 0.2510 - mse: 0.2510
  21/5000 [..............................] - ETA: 53s - loss: 0.2524 - mse: 0.2524
  26/5000 [..............................] - ETA: 53s - loss: 0.2587 - mse: 0.2587
  31/5000 [..............................] - ETA: 53s - loss: 0.2604 - mse: 0.2604
  36/5000 [..............................] - ETA: 53s - loss: 0.2609 - mse: 0.2609
  41/5000 [..............................] - ETA: 53s - loss: 0.2595 - mse: 0.2595
  46/5000 [..............................] - ETA: 53s - loss: 0.2610 - mse: 0.2610
  51/5000 [..............................] - ETA: 53s - loss: 0.2602 - mse: 0.2602
  56/5000 [..............................] - ETA: 53s - loss: 0.2607 - mse: 0.2607
  61/5000 [..............................] - ETA: 53s - loss: 0.2625 - mse: 0.2625
  66/5000 [..............................] - ETA: 53s - loss: 0.2612 - mse: 0.2612
  71/5000 [..............................] - ETA: 53s - loss: 0.2625 - mse: 0.2625
  76/5000 [..............................] - ETA: 53s - loss: 0.2618 - mse: 0.2618
  81/5000 [..............................] - ETA: 53s - loss: 0.2624 - mse: 0.2624
  86/5000 [..............................] - ETA: 53s - loss: 0.2617 - mse: 0.2617
  91/5000 [..............................] - ETA: 53s - loss: 0.2592 - mse: 0.2592
  96/5000 [..............................] - ETA: 52s - loss: 0.2590 - mse: 0.2590
 101/5000 [..............................] - ETA: 52s - loss: 0.2593 - mse: 0.2593
 106/5000 [..............................] - ETA: 52s - loss: 0.2589 - mse: 0.2589
 111/5000 [..............................] - ETA: 52s - loss: 0.2591 - mse: 0.2591
 116/5000 [..............................] - ETA: 52s - loss: 0.2597 - mse: 0.2597
 121/5000 [..............................] - ETA: 52s - loss: 0.2595 - mse: 0.2595
 126/5000 [..............................] - ETA: 52s - loss: 0.2599 - mse: 0.2599
 131/5000 [..............................] - ETA: 52s - loss: 0.2592 - mse: 0.2592
 136/5000 [..............................] - ETA: 52s - loss: 0.2594 - mse: 0.2594
 141/5000 [..............................] - ETA: 52s - loss: 0.2612 - mse: 0.2612
 146/5000 [..............................] - ETA: 52s - loss: 0.2616 - mse: 0.2616
 151/5000 [..............................] - ETA: 52s - loss: 0.2617 - mse: 0.2617
 156/5000 [..............................] - ETA: 52s - loss: 0.2612 - mse: 0.2612
 161/5000 [..............................] - ETA: 52s - loss: 0.2606 - mse: 0.2606
 166/5000 [..............................] - ETA: 52s - loss: 0.2607 - mse: 0.2607
 171/5000 [>.............................] - ETA: 52s - loss: 0.2606 - mse: 0.2606
 176/5000 [>.............................] - ETA: 52s - loss: 0.2606 - mse: 0.2606
 181/5000 [>.............................] - ETA: 51s - loss: 0.2602 - mse: 0.2602
 186/5000 [>.............................] - ETA: 51s - loss: 0.2601 - mse: 0.2601
 191/5000 [>.............................] - ETA: 51s - loss: 0.2593 - mse: 0.2593
 196/5000 [>.............................] - ETA: 51s - loss: 0.2596 - mse: 0.2596
 201/5000 [>.............................] - ETA: 51s - loss: 0.2587 - mse: 0.2587
 206/5000 [>.............................] - ETA: 51s - loss: 0.2593 - mse: 0.2593
 211/5000 [>.............................] - ETA: 51s - loss: 0.2590 - mse: 0.2590
 216/5000 [>.............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 221/5000 [>.............................] - ETA: 51s - loss: 0.2587 - mse: 0.2587
 226/5000 [>.............................] - ETA: 51s - loss: 0.2585 - mse: 0.2585
 231/5000 [>.............................] - ETA: 51s - loss: 0.2583 - mse: 0.2583
 236/5000 [>.............................] - ETA: 51s - loss: 0.2579 - mse: 0.2579
 241/5000 [>.............................] - ETA: 51s - loss: 0.2570 - mse: 0.2570
 246/5000 [>.............................] - ETA: 51s - loss: 0.2567 - mse: 0.2567
 251/5000 [>.............................] - ETA: 51s - loss: 0.2571 - mse: 0.2571
 256/5000 [>.............................] - ETA: 51s - loss: 0.2571 - mse: 0.2571
 261/5000 [>.............................] - ETA: 51s - loss: 0.2573 - mse: 0.2573
 266/5000 [>.............................] - ETA: 51s - loss: 0.2568 - mse: 0.2568
 271/5000 [>.............................] - ETA: 51s - loss: 0.2564 - mse: 0.2564
 276/5000 [>.............................] - ETA: 50s - loss: 0.2570 - mse: 0.2570
 281/5000 [>.............................] - ETA: 50s - loss: 0.2569 - mse: 0.2569
 286/5000 [>.............................] - ETA: 50s - loss: 0.2566 - mse: 0.2566
 291/5000 [>.............................] - ETA: 50s - loss: 0.2566 - mse: 0.2566
 296/5000 [>.............................] - ETA: 50s - loss: 0.2569 - mse: 0.2569
 301/5000 [>.............................] - ETA: 50s - loss: 0.2568 - mse: 0.2568
 306/5000 [>.............................] - ETA: 50s - loss: 0.2566 - mse: 0.2566
 311/5000 [>.............................] - ETA: 50s - loss: 0.2564 - mse: 0.2564
 316/5000 [>.............................] - ETA: 50s - loss: 0.2564 - mse: 0.2564
 321/5000 [>.............................] - ETA: 50s - loss: 0.2563 - mse: 0.2563
 326/5000 [>.............................] - ETA: 50s - loss: 0.2558 - mse: 0.2558
 331/5000 [>.............................] - ETA: 50s - loss: 0.2558 - mse: 0.2558
 336/5000 [=>............................] - ETA: 50s - loss: 0.2560 - mse: 0.2560
 341/5000 [=>............................] - ETA: 50s - loss: 0.2563 - mse: 0.2563
 346/5000 [=>............................] - ETA: 50s - loss: 0.2561 - mse: 0.2561
 351/5000 [=>............................] - ETA: 50s - loss: 0.2557 - mse: 0.2557
 356/5000 [=>............................] - ETA: 50s - loss: 0.2553 - mse: 0.2553
 361/5000 [=>............................] - ETA: 50s - loss: 0.2553 - mse: 0.2553
 366/5000 [=>............................] - ETA: 49s - loss: 0.2551 - mse: 0.2551
 371/5000 [=>............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 376/5000 [=>............................] - ETA: 49s - loss: 0.2554 - mse: 0.2554
 381/5000 [=>............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 386/5000 [=>............................] - ETA: 49s - loss: 0.2557 - mse: 0.2557
 391/5000 [=>............................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 396/5000 [=>............................] - ETA: 49s - loss: 0.2558 - mse: 0.2558
 401/5000 [=>............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 406/5000 [=>............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 411/5000 [=>............................] - ETA: 49s - loss: 0.2557 - mse: 0.2557
 416/5000 [=>............................] - ETA: 49s - loss: 0.2557 - mse: 0.2557
 421/5000 [=>............................] - ETA: 49s - loss: 0.2559 - mse: 0.2559
 426/5000 [=>............................] - ETA: 49s - loss: 0.2563 - mse: 0.2563
 431/5000 [=>............................] - ETA: 49s - loss: 0.2561 - mse: 0.2561
 436/5000 [=>............................] - ETA: 49s - loss: 0.2564 - mse: 0.2564
 441/5000 [=>............................] - ETA: 49s - loss: 0.2565 - mse: 0.2565
 446/5000 [=>............................] - ETA: 49s - loss: 0.2566 - mse: 0.2566
 451/5000 [=>............................] - ETA: 49s - loss: 0.2564 - mse: 0.2564
 456/5000 [=>............................] - ETA: 49s - loss: 0.2566 - mse: 0.2566
 461/5000 [=>............................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 466/5000 [=>............................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 471/5000 [=>............................] - ETA: 48s - loss: 0.2561 - mse: 0.2561
 476/5000 [=>............................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 481/5000 [=>............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 486/5000 [=>............................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 491/5000 [=>............................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 496/5000 [=>............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2559 - mse: 0.2559
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2555 - mse: 0.2555
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2557 - mse: 0.2557
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2559 - mse: 0.2559
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2560 - mse: 0.2560
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2560 - mse: 0.2560
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2560 - mse: 0.2560
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2561 - mse: 0.2561
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2564 - mse: 0.2564
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2561 - mse: 0.2561
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
