2021-10-06 02:42:57.146733: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:57.321754: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:51 - loss: 0.4381 - mse: 0.4381
   6/5000 [..............................] - ETA: 51s - loss: 0.4511 - mse: 0.4511  
  11/5000 [..............................] - ETA: 50s - loss: 0.4684 - mse: 0.4684
  16/5000 [..............................] - ETA: 50s - loss: 0.5039 - mse: 0.5039
  21/5000 [..............................] - ETA: 50s - loss: 0.5004 - mse: 0.5004
  26/5000 [..............................] - ETA: 50s - loss: 0.4709 - mse: 0.4709
  31/5000 [..............................] - ETA: 50s - loss: 0.4791 - mse: 0.4791
  36/5000 [..............................] - ETA: 50s - loss: 0.4586 - mse: 0.4586
  41/5000 [..............................] - ETA: 50s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 50s - loss: 0.4429 - mse: 0.4429
  51/5000 [..............................] - ETA: 50s - loss: 0.4351 - mse: 0.4351
  56/5000 [..............................] - ETA: 50s - loss: 0.4180 - mse: 0.4180
  61/5000 [..............................] - ETA: 50s - loss: 0.4211 - mse: 0.4211
  66/5000 [..............................] - ETA: 50s - loss: 0.4135 - mse: 0.4135
  71/5000 [..............................] - ETA: 49s - loss: 0.4071 - mse: 0.4071
  76/5000 [..............................] - ETA: 49s - loss: 0.4035 - mse: 0.4035
  81/5000 [..............................] - ETA: 49s - loss: 0.3963 - mse: 0.3963
  86/5000 [..............................] - ETA: 49s - loss: 0.3908 - mse: 0.3908
  91/5000 [..............................] - ETA: 49s - loss: 0.3815 - mse: 0.3815
  96/5000 [..............................] - ETA: 49s - loss: 0.3806 - mse: 0.3806
 101/5000 [..............................] - ETA: 49s - loss: 0.3765 - mse: 0.3765
 106/5000 [..............................] - ETA: 49s - loss: 0.3717 - mse: 0.3717
 111/5000 [..............................] - ETA: 49s - loss: 0.3672 - mse: 0.3672
 116/5000 [..............................] - ETA: 49s - loss: 0.3691 - mse: 0.3691
 121/5000 [..............................] - ETA: 49s - loss: 0.3687 - mse: 0.3687
 126/5000 [..............................] - ETA: 49s - loss: 0.3685 - mse: 0.3685
 131/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 49s - loss: 0.3641 - mse: 0.3641
 141/5000 [..............................] - ETA: 49s - loss: 0.3618 - mse: 0.3618
 146/5000 [..............................] - ETA: 49s - loss: 0.3579 - mse: 0.3579
 151/5000 [..............................] - ETA: 49s - loss: 0.3552 - mse: 0.3552
 156/5000 [..............................] - ETA: 49s - loss: 0.3543 - mse: 0.3543
 161/5000 [..............................] - ETA: 49s - loss: 0.3519 - mse: 0.3519
 166/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 49s - loss: 0.3469 - mse: 0.3469
 441/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 446/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 451/5000 [=>............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 456/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 461/5000 [=>............................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 466/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 471/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 476/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 481/5000 [=>............................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 486/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 491/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 496/5000 [=>............................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2823 - mse: 0.2823
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
