2021-10-06 04:48:32.685886: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:32.883916: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_7_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:18 - loss: 0.5364 - mse: 0.5364
   6/5000 [..............................] - ETA: 54s - loss: 0.8124 - mse: 0.8124  
  11/5000 [..............................] - ETA: 54s - loss: 0.5373 - mse: 0.5373
  16/5000 [..............................] - ETA: 54s - loss: 0.5660 - mse: 0.5660
  21/5000 [..............................] - ETA: 54s - loss: 0.5358 - mse: 0.5358
  26/5000 [..............................] - ETA: 54s - loss: 0.5383 - mse: 0.5383
  31/5000 [..............................] - ETA: 54s - loss: 0.5531 - mse: 0.5531
  36/5000 [..............................] - ETA: 54s - loss: 0.5287 - mse: 0.5287
  41/5000 [..............................] - ETA: 54s - loss: 0.5110 - mse: 0.5110
  46/5000 [..............................] - ETA: 54s - loss: 0.4983 - mse: 0.4983
  51/5000 [..............................] - ETA: 53s - loss: 0.4766 - mse: 0.4766
  56/5000 [..............................] - ETA: 53s - loss: 0.4698 - mse: 0.4698
  61/5000 [..............................] - ETA: 53s - loss: 0.4619 - mse: 0.4619
  66/5000 [..............................] - ETA: 53s - loss: 0.4556 - mse: 0.4556
  71/5000 [..............................] - ETA: 53s - loss: 0.4477 - mse: 0.4477
  76/5000 [..............................] - ETA: 53s - loss: 0.4416 - mse: 0.4416
  81/5000 [..............................] - ETA: 53s - loss: 0.4360 - mse: 0.4360
  86/5000 [..............................] - ETA: 53s - loss: 0.4273 - mse: 0.4273
  91/5000 [..............................] - ETA: 53s - loss: 0.4178 - mse: 0.4178
  96/5000 [..............................] - ETA: 53s - loss: 0.4099 - mse: 0.4099
 101/5000 [..............................] - ETA: 53s - loss: 0.4041 - mse: 0.4041
 106/5000 [..............................] - ETA: 53s - loss: 0.3968 - mse: 0.3968
 111/5000 [..............................] - ETA: 53s - loss: 0.3910 - mse: 0.3910
 116/5000 [..............................] - ETA: 53s - loss: 0.3874 - mse: 0.3874
 121/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
 126/5000 [..............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
 131/5000 [..............................] - ETA: 53s - loss: 0.3772 - mse: 0.3772
 136/5000 [..............................] - ETA: 52s - loss: 0.3723 - mse: 0.3723
 141/5000 [..............................] - ETA: 52s - loss: 0.3684 - mse: 0.3684
 146/5000 [..............................] - ETA: 52s - loss: 0.3647 - mse: 0.3647
 151/5000 [..............................] - ETA: 52s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 52s - loss: 0.3570 - mse: 0.3570
 161/5000 [..............................] - ETA: 52s - loss: 0.3533 - mse: 0.3533
 166/5000 [..............................] - ETA: 52s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 52s - loss: 0.3473 - mse: 0.3473
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2536 - mse: 0.2536
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2536 - mse: 0.2536
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
