2021-10-06 06:01:22.040918: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 06:01:22.248541: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.7358 - mse: 0.7358
   6/5000 [..............................] - ETA: 54s - loss: 0.5300 - mse: 0.5300  
  11/5000 [..............................] - ETA: 54s - loss: 0.5301 - mse: 0.5301
  16/5000 [..............................] - ETA: 54s - loss: 0.5340 - mse: 0.5340
  21/5000 [..............................] - ETA: 54s - loss: 0.5402 - mse: 0.5402
  26/5000 [..............................] - ETA: 54s - loss: 0.5070 - mse: 0.5070
  31/5000 [..............................] - ETA: 54s - loss: 0.4860 - mse: 0.4860
  36/5000 [..............................] - ETA: 54s - loss: 0.4704 - mse: 0.4704
  41/5000 [..............................] - ETA: 54s - loss: 0.4565 - mse: 0.4565
  46/5000 [..............................] - ETA: 53s - loss: 0.4627 - mse: 0.4627
  51/5000 [..............................] - ETA: 53s - loss: 0.4509 - mse: 0.4509
  56/5000 [..............................] - ETA: 53s - loss: 0.4323 - mse: 0.4323
  61/5000 [..............................] - ETA: 53s - loss: 0.4203 - mse: 0.4203
  66/5000 [..............................] - ETA: 53s - loss: 0.4057 - mse: 0.4057
  71/5000 [..............................] - ETA: 53s - loss: 0.4119 - mse: 0.4119
  76/5000 [..............................] - ETA: 53s - loss: 0.4024 - mse: 0.4024
  81/5000 [..............................] - ETA: 53s - loss: 0.3947 - mse: 0.3947
  86/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  91/5000 [..............................] - ETA: 53s - loss: 0.3844 - mse: 0.3844
  96/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
 101/5000 [..............................] - ETA: 53s - loss: 0.3799 - mse: 0.3799
 106/5000 [..............................] - ETA: 53s - loss: 0.3787 - mse: 0.3787
 111/5000 [..............................] - ETA: 53s - loss: 0.3746 - mse: 0.3746
 116/5000 [..............................] - ETA: 53s - loss: 0.3700 - mse: 0.3700
 121/5000 [..............................] - ETA: 53s - loss: 0.3681 - mse: 0.3681
 126/5000 [..............................] - ETA: 53s - loss: 0.3615 - mse: 0.3615
 131/5000 [..............................] - ETA: 52s - loss: 0.3590 - mse: 0.3590
 136/5000 [..............................] - ETA: 52s - loss: 0.3549 - mse: 0.3549
 141/5000 [..............................] - ETA: 52s - loss: 0.3500 - mse: 0.3500
 146/5000 [..............................] - ETA: 52s - loss: 0.3466 - mse: 0.3466
 151/5000 [..............................] - ETA: 52s - loss: 0.3436 - mse: 0.3436
 156/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
 161/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 166/5000 [..............................] - ETA: 52s - loss: 0.3363 - mse: 0.3363
 171/5000 [>.............................] - ETA: 52s - loss: 0.3327 - mse: 0.3327
 441/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 446/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 451/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 456/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 461/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 466/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 471/5000 [=>............................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 476/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 481/5000 [=>............................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 486/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 491/5000 [=>............................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 496/5000 [=>............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
