2021-10-06 02:43:10.541757: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:10.742527: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:27 - loss: 0.0484 - mse: 0.0484
   6/5000 [..............................] - ETA: 53s - loss: 0.4649 - mse: 0.4649  
  11/5000 [..............................] - ETA: 53s - loss: 0.4632 - mse: 0.4632
  16/5000 [..............................] - ETA: 53s - loss: 0.4473 - mse: 0.4473
  21/5000 [..............................] - ETA: 53s - loss: 0.4774 - mse: 0.4774
  26/5000 [..............................] - ETA: 53s - loss: 0.4410 - mse: 0.4410
  31/5000 [..............................] - ETA: 53s - loss: 0.4289 - mse: 0.4289
  36/5000 [..............................] - ETA: 53s - loss: 0.4225 - mse: 0.4225
  41/5000 [..............................] - ETA: 53s - loss: 0.4075 - mse: 0.4075
  46/5000 [..............................] - ETA: 53s - loss: 0.3951 - mse: 0.3951
  51/5000 [..............................] - ETA: 53s - loss: 0.3909 - mse: 0.3909
  56/5000 [..............................] - ETA: 53s - loss: 0.3887 - mse: 0.3887
  61/5000 [..............................] - ETA: 53s - loss: 0.3835 - mse: 0.3835
  66/5000 [..............................] - ETA: 52s - loss: 0.3741 - mse: 0.3741
  71/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
  76/5000 [..............................] - ETA: 52s - loss: 0.3627 - mse: 0.3627
  81/5000 [..............................] - ETA: 52s - loss: 0.3592 - mse: 0.3592
  86/5000 [..............................] - ETA: 52s - loss: 0.3546 - mse: 0.3546
  91/5000 [..............................] - ETA: 52s - loss: 0.3514 - mse: 0.3514
  96/5000 [..............................] - ETA: 52s - loss: 0.3509 - mse: 0.3509
 101/5000 [..............................] - ETA: 52s - loss: 0.3479 - mse: 0.3479
 106/5000 [..............................] - ETA: 52s - loss: 0.3458 - mse: 0.3458
 111/5000 [..............................] - ETA: 52s - loss: 0.3398 - mse: 0.3398
 116/5000 [..............................] - ETA: 52s - loss: 0.3359 - mse: 0.3359
 121/5000 [..............................] - ETA: 52s - loss: 0.3321 - mse: 0.3321
 126/5000 [..............................] - ETA: 52s - loss: 0.3296 - mse: 0.3296
 131/5000 [..............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
 136/5000 [..............................] - ETA: 52s - loss: 0.3246 - mse: 0.3246
 141/5000 [..............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 146/5000 [..............................] - ETA: 52s - loss: 0.3168 - mse: 0.3168
 151/5000 [..............................] - ETA: 51s - loss: 0.3148 - mse: 0.3148
 156/5000 [..............................] - ETA: 51s - loss: 0.3150 - mse: 0.3150
 161/5000 [..............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 166/5000 [..............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 171/5000 [>.............................] - ETA: 51s - loss: 0.3096 - mse: 0.3096
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
